4.998403350109815735e-01,4.944256945457636276e-01,4.976441484733789000e-01,4.988111902924858843e-01,4.999075250021768890e-01,4.971834879516951466e-01,4.868848577394655486e-01,4.735521802517506096e-01,4.650936040325130971e-01,4.479236216492904488e-01,4.555724222789442335e-01,4.625408598024443041e-01,4.349940853973858768e-01,4.276900123315015567e-01,4.495129901266514683e-01,4.539257204799819756e-01,4.681609040779793895e-01,4.502383809482872201e-01,4.684483813046327882e-01,4.815704498722442328e-01,4.967386377856053414e-01,4.942462817789536889e-01,4.684045953853306909e-01,4.637676929934274050e-01,4.670571823096784647e-01,5.203593913337024590e-01,4.982852306577006396e-01,5.102115792798824767e-01,5.248327082748457384e-01,5.274785803210029211e-01,5.345599985345113048e-01,5.255066828453672789e-01,5.177736344168906157e-01,5.077111624650729738e-01,4.975964036884863440e-01,4.821762517362067624e-01,4.676612128775226584e-01,4.522017503296794638e-01,4.447930769909597681e-01,4.419919013235482086e-01,4.466315322298736179e-01,4.262660380581834163e-01,4.202492628954417331e-01,4.232360124044667882e-01,4.385514442525580980e-01,4.251214306809724675e-01,4.294626119100852790e-01,4.647924640232731219e-01,4.586108308188512339e-01,4.830280021389130596e-01,4.616203275647861592e-01,4.520673883618529509e-01,4.682405941791727422e-01,4.627230371862958713e-01,4.618630882910206292e-01,4.967645709310634095e-01,5.079511832776101299e-01,4.930408845596856993e-01,4.995349863371792432e-01,5.000737560887101862e-01,5.104557839644184858e-01,5.041344589203368143e-01,5.317742305425420257e-01,5.523575757423556665e-01,5.534623253884350946e-01,5.643166253699389845e-01,5.624454818397669476e-01,5.907735530433170235e-01,5.698524036141098259e-01,5.663410203955795419e-01,5.727262890604818413e-01,5.725192717543765575e-01,5.717655310005732572e-01,5.400994918095900488e-01,5.237356446680812017e-01,5.064256441020100752e-01,5.369080226752893648e-01,5.347963370121553428e-01,5.253995038720939981e-01,4.918829993367058728e-01,4.764473016562032481e-01,4.425298555923428134e-01,4.746870833901671305e-01,4.697214679522495606e-01,4.653789967397767291e-01,4.561979698314417853e-01,4.396205587437987949e-01,4.695732252010258456e-01,4.647780925204172409e-01,5.208256230610563975e-01,4.987342846411038644e-01,5.087204863091135953e-01,4.677508286899719758e-01,4.613555071139959218e-01,4.764167752983402004e-01,4.443979841569701827e-01,4.236168882291924120e-01,4.037192145643891950e-01,3.709800527386704627e-01
2.481431497255835728e-01,2.479619011232761239e-01,2.547392272953625247e-01,2.506359552708290472e-01,2.628314095575076670e-01,2.700518729707335752e-01,2.748077771144159520e-01,2.670389570240985222e-01,2.798423729930376025e-01,2.853345008994910836e-01,2.960199794705709042e-01,2.985403188053038503e-01,2.903133127458830676e-01,2.810991475614641466e-01,2.834363156452671118e-01,2.993657043597194312e-01,2.966848025333044259e-01,2.867622991850214409e-01,2.786763812727730549e-01,2.619143981191270343e-01,2.951444234490783192e-01,3.030206159572573776e-01,2.905887267806501195e-01,2.884606982169903855e-01,2.910096703335401935e-01,2.825509393139287173e-01,2.790016072847777973e-01,2.834278247528120298e-01,2.832021945157170983e-01,2.820787458454979690e-01,2.710217396083622332e-01,2.924435333007919802e-01,2.780445757275167851e-01,2.785570713012952004e-01,2.723720006979251651e-01,2.725700959086735931e-01,2.843168940439471104e-01,2.794096193969071162e-01,2.776824742798481571e-01,2.670269204535618557e-01,2.713898455129384879e-01,2.750708345572683289e-01,2.824798837778937921e-01,2.737770302655282983e-01,2.860821685479913445e-01,2.748122574472852686e-01,2.893857326796319129e-01,2.819434299266345700e-01,2.807049875549782469e-01,2.868387089044462379e-01,2.960548502272085658e-01,2.937370634934366453e-01,2.808524543520843908e-01,2.646592511034135398e-01,2.838065407503550519e-01,2.954821995814819746e-01,2.825606952902131597e-01,2.598426451616933086e-01,2.477613766646440951e-01,2.588363349763357912e-01,2.420533349828686009e-01,2.334666384152003782e-01,2.583572317169779420e-01,2.472643419712573232e-01,2.696374410273908451e-01,2.700225337774649348e-01,2.376813238275954088e-01,2.327575927876427420e-01,1.982913352243190486e-01,2.050054394771756161e-01,1.999903077343320179e-01,1.832658997694120995e-01,1.730804152080011871e-01,2.095521977671142844e-01,2.196739392467551566e-01,2.030666645016735161e-01,1.885147618676654424e-01,1.980722173348292425e-01,1.713438824795887883e-01,1.534550794361804749e-01,1.459359652906463967e-01,1.626101479241975900e-01,1.668617412629374019e-01,1.497808691179344509e-01,1.196927532564440871e-01,1.244076776179369598e-01,1.339104596993030138e-01,1.150903753872854901e-01,1.057568008103448171e-01,1.179204774817105700e-01,1.052302188977236042e-01,9.397919554322917146e-02,5.974073647092016659e-02,5.532836861871971018e-02,8.780146940613264839e-02,6.742079500771028244e-02,5.076054445496204492e-02,4.250936448682608726e-02,8.581364936938792876e-02
2.500084928641719273e-01,2.497157976263971735e-01,2.578606163341391477e-01,2.519333788305221367e-01,2.566273368703479441e-01,2.580788294816186434e-01,2.679562374440294659e-01,2.692361127585541358e-01,2.588679378756561511e-01,2.624593917496898521e-01,2.715977114517940660e-01,2.523181369209012703e-01,2.617982496708187723e-01,2.893505761499226558e-01,2.858020598691384806e-01,2.782981141841026074e-01,2.633779776452240817e-01,2.389659286520298132e-01,2.528559510678181632e-01,2.697529428405306962e-01,2.622365609052116353e-01,3.085829256185527170e-01,3.118682123887457913e-01,3.098873320885159321e-01,3.152298812167114161e-01,3.198398489211383144e-01,3.311308387856193858e-01,3.342134918228150120e-01,3.376262609358202105e-01,3.457731589698799790e-01,3.549823790476900887e-01,3.618345714472416819e-01,3.792512093171860332e-01,4.015133953867691119e-01,4.248267667716825735e-01,4.224402521146981559e-01,4.186078636100448724e-01,4.191630567154526199e-01,4.173249544050701143e-01,4.164850511172522585e-01,4.120040691467638516e-01,3.923712044770706342e-01,3.885779635164333667e-01,3.890233065795187795e-01,3.894880809712987779e-01,3.886929610654982770e-01,3.871724397967760134e-01,3.878575582245750719e-01,3.820289080059775522e-01,3.785268027483915110e-01,3.814662250856385994e-01,3.844876794337823700e-01,3.851581910002645492e-01,3.869394202920197201e-01,3.841154766548091071e-01,3.805772922900428901e-01,3.793665724332241918e-01,3.840097953691087307e-01,3.782650984023769314e-01,3.800002169144410247e-01,3.760846255856060139e-01,3.755576126455915653e-01,3.781255526994983795e-01,3.728811874374754476e-01,3.768422066694189776e-01,3.826087803732432513e-01,3.828838819256503156e-01,3.883730582736240611e-01,3.889842356333290119e-01,3.908233598686748356e-01,3.915902804954607963e-01,3.877353281462446177e-01,3.921985679399354607e-01,3.909713885795808030e-01,3.912900781998401301e-01,3.933558618352175906e-01,3.829935014017524786e-01,3.767972608634174714e-01,3.803899068227998836e-01,3.746280286743192134e-01,3.682095604847465120e-01,3.627671105267826213e-01,3.745030173804393403e-01,3.573214696438622440e-01,3.547165816807783534e-01,3.526844699454528276e-01,3.467921832614795363e-01,3.478005784382361409e-01,3.531847357925992359e-01,3.445718057575196669e-01,3.348176389902803862e-01,3.290958400614911739e-01,3.266950206924542632e-01,3.246297896435682562e-01,3.289040962232805954e-01,3.402940323584452975e-01,3.379657819228305549e-01,3.274376302469096389e-01,3.313735131444656701e-01
2.533492660830599097e-01,2.452751835065152264e-01,2.477506848373782211e-01,2.477189792997721574e-01,2.512280919553234182e-01,2.507017206873589643e-01,2.570677014619340839e-01,2.584825488367450963e-01,2.634819731595814396e-01,2.646195075865686586e-01,2.698440762097177870e-01,2.641722863859938264e-01,2.649110663126992282e-01,2.785720225333750411e-01,2.724285533163955941e-01,2.687775248815966744e-01,2.858131174554494613e-01,2.820102458990562666e-01,2.798213183102169488e-01,2.803066523243691321e-01,2.818842119519007761e-01,2.772621697106628647e-01,2.860024341032991746e-01,2.873701357763073228e-01,2.776988957313782924e-01,2.809863329781498997e-01,2.820339759786383849e-01,2.822047516809257917e-01,2.715347062850020921e-01,2.731008383309040943e-01,2.759225258168325201e-01,2.721531209371118587e-01,2.772164150198656585e-01,2.779400852769258190e-01,2.682311358433737691e-01,2.650205257946747217e-01,2.703428730358808929e-01,2.699963738264286039e-01,2.747056779134802729e-01,2.806329481866363662e-01,2.789751476233486849e-01,2.819230791087888877e-01,2.881736652681709532e-01,2.860562608024205256e-01,2.877766674650817924e-01,2.827888391171700655e-01,2.787174177704836997e-01,2.799738893497561443e-01,2.772704050446675450e-01,2.746877116109034400e-01,2.661541544907226609e-01,2.826105461657948403e-01,2.798625714385093999e-01,2.747721014383989746e-01,2.640404003140741640e-01,2.657430343430705610e-01,2.617584641610035123e-01,2.741492351456972787e-01,2.872592581684149660e-01,2.826817379682417530e-01,2.754439051660944604e-01,2.750038668217237303e-01,2.767206038458244199e-01,2.752732704263550767e-01,2.736810997822744507e-01,2.664179685705800327e-01,2.565469323542098334e-01,2.594017193047332692e-01,2.771583519752490177e-01,2.678825259715952867e-01,2.570046003224075726e-01,2.430359545753038863e-01,2.452908232079799578e-01,2.604566096467907932e-01,2.631216474559571195e-01,2.669402210230358841e-01,2.424671241122015597e-01,2.385817647502638250e-01,2.197721481669818733e-01,2.205692520924375788e-01,2.097781706544607216e-01,2.068766294325979360e-01,2.167846706591756156e-01,2.014791720137774911e-01,2.064128877057347378e-01,2.223638885513475882e-01,2.314484559789160845e-01,2.167691434328774258e-01,2.143919652642965745e-01,2.143647590727484342e-01,2.073025017623772448e-01,2.091880735628668386e-01,2.162888768045305443e-01,2.154846002178264497e-01,2.020839422442312627e-01,1.977752259840689641e-01,1.768033634547031552e-01,1.529171832615452142e-01,1.712792186337472045e-01
2.526421566775853278e-01,2.487319905544114751e-01,2.594253299414780445e-01,2.632109812002240701e-01,2.646647805131854825e-01,2.613712591119620732e-01,2.431111780389718091e-01,2.371896736577069342e-01,2.408264035439993955e-01,2.400310041385003146e-01,2.433303431599978250e-01,2.444035745272351567e-01,2.416324385668163766e-01,2.334623036295387921e-01,2.306602609540205073e-01,2.273427519814190667e-01,2.184392843374384219e-01,2.126476261472505236e-01,2.179878509164324130e-01,2.266071803496637616e-01,2.186275066431143388e-01,2.356190530326240651e-01,2.413404512990117989e-01,2.290946061947331247e-01,2.255986118924338812e-01,2.160651414668574022e-01,1.985541440922263257e-01,2.101226657069827919e-01,2.242356146328607636e-01,2.079848066869650069e-01,2.059589377203885630e-01,1.915269133969872695e-01,1.770902964191029549e-01,1.542069856129719418e-01,1.674890160867262556e-01,1.628454175699814988e-01,1.667907530027819274e-01,1.643567271620477999e-01,1.638767060925887808e-01,1.650067386082561538e-01,1.672218774779297146e-01,1.666151691679815527e-01,1.645206517675628088e-01,1.645940403476487957e-01,1.592292722802087501e-01,1.596304299190316744e-01,1.530101792135377947e-01,1.558139689291486718e-01,1.635603666935267764e-01,1.969032787817021901e-01,2.242270151843525350e-01,2.429331651137908998e-01,2.604581014453757337e-01,2.397816072576629265e-01,2.520675248251000866e-01,2.574969129651256683e-01,2.407844782246108817e-01,2.149767821390965172e-01,2.268636374802455447e-01,2.236889894484305197e-01,2.210308885386164102e-01,2.323339676411793342e-01,1.910305206639402176e-01,2.117981229141965016e-01,2.495047903649019183e-01,2.567676770111902984e-01,2.634410532235906821e-01,2.358890426428373877e-01,2.294344880822997423e-01,2.044585015882588175e-01,1.870374901697642311e-01,1.303730732656632474e-01,1.132646653386967933e-01,1.036423015125118724e-01,9.805333868642779338e-02,1.245293607799939778e-01,1.336887703671361949e-01,1.166229725069887202e-01,1.337797288058972800e-01,1.123298150345809349e-01,1.267609136446213591e-01,1.004266074193783664e-01,1.293469322521576259e-01,1.506455083314218735e-01,1.249325614098763942e-01,1.252458936880106455e-01,9.090771632905685073e-02,7.139337044555074674e-02,6.931897907341237619e-02,8.353441099093590616e-02,8.284502339581378827e-02,9.589389469925722886e-02,8.891783111137877005e-02,7.639100668522465221e-02,9.557151088302280606e-02,7.302521459744253096e-02,7.387876280420310748e-02,7.597753834407494633e-02,6.139897656928640368e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
