5.090878433351883059e-01,5.081460199343823536e-01,5.118938803405278515e-01,5.149492797874860583e-01,5.269425209335926175e-01,5.315498952751235295e-01,5.162487356197965616e-01,5.234349554526563919e-01,5.317043477572694909e-01,5.398217427736660134e-01,5.254151069549893860e-01,5.448466305341628235e-01,5.516775552271970806e-01,5.610623312564669840e-01,5.691804134916331748e-01,5.533300380962310472e-01,5.473570905146972754e-01,5.645943355109411810e-01,5.612144123164822807e-01,5.490909497014726526e-01,5.540849493491832867e-01,5.526757535204971372e-01,5.482375222795541347e-01,5.603106565278801465e-01,5.655775520722399197e-01,5.692625268039411823e-01,5.750038464551576745e-01,5.843205664522012066e-01,5.918782663316275450e-01,5.817333026582315325e-01,5.894821787660626811e-01,5.983217617941579691e-01,5.940419334708824106e-01,5.848281475944957508e-01,5.841163310429265954e-01,5.854231171700876590e-01,5.848741083698290044e-01,5.949763682356402628e-01,6.006986038770483205e-01,5.965600570067915998e-01,5.880621692688715596e-01,5.834072193816485230e-01,5.851490917294435157e-01,5.905686684366450168e-01,5.908326608849622241e-01,5.899525582593559969e-01,5.905675999042624413e-01,5.653536152138762816e-01,5.594602571628425336e-01,5.660328072912532704e-01,5.787621501388473533e-01,5.520119124737595806e-01,5.606984761378873694e-01,5.696376769615988378e-01,5.576481823453239839e-01,5.516153587683153559e-01,5.479210599118614633e-01,5.388643976210396591e-01,5.432016672736458274e-01,5.460218486423269457e-01,5.578290636311186157e-01,5.459721896855883605e-01,5.653884338864736403e-01,5.557661389856815015e-01,5.461680130025771129e-01,5.281758662796098847e-01,5.239879999628197504e-01,5.285274133968087540e-01,5.246051160193920815e-01,5.359215671874605347e-01,5.412131537060276276e-01,5.598668302354624648e-01,5.600114139278444814e-01,5.315914270856931800e-01,5.233705952673919359e-01,5.304605157045048092e-01,5.272043899268490375e-01,5.132191546310617136e-01,4.856182442315475911e-01,5.020292257541570935e-01,4.943388836053796975e-01,5.055736182428366421e-01,5.065666940117155015e-01,5.096655208323050967e-01,5.157269640181303405e-01,5.213332516611598466e-01,5.155778166723974376e-01,5.204560834891972521e-01,5.362441778064315212e-01,5.419639617598299708e-01,5.464670378598055489e-01,5.326182795193094011e-01,5.497646094304593500e-01,5.573044877777117989e-01,5.566707405070545622e-01,5.714312976625545160e-01,5.893372001876522326e-01,5.917845543258023477e-01,5.974218203187553478e-01
2.577286913558859971e-01,2.434878176005357275e-01,2.581391932369642706e-01,2.527225769765947816e-01,2.487863201401381563e-01,2.555246473838834742e-01,2.585468761867295018e-01,2.691986758904355015e-01,2.784213400656506687e-01,2.776612879537951328e-01,2.813331339074476856e-01,2.756425944078036983e-01,2.752254549301756392e-01,2.792675384104907899e-01,2.851804228124760754e-01,2.845721608251073342e-01,2.914701273691683303e-01,2.722645672328610211e-01,2.607904259568749605e-01,2.486834553704417028e-01,2.436976254897069705e-01,2.331642845613652038e-01,2.378065299771374708e-01,2.481604268871434316e-01,2.498218069742660641e-01,2.502833354259259568e-01,2.576434855304908789e-01,2.626315396734242302e-01,2.599675477201271456e-01,2.535805782899258065e-01,2.528484902274700241e-01,2.604178078693573095e-01,2.604514264064978768e-01,2.462338307301875362e-01,2.454444111501405956e-01,2.306746127103487809e-01,2.185964940274823798e-01,2.225684476055793393e-01,1.842672699823981741e-01,1.768153006931245108e-01,1.884076101338947595e-01,1.943048075993015211e-01,1.800389128206462130e-01,1.822778609193545507e-01,1.868643771973930723e-01,1.636191359625679131e-01,1.696938788401091136e-01,1.606358562165228210e-01,1.542105779156949241e-01,1.759916843862730229e-01,1.635861319071555131e-01,1.435782754388652827e-01,1.622888533791158328e-01,1.522051996479398817e-01,1.414276055505177820e-01,1.325646241981701667e-01,1.378936893848610179e-01,1.377633322532902937e-01,1.481144765242930483e-01,1.558764949176692782e-01,1.643331432525798330e-01,1.601689351664221661e-01,1.401338980561316894e-01,1.214929162914338001e-01,1.153128988364365004e-01,9.936556962795335679e-02,1.052100210605808744e-01,1.178535373722438828e-01,8.648273863255345750e-02,7.801722053292503567e-02,1.054585172389876646e-01,9.766187986002132504e-02,8.193748922615784469e-02,9.062189588431046605e-02,8.334606958088362771e-02,8.119371622553758772e-02,9.956146428663165127e-02,9.182639244963744507e-02,9.864687719907819230e-02,1.072840322114785583e-01,1.214075586070365587e-01,1.225855907720727195e-01,1.370119534289648278e-01,1.638208309698443443e-01,1.856094297488316558e-01,1.751886889523300295e-01,1.746045777624314066e-01,1.595219340723688095e-01,1.929073084929325832e-01,2.084151966811640666e-01,2.176243750874717331e-01,2.556388485652473230e-01,2.230125166307970197e-01,2.381277123142323815e-01,2.076750409331805658e-01,2.086967891264557562e-01,2.041366688960104536e-01,1.989398767266720991e-01,2.034771366266568682e-01
2.548697589341837322e-01,2.557969772930224206e-01,2.577318210960348188e-01,2.533195356411653831e-01,2.644692971137232451e-01,2.643520972336370067e-01,2.505157614271781297e-01,2.532407988870377102e-01,2.805576901013809299e-01,2.739777625346979106e-01,2.730174163551413735e-01,2.653277936783366986e-01,2.608784790514529495e-01,2.576633001866500128e-01,2.618777273986047094e-01,2.663793701979711992e-01,2.665179204481348818e-01,2.507401485685520903e-01,2.735395072734825295e-01,2.694041366833936357e-01,2.674678394147563254e-01,2.527373173313667287e-01,2.734033686222681059e-01,2.618298626406973528e-01,2.380667734283467285e-01,2.259314623686690116e-01,2.294205478122881281e-01,2.710311959207706289e-01,2.582153669200031310e-01,2.743805095988585685e-01,2.911400873556994617e-01,2.967317475108173230e-01,2.632037451626139113e-01,2.883769920741569015e-01,3.016421058562667734e-01,2.972326719446432008e-01,3.013186867426795867e-01,2.940697466535498461e-01,2.911739635412317062e-01,2.873923588582725230e-01,2.750120097677732911e-01,2.939701286209733810e-01,2.974817381292036433e-01,3.085262390811160937e-01,3.553870441738566366e-01,3.525451392874838774e-01,3.526413072175716423e-01,3.703795690587355915e-01,3.315883343206559863e-01,3.590563683255642013e-01,3.831281136167227763e-01,3.767829544221115712e-01,3.489338345184142542e-01,3.682876926134398543e-01,3.313177640230753340e-01,3.255756329557639717e-01,3.172597741503043745e-01,3.455846750030139858e-01,3.355753160613906827e-01,3.284993110515461723e-01,3.275099430579181958e-01,3.333826782166384173e-01,3.120399634296007751e-01,3.073579723523629514e-01,3.241027683729079678e-01,3.312620170306010969e-01,3.188442408398486361e-01,3.301769248540163959e-01,3.565068999773788327e-01,3.351174862498027540e-01,2.969992383022574955e-01,3.407176695993947568e-01,3.404193709997816453e-01,2.915497409428170483e-01,2.810005131752198460e-01,2.916122487617607839e-01,2.604249115911888568e-01,2.675132054354777966e-01,2.660662504287958918e-01,2.673736228353739697e-01,2.390278664346867088e-01,2.357599358279238166e-01,2.321847260974145566e-01,2.007747218283555402e-01,1.880223188652755117e-01,2.018265878358693199e-01,1.999059903733468868e-01,1.887301200914464350e-01,1.739292138713383618e-01,1.665974078613127740e-01,1.376168568671737036e-01,9.945597867191424690e-02,4.651800328185872607e-02,4.098901629760390297e-02,2.126055555824197044e-02,2.294205998488907383e-02,-2.256670938270845250e-02,-3.103191563526606911e-02,-5.819622529645003539e-02
2.467524949814948743e-01,2.435701556626648501e-01,2.345403286734693837e-01,2.338418454029392857e-01,2.330298536742810567e-01,2.317614391596119205e-01,2.338559655673505266e-01,2.394560184308806849e-01,2.373922600206515854e-01,2.365160115692425680e-01,2.411299052870912452e-01,2.340673276478319187e-01,2.200377383180816271e-01,2.235247826630693269e-01,2.218347045280355812e-01,2.137554998934197426e-01,2.121040158581856683e-01,2.122650122638519987e-01,2.129018179556308732e-01,2.084128935799263449e-01,1.929040977056386830e-01,1.866355138880089193e-01,1.843687718511473339e-01,1.932007314738480308e-01,1.827999629855558417e-01,1.926231587693077452e-01,1.997772055097914445e-01,1.801714636904596378e-01,1.855120687759316545e-01,1.558089083549861198e-01,1.671690468116610873e-01,1.559944270560980895e-01,1.582850185196093828e-01,1.728683083661565201e-01,1.633816359043479827e-01,1.384503270377138995e-01,1.413029476306635057e-01,1.324167495370242309e-01,1.343307986386721165e-01,1.388578580821186459e-01,1.357741878560222160e-01,1.213264206751730745e-01,1.182142580172934748e-01,1.086677410294450419e-01,1.071233168068364272e-01,8.710826240982319502e-02,6.471544531669574940e-02,4.019070304150324652e-02,2.428034808232076153e-02,2.039433394125353405e-02,5.103945348077084873e-03,6.326951584704917225e-03,1.451073804587511146e-02,3.305498856430229282e-02,1.100818409355834235e-02,2.186060078755854702e-02,3.111959287418154807e-02,2.127220999886351993e-02,5.316286698309721781e-02,4.555793746257633808e-02,3.602624276804831938e-02,3.921516780697058974e-02,3.957827621669015444e-02,4.328959897451017946e-02,4.085398024038219833e-02,3.597017215467591955e-02,4.695740123191084053e-02,3.432729246339696200e-02,3.050543451001792861e-02,4.809284897737750586e-02,1.832698311581130654e-02,2.287637658164814319e-02,1.429728220228054965e-02,5.266486980808789131e-04,2.131069993890995218e-02,2.532352216702971059e-02,1.791743662576523316e-03,6.332626067137189091e-03,-8.232631804853162219e-03,-1.172121483599285023e-02,-3.403033524685223493e-02,-4.331376677846380391e-02,-5.718689810280873365e-02,-6.278097186179881772e-02,-7.008713405410084418e-02,-7.537530752964594072e-02,-8.156126004398567275e-02,-9.161417910398410303e-02,-1.070173901768654706e-01,-1.161024377252513062e-01,-1.153135746962984792e-01,-1.194721713026413723e-01,-1.106759953923610595e-01,-1.118860139878433413e-01,-1.261368490230715400e-01,-1.720008503448885728e-01,-1.866207037376129974e-01,-2.188215721465189834e-01,-2.383284635172834287e-01
2.539344708494848391e-01,2.534509389861568929e-01,2.577191806984119316e-01,2.588906851630233263e-01,2.627234318673880020e-01,2.619341315128302927e-01,2.610892236169822800e-01,2.653997609574364480e-01,2.650797465492041316e-01,2.698346170601483296e-01,2.662866175030507709e-01,2.675721245973669005e-01,2.669192070645172721e-01,2.564663153339647450e-01,2.501693396756320964e-01,2.444283856856603321e-01,2.489081984472189257e-01,2.403293846323180383e-01,2.471525483182609451e-01,2.591443761981914728e-01,2.602102666988090340e-01,2.683723491291615804e-01,2.785771997073770434e-01,2.730288542052511369e-01,2.771210392541842982e-01,2.725957825404826118e-01,2.751609226274306930e-01,2.884948718783308941e-01,3.064565807786875373e-01,2.974595659390367186e-01,2.749378109422964678e-01,2.884933287766397458e-01,2.449673223655666199e-01,2.477952986568614513e-01,2.319740613689266207e-01,2.222028376151736762e-01,2.352164937316665594e-01,2.238684738164425092e-01,2.106412509065863359e-01,2.045293046165055917e-01,2.085747882818810017e-01,2.186331205173972780e-01,2.180592540447532091e-01,2.250703529124707392e-01,2.184089268033857778e-01,2.182376407811539853e-01,2.276370236201509245e-01,2.197791693843130223e-01,2.216412402062660492e-01,2.244787719971320372e-01,2.214090568803696035e-01,2.296849070424284156e-01,2.273900655127643611e-01,2.269501705583130136e-01,2.187336366480515104e-01,2.072725746167643213e-01,2.060891652511407657e-01,2.046717673952639927e-01,2.008654860841676548e-01,1.948990027486095511e-01,2.029735066524254727e-01,2.046173344111523185e-01,1.986399786272085577e-01,1.998021207061879967e-01,1.990518251125285021e-01,2.046873623723076130e-01,2.009270034167936481e-01,2.040124344779845889e-01,2.137676209447905984e-01,2.021981578604383212e-01,2.021115771291471241e-01,2.175116920756333672e-01,2.154837741024465680e-01,2.245979559306053863e-01,2.231918312689577522e-01,2.169697497090966598e-01,2.325688051636885245e-01,2.300676596620132297e-01,2.211259770358706689e-01,2.242575917226408422e-01,2.241235475718833248e-01,2.287033595692196386e-01,2.361031737661631602e-01,2.298110414196329609e-01,2.322216487721771028e-01,2.303087483860231377e-01,2.342491230312970796e-01,2.337283190880918293e-01,2.353872150243527250e-01,2.270526526672723977e-01,2.260266836600728635e-01,2.191845864676785216e-01,2.176911507123927836e-01,2.235654655885351560e-01,2.176469331964634435e-01,2.167133407436046266e-01,2.234522292321489134e-01,2.232217808282444260e-01,2.226426531831140199e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
