4.979606194575257883e-01,5.027804539729725519e-01,5.053725152236414608e-01,5.025084190475344048e-01,5.014974243240333251e-01,5.090468990594986254e-01,5.224908840984716640e-01,5.406654712294450826e-01,5.518122136819265666e-01,5.310571412307597550e-01,5.068415021049589297e-01,5.210226415664253041e-01,5.359116362468827610e-01,5.365231456311120306e-01,5.536127587776177306e-01,5.816751745383458294e-01,5.702667907131313552e-01,5.792833493346171148e-01,5.622639985493578241e-01,5.489640974667674422e-01,5.534425055200253851e-01,5.433540335077611250e-01,5.452980593331047121e-01,5.387873092187279722e-01,5.261999587834979009e-01,5.344145589711566391e-01,5.451585902364394220e-01,5.482986660273663215e-01,5.662748673902494589e-01,5.520806270395215432e-01,5.400429047924831805e-01,5.282217965626820888e-01,5.085542007120913421e-01,5.253883871968101360e-01,5.266124327400838467e-01,5.231757458708552466e-01,5.013581577335346484e-01,4.817314573901274044e-01,4.916240529373241408e-01,4.853629256400629477e-01,4.779685403761170237e-01,4.761454409993567949e-01,4.717683804546934923e-01,4.778815140400829442e-01,4.738781914384213034e-01,4.702479659435175319e-01,4.724372935363734261e-01,4.615205487845964738e-01,4.517809221465040048e-01,4.398242553797467314e-01,4.543362933941689774e-01,4.429749207964093216e-01,4.478777290549524892e-01,4.577165528240423331e-01,4.446696635486114824e-01,4.413448652553007556e-01,4.476027176488782122e-01,4.376398981719196724e-01,4.601780775106434906e-01,4.554927827415624630e-01,4.545808373693580040e-01,4.575687120162597044e-01,4.575810377926463612e-01,4.442654475365416245e-01,4.453963914593955797e-01,4.444135334793776204e-01,4.304775894317610097e-01,4.195983254622130398e-01,4.266170738488507808e-01,4.315959679653676440e-01,4.257065521946540310e-01,4.262687652332826094e-01,4.319642544036333964e-01,4.299398744785308257e-01,4.373204688108293103e-01,4.491221077446368448e-01,4.579429800073762102e-01,4.416516566744531080e-01,4.328024253965838120e-01,4.345185114679746552e-01,4.184334046487714898e-01,4.344290717872445473e-01,4.171102505459959309e-01,4.167800525358007491e-01,4.225625353739041468e-01,4.238307410685899224e-01,4.338672696589458422e-01,4.212641509039368182e-01,4.196424087847572815e-01,4.144652530876949958e-01,4.007481250963179087e-01,3.985527490590373145e-01,4.049648029773392777e-01,3.989376694057974460e-01,3.981881720026780314e-01,3.948430950577441201e-01,3.883353647896777838e-01,3.884807414273839243e-01,3.915593394526618587e-01
2.560389711836888460e-01,2.528508915211836738e-01,2.533216762685186474e-01,2.543880578771506307e-01,2.491022845722110080e-01,2.599952142602859895e-01,2.665388684381399531e-01,2.648722952991363622e-01,2.548478408926235228e-01,2.537198095288114019e-01,2.563481857790375629e-01,2.568012151522684472e-01,2.490363653964043356e-01,2.418460683517852372e-01,2.415867001364286615e-01,2.365400380217017595e-01,2.367116773512897288e-01,2.326065236394005420e-01,2.304605276654127233e-01,2.353193817210512129e-01,2.474446903116197249e-01,2.476818438321355120e-01,2.464133383990287085e-01,2.375632852622999447e-01,2.460312357667374106e-01,2.396308103324217287e-01,2.342880321025270496e-01,2.443906796613154186e-01,2.390394100622102169e-01,2.386794470446407246e-01,2.368651694169534305e-01,2.567275283270281649e-01,2.622830859545853266e-01,2.557276524200004508e-01,2.772288506380719553e-01,2.755296691916250817e-01,2.828699539686118647e-01,2.714002213420620979e-01,2.794881439554305902e-01,2.723712753914397933e-01,2.673685837915669716e-01,2.634522912345841350e-01,2.730499056374186551e-01,2.757104462953442470e-01,2.768719484061634706e-01,2.825672885682213864e-01,2.863937314359279451e-01,2.949388931049497509e-01,2.902313200661400527e-01,2.920267720804873290e-01,2.933153037414846231e-01,2.872088146997697211e-01,2.742039548201457566e-01,2.746055670571678209e-01,2.820433269291484080e-01,2.827161565086211970e-01,2.833808606356825743e-01,2.987280459285060474e-01,3.117884996294439381e-01,3.345677251930734286e-01,3.358287362824552980e-01,3.183447215478341641e-01,3.247780174724933522e-01,3.289483174022548306e-01,3.287444524185201278e-01,3.245486619995027189e-01,3.253191169180070230e-01,3.246774004747197684e-01,3.319206879350457551e-01,3.546505760636128879e-01,3.560486564048045421e-01,3.523301717953588041e-01,3.509126765076109322e-01,3.573220394063598704e-01,3.489619551316805457e-01,3.428488444117491207e-01,3.227333294338377567e-01,3.225176195853287631e-01,3.200820600965316731e-01,3.289165325282576990e-01,3.333730638025256821e-01,3.536585516495842074e-01,3.559564341063026216e-01,3.234250537097833611e-01,3.323379304914579890e-01,3.366359990555958248e-01,3.296599391696733439e-01,3.570871287395238625e-01,3.730097452160338056e-01,3.831368524885390148e-01,3.771888989955646809e-01,3.495087230160506819e-01,3.624273165482184145e-01,3.501739062403833036e-01,3.595271798279301434e-01,3.301525671237444115e-01,3.395739076133053591e-01,3.109530741138705201e-01,3.014739434670394846e-01
2.472633135901236012e-01,2.504560961371936068e-01,2.520135225759842501e-01,2.548525778410230536e-01,2.628638543518473369e-01,2.743329508167124398e-01,2.848649357637097479e-01,2.875659510751475412e-01,2.821685931679617232e-01,2.814327306264005069e-01,2.697633469375749771e-01,2.535409431105700162e-01,2.399582926886696388e-01,2.530057036684317806e-01,2.678902378714053123e-01,2.829236962065956318e-01,2.420141831291530987e-01,2.560141513962289062e-01,2.406480704586369257e-01,2.472962026830216598e-01,2.855175519632308090e-01,2.766557376280489589e-01,2.549538206047926581e-01,2.492530503570879186e-01,2.465859283371095445e-01,2.413152070699158824e-01,2.724068334383001888e-01,2.236248695642889528e-01,2.449285748679354557e-01,2.230696840187468832e-01,2.033144634325336209e-01,1.988750914503298606e-01,2.235263898741251809e-01,2.163330653291244410e-01,2.604375323269819131e-01,2.490289701481240292e-01,3.002664082450043903e-01,2.642625654630337273e-01,2.608336137657596976e-01,2.730653878769061516e-01,2.364323636446002963e-01,2.385830389193997758e-01,2.080606932733889969e-01,1.923606003580243806e-01,2.213706407837393586e-01,1.948652769937871954e-01,2.115823443106382429e-01,2.171444367541223441e-01,2.206087640523117510e-01,2.231233373692535493e-01,2.452953967739346652e-01,2.549840450768555700e-01,2.542309641383916907e-01,2.446099580094544257e-01,2.705838598486303703e-01,2.907781773168230943e-01,2.353563632851945753e-01,2.152152436568415539e-01,2.042765778835168022e-01,2.097480899893983397e-01,2.191297978600237895e-01,2.231230592488139819e-01,2.468588696589252007e-01,2.551174994057741618e-01,2.620802331000222640e-01,2.646317361519766043e-01,2.611330044672235395e-01,2.860956661832707582e-01,3.120378308491684183e-01,2.726443636743159926e-01,2.476986637086912857e-01,2.498465128822930370e-01,2.363965565142477077e-01,2.684914905972327070e-01,2.565685909141743881e-01,2.701967525177945140e-01,3.009624674993767734e-01,2.985698954564742769e-01,3.089549536086448889e-01,3.259200555990145465e-01,3.420955566168468187e-01,3.501422484357475939e-01,3.723865320366495091e-01,3.687712328884670265e-01,3.696016348009907304e-01,3.752465915756078574e-01,3.657414971921824631e-01,3.353013383229022093e-01,3.593997001280496706e-01,3.346638997376609748e-01,3.585157647924612778e-01,3.538454041015807183e-01,3.754087384521351822e-01,3.928232128787661481e-01,4.006240641960744364e-01,4.249919768832722267e-01,4.252003064435980750e-01,4.435693095557679544e-01,4.566537188340004660e-01
2.486714559421081550e-01,2.467645042578108516e-01,2.429885888101145086e-01,2.428649325145508242e-01,2.494411944852390761e-01,2.498051541065617054e-01,2.531433333615195069e-01,2.783243260061378233e-01,2.646463880356547116e-01,2.627864008379206529e-01,2.665824547525590393e-01,2.647668839758166581e-01,2.678448899320493570e-01,2.570105454278579504e-01,2.404420747173900696e-01,2.466700386444793391e-01,2.547566183960378594e-01,2.606444061455616690e-01,2.569588091424581111e-01,2.574612173374481450e-01,2.602146407800322581e-01,2.568173911994363068e-01,2.753460690638913633e-01,2.751852324962951735e-01,2.770157071290264561e-01,2.764154787035618122e-01,2.868629059617750499e-01,2.837055447592600754e-01,2.877270529761525863e-01,2.635387514857271407e-01,2.790609846855978682e-01,2.774183338337623539e-01,2.973179082890941016e-01,3.043278816158148103e-01,3.101036128261799307e-01,3.111048350188385658e-01,3.114615392488192525e-01,3.149699690084253323e-01,3.152319289220302245e-01,3.147112080600532602e-01,3.145093687157188844e-01,2.959283531508491993e-01,2.899850641699539544e-01,2.961652540696190217e-01,3.094385860765467289e-01,3.140023953254941769e-01,3.269207640777104240e-01,3.300259745597452499e-01,3.322048291044766288e-01,3.238467008897618626e-01,3.317701194382332575e-01,3.321477106242569088e-01,3.302140224240932009e-01,3.322872146766663870e-01,3.275701716601764346e-01,3.293060285784705776e-01,3.254132848199359218e-01,3.292670279406399447e-01,3.219206157735129414e-01,3.064237588863616413e-01,3.047478566996109639e-01,2.845935815154304604e-01,2.843679166465625796e-01,2.844102228341748861e-01,2.929741943994795816e-01,2.965848691352376276e-01,3.014644448972630397e-01,2.903061531339952150e-01,2.933082552712413249e-01,2.826794507467485507e-01,2.875133448208589404e-01,2.801603137228145246e-01,2.911977195727873391e-01,2.956507618664047099e-01,2.878177232268280261e-01,2.835486190357743852e-01,2.825556311611691074e-01,2.749662685738734069e-01,2.698408879221724788e-01,2.755414776486896922e-01,2.635312193887555110e-01,2.522255002688503223e-01,2.309539116957630700e-01,2.231158307986063627e-01,2.155797287460938794e-01,2.049850675088885632e-01,2.059304368526672924e-01,1.987998690700504556e-01,1.788667614235887604e-01,1.820664366933478773e-01,1.940727203760847230e-01,2.065470786535545944e-01,2.086078578213538814e-01,2.212555676088737988e-01,2.068099553496462462e-01,2.253910458085857937e-01,2.282534583998041822e-01,2.359185787674204782e-01,2.369549207198914653e-01
2.561276951767856302e-01,2.597398422465649892e-01,2.638872574011162375e-01,2.616049851493146838e-01,2.593135405529873871e-01,2.567489068089501281e-01,2.587283139166541290e-01,2.556977759231369163e-01,2.567206033507370977e-01,2.562495666111738180e-01,2.430955420699695280e-01,2.451679791114481921e-01,2.429037219493278832e-01,2.388219804536259039e-01,2.405483166087701852e-01,2.490520102455122953e-01,2.543070908227084703e-01,2.529288846150608006e-01,2.441338646269393120e-01,2.465367169922742518e-01,2.496894875253298507e-01,2.253511881021469931e-01,2.092689760423634415e-01,1.983363878904569888e-01,1.713617441715013234e-01,1.791656966567974352e-01,1.752261519778837151e-01,1.739054238699077881e-01,1.843028140129584491e-01,1.626402314434197971e-01,1.705627832427580592e-01,1.669288198351765173e-01,1.762977748820655499e-01,1.722274269079909215e-01,1.558184995382276006e-01,1.577754534553071353e-01,1.627846120721051781e-01,1.440820605822340228e-01,1.266451716088023705e-01,1.163957994699117982e-01,1.235285328636408220e-01,1.200329427249346020e-01,1.075506827195167187e-01,1.334428726896321749e-01,1.296395934967209396e-01,1.368364297381969297e-01,1.005165753603732004e-01,1.222954472593312941e-01,1.063094489665776382e-01,8.879041498851156233e-02,1.113952687055451696e-01,1.015412508005344022e-01,1.081358118439556953e-01,9.789833488631197178e-02,1.039019763099493787e-01,1.049584449338018116e-01,8.628073169155114908e-02,9.208946760202263437e-02,6.816243696966324539e-02,4.079501333257293250e-02,5.664688098911007524e-02,3.029705983501171720e-02,1.473498037441048868e-02,-4.242180093440671776e-03,-1.428851204636474165e-02,-3.094010396644047631e-02,-2.297433060648484265e-02,-1.907198116628017193e-02,-1.152527293349244267e-02,-1.823559879378264942e-02,-6.708508905759365260e-04,-2.333668467049034544e-03,8.361629953146959560e-03,-5.408646490740310828e-03,1.083401543477414096e-02,7.204421175406577199e-04,-1.506850495032394620e-02,-2.370748883824039949e-02,-4.661089519591089803e-02,-4.095646636529608198e-02,-4.471868166468061234e-02,-3.620677675399913698e-02,-2.796198389715689320e-02,-1.189052813189059657e-02,-1.030839624929045205e-02,-1.286767948543725455e-02,-2.330493499280667999e-02,-3.965880139509524865e-02,-5.029537905100261302e-02,-4.455072511026166027e-02,-4.862375461058824483e-02,-7.831076585505199195e-02,-9.167507814836295399e-02,-1.004295499147338233e-01,-1.150082267876487985e-01,-1.613829035264103817e-01,-1.677042779706644504e-01,-1.562560149378828811e-01,-1.582221441265751760e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
