4.979606194575257883e-01,5.027804539729725519e-01,5.053725152236414608e-01,5.025084190475344048e-01,5.014974243240333251e-01,5.090468990594986254e-01,5.224908840984716640e-01,5.406654712294450826e-01,5.518122136819265666e-01,5.310571412307597550e-01,5.068415021049589297e-01,5.210226415664253041e-01,5.359116362468827610e-01,5.365231456311120306e-01,5.536127587776177306e-01,5.816751745383458294e-01,5.702667907131313552e-01,5.792833493346171148e-01,5.622639985493578241e-01,5.489640974667674422e-01,5.534425055200253851e-01,5.433540335077611250e-01,5.452980593331047121e-01,5.387873092187279722e-01,5.261999587834979009e-01,5.344145589711566391e-01,5.451585902364394220e-01,5.482986660273663215e-01,5.662748673902494589e-01,5.520806270395215432e-01,5.400429047924831805e-01,5.282217965626820888e-01,5.085542007120913421e-01,5.253883871968101360e-01,5.266124327400838467e-01,5.231757458708552466e-01,5.013581577335346484e-01,4.817314573901274044e-01,4.916240529373241408e-01,4.853629256400629477e-01,4.779685403761170237e-01,4.761454409993567949e-01,4.717683804546934923e-01,4.778815140400829442e-01,4.738781914384213034e-01,4.702479659435175319e-01,4.724372935363734261e-01,4.615205487845964738e-01,4.517809221465040048e-01,4.398242553797467314e-01,4.543362933941689774e-01,4.429749207964093216e-01,4.478777290549524892e-01,4.577165528240423331e-01,4.446696635486114824e-01,4.413448652553007556e-01,4.476027176488782122e-01,4.376398981719196724e-01,4.601780775106434906e-01,4.554927827415624630e-01,4.545808373693580040e-01,4.575687120162597044e-01,4.575810377926463612e-01,4.442654475365416245e-01,4.453963914593955797e-01,4.444135334793776204e-01,4.304775894317610097e-01,4.195983254622130398e-01,4.266170738488507808e-01,4.315959679653676440e-01,4.257065521946540310e-01,4.262687652332826094e-01,4.319642544036333964e-01,4.299398744785308257e-01,4.373204688108293103e-01,4.491221077446368448e-01,4.579429800073762102e-01,4.416516566744531080e-01,4.328024253965838120e-01,4.345185114679746552e-01,4.184334046487714898e-01,4.344290717872445473e-01,4.171102505459959309e-01,4.167800525358007491e-01,4.225625353739041468e-01,4.238307410685899224e-01,4.338672696589458422e-01,4.212641509039368182e-01,4.196424087847572815e-01,4.144652530876949958e-01,4.007481250963179087e-01,3.985527490590373145e-01,4.049648029773392777e-01,3.989376694057974460e-01,3.981881720026780314e-01,3.948430950577441201e-01,3.883353647896777838e-01,3.884807414273839243e-01,3.915593394526618587e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.466260354205302707e-01,2.445462697690091169e-01,2.430801419170475208e-01,2.365233785006760070e-01,2.380020173632772795e-01,2.435121787639329682e-01,2.437326213637336092e-01,2.456947730761412652e-01,2.493205584483777493e-01,2.515658869314697510e-01,2.503718366527337702e-01,2.423181286711851290e-01,2.339897744699212800e-01,2.333454083118202405e-01,2.305913573234267266e-01,2.330018042010167656e-01,2.191229908689882044e-01,2.229594737362174395e-01,2.223944823247689939e-01,2.394861304156882253e-01,2.416458813542647632e-01,2.388499264070690076e-01,2.368030408223971151e-01,2.333239460779256425e-01,2.254515436872620848e-01,2.260402065643406511e-01,2.178718970853572301e-01,2.155532709823943238e-01,2.162955528955045892e-01,2.198120502663502007e-01,2.184824570896460039e-01,2.123850135525568728e-01,2.086323982469011629e-01,2.232817751041057952e-01,2.128476080453989561e-01,2.112888488419499555e-01,2.020515212769435631e-01,1.967767553479070897e-01,1.984303487794290000e-01,2.070977985057897153e-01,2.095138702896388594e-01,2.154795548841789143e-01,2.012377578785627397e-01,1.742680954228634227e-01,1.748238404383008482e-01,1.715988197859011632e-01,1.516741199089427505e-01,1.674475223128600310e-01,1.537513434347568542e-01,1.521656546609186644e-01,1.320785209529819482e-01,1.135761375394327144e-01,1.105691993678186713e-01,9.648639799604087630e-02,1.026984668212677643e-01,1.288587586081890446e-01,1.397353512137173015e-01,1.415831045958406420e-01,1.247802883300714177e-01,1.333111323762461997e-01,1.472314676884832474e-01,1.447407928813621847e-01,1.623209905179536783e-01,2.046927100837903080e-01,2.118388686795792120e-01,1.839536808226484577e-01,1.486942811363152206e-01,1.447016722273621603e-01,1.367180438475493753e-01,1.413470897107093338e-01,1.321259468638705803e-01,1.496160347192714846e-01,1.553658392630609120e-01,1.409413302572128657e-01,1.724233920439389445e-01,1.711409854050706947e-01,1.671624525003164996e-01,1.801092323334198830e-01,1.941321953329490091e-01,1.928139681783055115e-01,1.937462569310977323e-01,1.961714228137120541e-01,1.695442626094888217e-01,1.326590484016051397e-01,1.122836171729573035e-01,8.826413299656696299e-02,6.137153808841012970e-02,5.172909607787140596e-02,5.093134023660311760e-02,6.004592403902106468e-02,4.723597093602764641e-02,7.334774347583514209e-02,4.319826149001067261e-02,5.748448103305390383e-02,4.916811899629570937e-02,1.865774860261057433e-02,4.180361582753758243e-02,2.280756851399317123e-02,2.360258214782890579e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.593546372311697490e-01,2.589409205181467666e-01,2.671364318121867143e-01,2.720936391564284795e-01,2.653356421727107728e-01,2.943682878111599233e-01,2.940021920084597284e-01,3.092871930277764081e-01,3.079392635535194711e-01,3.040128049801585353e-01,3.138381286314530505e-01,3.288385394132210537e-01,3.331418539634498077e-01,3.348696715353662312e-01,3.370563609472163047e-01,3.423543761357535908e-01,3.363815922210161569e-01,3.487528884219655012e-01,3.476092566022460084e-01,3.490813904788886424e-01,3.389322393149236112e-01,3.342496038207265485e-01,3.094977974859037251e-01,3.096767709367705956e-01,2.985366663361485595e-01,3.050651354316759600e-01,3.076179337339168818e-01,3.001388365233221833e-01,3.074270989436156398e-01,3.021779300089209030e-01,2.989545817370099501e-01,2.877236556432768988e-01,2.997974707494745483e-01,2.940888127810425412e-01,2.817938487141484760e-01,2.880857915749441833e-01,2.821863547815867124e-01,2.847031656541478828e-01,2.812621688217264437e-01,2.797468746740488510e-01,2.789975953652544804e-01,2.802399044337360867e-01,2.769674154653160025e-01,2.897464465800303479e-01,2.767846235708733560e-01,2.787802685255381108e-01,2.738784065028506132e-01,2.731698004616745501e-01,2.756951279729531468e-01,2.686341764543498933e-01,2.722436258503379003e-01,2.687036774492161384e-01,2.592057837544022858e-01,2.586713878618603357e-01,2.563027796842534123e-01,2.557743348698847674e-01,2.600566249211011538e-01,2.558549498726279126e-01,2.485249718470166902e-01,2.529178412227632844e-01,2.508210138543502943e-01,2.362494646906063145e-01,2.247291506234800618e-01,2.246195638409109741e-01,2.326332392574208818e-01,2.261909699149953767e-01,2.223588701094802167e-01,2.237695610337369079e-01,1.946469675650401299e-01,1.909479033835616846e-01,1.920349174327187769e-01,1.954548261402496434e-01,1.984881833477278312e-01,2.115987504730167668e-01,1.939969675645540348e-01,1.956492341954836067e-01,1.819359274972416896e-01,1.709170497684396051e-01,1.910738919675317171e-01,2.049646593615137569e-01,2.183770657755378930e-01,2.115409324272533864e-01,2.489295741537012607e-01,2.645418573010380747e-01,2.939019513980959952e-01,2.982616816999507092e-01,2.889586938779538650e-01,3.006104577918120579e-01,2.943319815559239383e-01,2.634743166975117568e-01,2.745994698395096134e-01,2.773551396509356670e-01,2.673731862417614291e-01,2.485454142139745803e-01,2.455577355509233062e-01,2.522262572923468782e-01,2.298877755171701842e-01,2.152514767905468751e-01,2.244394100753402399e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
