5.000000000000000000e-01,5.058049815423478757e-01,5.201378428101697260e-01,5.266341926697898357e-01,5.363985459531102062e-01,5.467371786998040939e-01,5.421389468151721625e-01,5.539494221656667827e-01,5.546870635036957875e-01,5.546553659809789760e-01,5.525254819232158221e-01,5.481488834878922578e-01,5.533538301520676272e-01,5.431762845158231157e-01,5.521963518217193334e-01,5.603624870194195973e-01,5.754958546279229648e-01,5.751711980742453267e-01,5.688907970818009030e-01,5.627585256714905393e-01,5.704568076090051898e-01,5.767459196191991877e-01,5.891145619901274610e-01,5.695163065954392811e-01,6.022818305911034065e-01,6.180873173475629478e-01,6.213654591715267461e-01,6.482711097517718235e-01,6.356510413326779130e-01,6.426268007795991055e-01,6.784028542531898021e-01,7.012059975257011191e-01,7.236453632084264287e-01,7.350650898156456670e-01,7.223476784969697917e-01,7.173235506387934945e-01,7.533893005822102085e-01,7.374255393917417134e-01,7.362935399708989692e-01,7.454125886373065279e-01,7.184944383109492794e-01,7.187587806689971215e-01,7.207720126044472320e-01,7.197413576112093869e-01,7.390344515251426882e-01,7.237437222324015762e-01,7.297678086715477797e-01,7.424296291288778882e-01,7.315678837480085184e-01,7.096615410823251535e-01,6.826222830026041910e-01,6.926861766746522653e-01,7.074909132414414215e-01,7.280343705772018836e-01,7.073871461457131860e-01,7.043173571098145791e-01,7.406336755303504216e-01,7.030538831532998634e-01,7.128478961220795496e-01,7.317421966260312383e-01,7.243109703509246211e-01,7.671737253430470638e-01,7.630422293150807000e-01,7.699528237315240720e-01,7.855739015493168331e-01,7.582620935553425756e-01,7.754222778744970235e-01,7.763484973599434902e-01,7.490535471507332455e-01,7.588323946639250472e-01,7.553549917951158932e-01,7.406862752669275407e-01,7.222082172655949206e-01,7.441510311619370377e-01,7.512443937642808711e-01,7.658878632330837766e-01,7.564178597413395710e-01,7.299680782399161627e-01,7.187010249684735452e-01,7.423879649128846125e-01,7.190367230882186433e-01,7.146665768228303017e-01,6.958391191510959750e-01,6.927252384913299421e-01,6.760296812717443427e-01,6.850412970822392644e-01,6.741077682265755877e-01,6.834358122916777134e-01,7.017908715551307575e-01,7.268935842044429441e-01,7.162054511616021690e-01,7.102483001329000789e-01,7.003628323768988917e-01,6.920792213798944159e-01,6.775751067394752969e-01,6.458080564863113437e-01,6.670782166828218562e-01,6.573277706408847676e-01,6.766273138364737871e-01,6.945669128550998606e-01,6.990778336575600438e-01,6.894726252742968686e-01,6.924702627400302068e-01,6.864225787348007257e-01,6.691207837350893195e-01,6.778677217213647799e-01,6.710442368284529335e-01,6.599654328803337133e-01,6.727969212766776730e-01,6.822008591331090166e-01,7.055377606919113198e-01,7.261690998430403443e-01,7.084442312790817375e-01,6.964747884472650696e-01,6.986210724606842781e-01,7.084661526280181532e-01,7.130271403394549123e-01,7.147813750539834254e-01,7.095688351637378100e-01,7.029571182786352734e-01,7.040412553371255822e-01,7.020704946866579421e-01,6.939786965143455166e-01,6.871742385600037029e-01,6.912897402537745428e-01,6.898837980585660334e-01,6.912476214355053328e-01,6.913136005392475081e-01,6.900907533605573629e-01,6.896873058772035048e-01,6.872591829327111546e-01,6.862666945182166467e-01,6.840529843176706981e-01,6.859187778485350551e-01,6.728240950826156475e-01,6.655294802488272987e-01,6.686619061318690438e-01,6.857945514639681717e-01,6.702877762567533981e-01,6.549893632809555832e-01,6.525354945771071336e-01,6.509600103643292668e-01,6.361668527361127312e-01,6.247753076464271915e-01,6.383210720319681952e-01,6.419530922513485560e-01,6.199364676876679692e-01,6.403674242185569687e-01,6.324011293095773700e-01,6.514408720476337900e-01
2.500000000000000000e-01,2.492513613937692996e-01,2.498809223896805154e-01,2.496748422308082138e-01,2.582378414535743683e-01,2.557761514617978849e-01,2.501785995061392431e-01,2.455511262598194244e-01,2.430185006241353807e-01,2.427725146287371960e-01,2.408790577598151628e-01,2.430059101696520618e-01,2.448423846055840791e-01,2.464963329012238025e-01,2.394847847014098530e-01,2.423532214742921131e-01,2.492157589757136027e-01,2.479536539059440381e-01,2.546786940067088945e-01,2.543534745657155538e-01,2.560017309763882309e-01,2.544327182378114949e-01,2.591306824231427441e-01,2.611486737046409545e-01,2.736181561912833238e-01,2.734629332078233888e-01,2.707910150496771196e-01,2.837296296473302837e-01,2.814629660980723647e-01,2.829189430941419503e-01,3.066060919661857120e-01,3.052013196070967327e-01,2.812187886541913096e-01,2.798366159855517066e-01,2.702364407594089468e-01,2.765037176217081116e-01,2.898848994061341000e-01,3.045013846607882990e-01,2.798999575265745388e-01,2.525655039678668667e-01,2.731993353349311260e-01,2.827288038545461291e-01,2.870499857341828887e-01,2.737446275982748922e-01,2.721471447349388395e-01,2.703168761020536826e-01,2.668877701293768112e-01,2.782475169654737845e-01,2.892088357217398875e-01,3.038862237358491147e-01,3.135641727731676709e-01,3.158547946033924969e-01,3.215528019255796677e-01,3.171151104311871749e-01,3.083755238679467547e-01,3.014652839696697062e-01,2.983104213276165373e-01,3.016236748315758165e-01,3.008043487026805241e-01,3.056575519886560177e-01,3.159240906225170842e-01,2.906082546817650436e-01,2.962229952749033668e-01,3.143302973085251861e-01,2.945636701227046794e-01,2.823416264099899431e-01,2.599206361912608232e-01,2.385873475923745990e-01,2.221023913817529727e-01,2.181566603913702718e-01,2.160085113992550043e-01,2.175051095350973018e-01,2.361123835431923335e-01,2.298368392429012419e-01,2.225917251920419282e-01,2.239226243929377802e-01,1.967205959250548086e-01,1.781486094407885856e-01,1.961067081097339071e-01,2.145774579437089158e-01,2.354533023110581269e-01,2.197272930739928021e-01,2.154424391111467163e-01,2.294254674237390934e-01,2.206124965357618706e-01,2.249062011730924016e-01,2.241789691915793692e-01,2.176772456682021795e-01,2.095151341920045984e-01,2.104820477355025254e-01,2.271089747809221238e-01,2.383609796473456499e-01,2.599604028259197008e-01,2.463436230998028997e-01,2.518612824905341330e-01,2.647927154448200815e-01,2.619799768839178311e-01,2.546629229737013000e-01,2.544455885579516297e-01,2.602805038504885093e-01,2.616929122676631136e-01,2.570292241628227004e-01,2.530199519756960447e-01,2.633022080158612388e-01,2.762164606137906264e-01,2.722627903111605741e-01,2.784218606344580071e-01,2.695105272407022912e-01,2.697666417148196216e-01,2.581890469041132619e-01,2.640248078108940466e-01,2.382213518078372672e-01,2.348572608376348902e-01,2.283162354103221436e-01,2.384718428763794862e-01,2.359165387538009195e-01,2.563560946919036798e-01,2.491163316116323523e-01,2.612130075281921537e-01,2.821555682008903276e-01,2.805140940941395766e-01,2.926056950839798776e-01,3.105674598738731307e-01,3.162310022609518545e-01,3.101793387237591348e-01,3.298594897717381236e-01,3.168925532637154041e-01,3.300387379226773499e-01,3.376383972064625483e-01,3.494231958712079589e-01,3.723584113469213808e-01,3.810272098846615996e-01,3.784738943104774545e-01,3.693597202190966877e-01,3.668813361526921946e-01,3.493854774752681025e-01,3.490586228509162670e-01,3.574663803587973532e-01,3.318039525393939870e-01,3.382213929652087558e-01,3.298053895531581903e-01,2.976676629179747513e-01,2.881507909235606624e-01,3.146528955120722060e-01,3.142307085688297863e-01,3.132289592189574923e-01,3.201571383530112391e-01,3.311046170534281963e-01,3.561044145927422244e-01,3.546400890225366864e-01
2.500000000000000000e-01,2.548450793516285895e-01,2.681878717985216043e-01,2.625367731435855889e-01,2.673644575928192935e-01,2.684287727196288387e-01,2.673342610992469615e-01,2.741275423307115156e-01,2.735358805690998873e-01,2.650987013783866475e-01,2.570378147536678259e-01,2.599895991587732325e-01,2.520743070630996896e-01,2.518181169480973036e-01,2.585378573306877370e-01,2.403895356917489234e-01,2.413416480523524199e-01,2.458411475900069698e-01,2.485293978947185622e-01,2.509198674947921148e-01,2.480523371094870977e-01,2.400929731433213143e-01,2.612340593742104033e-01,2.651188821901496739e-01,2.881761549355680851e-01,2.844533239446710438e-01,2.942228947155337559e-01,3.150521292760599668e-01,2.841261911246734662e-01,2.882429455636219551e-01,2.955539403395071596e-01,3.051521146664523121e-01,3.367112905975197523e-01,3.476898429603045848e-01,3.622959602770762233e-01,3.610895140526581559e-01,3.862636740566939286e-01,3.705660800393664189e-01,3.536364219998800462e-01,3.448466099919986205e-01,3.289678577463543974e-01,3.377763210815026285e-01,3.325102338501182420e-01,3.436232712687751212e-01,3.810859793451257249e-01,3.489640815455303802e-01,3.434008672576666088e-01,3.548400452630113833e-01,3.417980876363257425e-01,3.515601824143625986e-01,3.583617680612287693e-01,3.721597134467569679e-01,3.489536459162378979e-01,3.636400897671011045e-01,3.818116931203216491e-01,4.068328153101852807e-01,4.124809376263268712e-01,4.095388972931023885e-01,4.049550272900885317e-01,4.217971637771916749e-01,3.942808458985864184e-01,4.028363032188209680e-01,3.871653311673667330e-01,4.325071181994897263e-01,4.520218587601639859e-01,4.624265683393116722e-01,4.597509080738931275e-01,4.616447536510640548e-01,4.457023775885703420e-01,4.381641123583557840e-01,3.951704765233796102e-01,3.997016523397694532e-01,3.804013068676962983e-01,3.813627806333219072e-01,4.147450725445999131e-01,4.352972106824781195e-01,4.427172008242110102e-01,4.193074920813142370e-01,4.028736238445388973e-01,3.445566283380772088e-01,3.399427621739659067e-01,3.532190985934428040e-01,3.426055841501882138e-01,3.379229103761424158e-01,3.575308880415178914e-01,3.554843899958362030e-01,3.662670983816981862e-01,3.617286088813172484e-01,3.526006203799661454e-01,3.435565584442205611e-01,3.173375869732059651e-01,3.499070844301712113e-01,3.673028995480337455e-01,3.649615476400464575e-01,3.388227348799537908e-01,3.432460121104911610e-01,3.559763367808948531e-01,3.481446200501407406e-01,3.426018653547103221e-01,3.507321801000439221e-01,3.633625756072197954e-01,3.504613579620405872e-01,3.578879990444260861e-01,3.556681340612602993e-01,3.631143921792890361e-01,3.477459554816056952e-01,3.411870157233799494e-01,3.776076323445678451e-01,3.872990532746250492e-01,4.009553817331469316e-01,4.055556973940180887e-01,3.929179722278669518e-01,4.042256736941059470e-01,3.990453833545352658e-01,3.992527206473841517e-01,4.320410161200000099e-01,4.370275211167792273e-01,4.509932209842162920e-01,4.778382629819288852e-01,4.906673827561329748e-01,4.979687170729873991e-01,4.838764189117013004e-01,4.972999296517102708e-01,5.184495275994152053e-01,5.017863506819619790e-01,5.062516773239181811e-01,5.297271439408641758e-01,5.223766950284837174e-01,5.411746164118894642e-01,5.446625259119107776e-01,5.480937254799399527e-01,5.407154424598621389e-01,5.517967454401855321e-01,5.617115040652922442e-01,5.446356735203208288e-01,5.489406144295334578e-01,5.370716001898609981e-01,5.448017494162854524e-01,5.333778705702807432e-01,5.339921610374457339e-01,5.449065177979606212e-01,5.451080137527608560e-01,5.519206144484988252e-01,5.694281733930425249e-01,5.692428121228281235e-01,5.746118083154816425e-01,5.688953496749161731e-01,5.694446911981980719e-01,5.558070841934337203e-01,5.508967540128075768e-01
2.500000000000000000e-01,2.551544103399926988e-01,2.400450360774744885e-01,2.425456575178651653e-01,2.428311315881372667e-01,2.237402289377815878e-01,2.361702041052421708e-01,2.336296153719072399e-01,2.442593030973782275e-01,2.458619472425231656e-01,2.638231409089617507e-01,2.572620782927569349e-01,2.587640918695437442e-01,2.596415730099717600e-01,2.599650903901580268e-01,2.638798572656133601e-01,2.656051119976446939e-01,2.715332021770855975e-01,2.831707636727120447e-01,2.710979458702701961e-01,2.688607583259003952e-01,2.757730949120305031e-01,2.688471265506297003e-01,2.761431618598962912e-01,2.743290549058960415e-01,2.747361666352307608e-01,2.824489398396274331e-01,2.804883930845235573e-01,2.706840336134549996e-01,2.511457206530896547e-01,2.669079184726515508e-01,2.752339175610871158e-01,2.634099750894191017e-01,2.608250168259796942e-01,2.681960051385202104e-01,2.671806667940777591e-01,2.538451560366900006e-01,2.242665969040017471e-01,2.547187508385420629e-01,2.529871030029089418e-01,2.809557972089724021e-01,2.722106867592630208e-01,2.901527343512899093e-01,3.000481204963823534e-01,3.142964444590709561e-01,3.218296715550938436e-01,3.136668955359839805e-01,3.204513834551984686e-01,3.214376910140532284e-01,3.260689848995682039e-01,3.492576041225077255e-01,3.234070203063686977e-01,3.223311433835602258e-01,3.228442249475010351e-01,3.109791864267314465e-01,2.844702755044904996e-01,2.928139503655383669e-01,2.859970399902201366e-01,2.854523549395701076e-01,2.661069956803805425e-01,2.745747094967036506e-01,2.678504651436198758e-01,2.595827221538101748e-01,2.473310747450082059e-01,2.518028263645014642e-01,2.389462383811853108e-01,2.342913109612110578e-01,2.464157553333676531e-01,2.731393195043629873e-01,2.693996110553716350e-01,2.712370643834408068e-01,2.788551616052972748e-01,3.033189170803773371e-01,2.964445589136521231e-01,2.964645176171259444e-01,2.786918503216507803e-01,2.855564805955815300e-01,2.780638899463730440e-01,2.657828750025408304e-01,2.631462774208386812e-01,2.478216982602395591e-01,2.579890791699021579e-01,2.800125724647943848e-01,2.598395704895004599e-01,2.750732097073577687e-01,2.834925250074257219e-01,2.603131177915181671e-01,2.429046077154339844e-01,2.359608318041268304e-01,2.352353825696729961e-01,2.021901243441766027e-01,2.221226704369301808e-01,2.370145553589582121e-01,2.317902807900077411e-01,2.602771746210112980e-01,2.388832742099555595e-01,2.308970890018072208e-01,2.342845638424333188e-01,2.108219506515489894e-01,2.403449420293789496e-01,2.387240155368300087e-01,2.581252261408763515e-01,2.918165957606120298e-01,2.970266822047408772e-01,2.738909722150174586e-01,2.696675654628215568e-01,2.706823682622864768e-01,2.942792102766919049e-01,3.087098780367299455e-01,3.064010347272564383e-01,3.160666009883714156e-01,3.058458111243368971e-01,3.055427083452257331e-01,2.743287060805338351e-01,2.526424223704900052e-01,2.460347029953241782e-01,2.500399766648026545e-01,2.477256238690254964e-01,2.374877248438992117e-01,2.390742330372295499e-01,2.264604221384805827e-01,2.215232287988405102e-01,2.291171711217565576e-01,2.672247654618021828e-01,2.752202264958201194e-01,2.737122152631085159e-01,2.640736502321845425e-01,2.760113083918344645e-01,2.675545822276079733e-01,2.883790190815667120e-01,2.802927104087200583e-01,2.790289116472119968e-01,2.797426325467282093e-01,2.880672366457033839e-01,3.179483084704005647e-01,3.094052332775191205e-01,3.242153440427900102e-01,3.235975521494522944e-01,3.075831646546507980e-01,3.322366849301504055e-01,3.173977617620507008e-01,3.067925194003401912e-01,3.084071777251227164e-01,2.777371924037629891e-01,2.742045007080794461e-01,2.610211313618642226e-01,2.470106335793920416e-01,2.505753099763473601e-01,2.400282946182669686e-01,2.258706940231275939e-01
2.500000000000000000e-01,2.503595714220137047e-01,2.528082647207166578e-01,2.499510477633786754e-01,2.488706884207616821e-01,2.463619136146133481e-01,2.436205288293922244e-01,2.487581186776177955e-01,2.470605949868119600e-01,2.456507117392324469e-01,2.443787689562348930e-01,2.434598293112313350e-01,2.339718181347707759e-01,2.425281666319921703e-01,2.440917611345500282e-01,2.274962211502509490e-01,2.293638414147204097e-01,2.332089927777654115e-01,2.345113642812616528e-01,2.301048263880988154e-01,2.289150077386319648e-01,2.284971272605723913e-01,2.287243193080710502e-01,2.268791486913069866e-01,2.288133147135424650e-01,2.194756051139448993e-01,2.293530310644421866e-01,2.278347125516928806e-01,2.266356123833587755e-01,2.245818818659287841e-01,2.458137893946431007e-01,2.436480791471661300e-01,2.412203975267121214e-01,2.492629974710862673e-01,2.525766969192814182e-01,2.464311959752140679e-01,2.499664709080517411e-01,2.479963961070069944e-01,2.462181205419586294e-01,2.513621264168500735e-01,2.539424226633413273e-01,2.645904685597826322e-01,2.597666165380670966e-01,2.665458856453399861e-01,2.641566630163338925e-01,2.676967164106994201e-01,2.684686991649731791e-01,2.695441501132885831e-01,2.654296767631854070e-01,2.641181732753729583e-01,2.674673165142348319e-01,2.704349083186576852e-01,2.603799661157712442e-01,2.632647549365771389e-01,2.589799111624595529e-01,2.516380826446569241e-01,2.596700999368317109e-01,2.507751529715022132e-01,2.681973041502741517e-01,2.702289103410491777e-01,2.852548379160655401e-01,2.665242466315524417e-01,2.794896059150565604e-01,2.785623401651727282e-01,2.789083791623992448e-01,2.826858143715529348e-01,2.648972914105062748e-01,2.454355386083250656e-01,2.359709944460763043e-01,2.426612923363239138e-01,2.579786692620815169e-01,2.499334196292619936e-01,2.582326147652987403e-01,2.621933149342937641e-01,2.540813982519918857e-01,2.344646660230980950e-01,2.572006172718093175e-01,2.558420819601905927e-01,2.582460250479561292e-01,2.644463478521464350e-01,2.624440281349207926e-01,2.745124494048717945e-01,2.995305653565306092e-01,2.930015491307952358e-01,3.050551019365603245e-01,2.951891364525795480e-01,3.247495078710081473e-01,3.217153808762829859e-01,3.245996909624698223e-01,3.203133331251526439e-01,3.215892181055978738e-01,3.206081172087321685e-01,3.179349682246000453e-01,3.123237863691237792e-01,3.079634708927952991e-01,3.117258298203837708e-01,3.106817126331504197e-01,2.943380568228008420e-01,2.969641171820602832e-01,2.913025429671713407e-01,2.967519960207223861e-01,2.952706933207173701e-01,3.059707619084325869e-01,2.986471077369410310e-01,2.832037595251802320e-01,2.852368872451651050e-01,2.888706010606763575e-01,2.741584521655461848e-01,2.729201649772713956e-01,2.850518569346566777e-01,2.835835819581795092e-01,2.896499178092864502e-01,2.891185312181701605e-01,2.770560075165758862e-01,2.889666017167301648e-01,2.826463133933985739e-01,2.822457598480098695e-01,2.882472236000525601e-01,2.839571155375918421e-01,2.944364064863970176e-01,2.969361065909653097e-01,3.057955269166812706e-01,3.168142148346806963e-01,3.210631473219199838e-01,3.104926359774358713e-01,3.090806070446136533e-01,2.956595471150000320e-01,3.072992114217544812e-01,3.024951645458644478e-01,2.932178122690445865e-01,3.104330025424399953e-01,3.073217634779456531e-01,3.079089282543957529e-01,3.091268489009540987e-01,3.019817581686793373e-01,2.938262932119046766e-01,3.145617283877256698e-01,3.149300463681049544e-01,3.431743929291325435e-01,3.204984154804471075e-01,3.432202041865872189e-01,3.280100531656008345e-01,3.234254675196295836e-01,3.294196959124858770e-01,3.200657287448963606e-01,2.972471192397897477e-01,2.888523859080371348e-01,2.835631632738486174e-01,2.845738475463621686e-01,2.929592589414237169e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
