5.000000000000000000e-01,4.964884691138090056e-01,4.965040298422613851e-01,4.974286234745610713e-01,4.958846459764428283e-01,4.977609056298577528e-01,5.083837233440178238e-01,5.122271920078977914e-01,5.142223816511518608e-01,5.100812814934718720e-01,5.176227242770843340e-01,5.243653715824929673e-01,5.285488610127108133e-01,5.256293832789055154e-01,5.227405296580959204e-01,5.259557499765652455e-01,5.385829087363209755e-01,5.308301475289417537e-01,5.144647542849533073e-01,5.115120421878693868e-01,5.185017301755849850e-01,5.550141594644705245e-01,5.679588365268004591e-01,5.831822962665238475e-01,6.031921620922661154e-01,5.912625819352861356e-01,5.966210909228312209e-01,6.000554845291936612e-01,5.846073911440187176e-01,5.916123175962706426e-01,5.732732669176208162e-01,5.775702505487042560e-01,5.837661471495875221e-01,5.960793789558810341e-01,6.121807728368898749e-01,5.963298443604971855e-01,6.084390797022442010e-01,6.093426864356054073e-01,6.119045939558561686e-01,6.090222709482365770e-01,5.881140358483885056e-01,6.053511467826119263e-01,5.932225365746707224e-01,5.883957339912104789e-01,6.021137288262027321e-01,6.054532435928692280e-01,6.220188522866330061e-01,6.019910629813303160e-01,5.966907468645777923e-01,6.074105378958589707e-01,6.198224721870759790e-01,6.093926056572489536e-01,6.083736608789130917e-01,6.488141211490955351e-01,6.521098686129653821e-01,6.574316188202068423e-01,6.530780482124887154e-01,6.744322506622396629e-01,6.542507106684433138e-01,6.468948439397408379e-01,6.498355357838674351e-01,6.292343906183536228e-01,6.377342321733747710e-01,6.363072597825502053e-01,6.470592178231747704e-01,6.518958394859214467e-01,6.554015605394988286e-01,6.616164589131042773e-01,6.594147887679218112e-01,6.618542331035307535e-01,6.542037015344471795e-01,6.618510169245931385e-01,6.657060233294314067e-01,6.640329062641215918e-01,6.561054475587628776e-01,6.744256614158038454e-01,6.625896593070519369e-01,6.565713048387109563e-01,6.578712907731045778e-01,6.556996424643412036e-01,6.527288432744007274e-01,6.309147086401512006e-01,6.194394600342214563e-01,6.164318518231621802e-01,6.243045162241491752e-01,6.172422997526316735e-01,6.151107783648299687e-01,6.347785813806755550e-01,6.365214874930733568e-01,6.415461171018573827e-01,6.564978141914350473e-01,6.347191011325963306e-01,6.296702539848730851e-01,6.429651647377272461e-01,6.432505747611637625e-01,6.370970155214381592e-01,6.188879094105325107e-01,6.367612158221951368e-01,6.725913632117471730e-01,6.949063372921032711e-01,6.961364763247714915e-01,6.964249540471137978e-01,6.995322180125650435e-01,6.671619667650441343e-01,6.173563742292721424e-01,6.277399931087609408e-01,6.637665230305898056e-01,6.721244882501452578e-01,6.562262065947865874e-01,6.551082517919972759e-01,6.358750866294602400e-01,6.232606918860991163e-01,6.418043524795788990e-01,6.174576008015622008e-01,6.221506764262492162e-01,6.437382755103998599e-01,6.793731438446607429e-01,6.655646481361959799e-01,6.575791304759985856e-01,6.437107791458325234e-01,6.224719622103871419e-01,6.359407182733427533e-01,6.382215080155476672e-01,6.499640795291957707e-01,6.538387781987723413e-01,6.560978825489042210e-01,6.911246240681028219e-01,7.065180027246584782e-01,7.066775611160919235e-01,7.091979290449270668e-01,6.730528229740174728e-01,6.410831504658460744e-01,6.130865129008600256e-01,6.123333665442705076e-01,6.143635084546557046e-01,6.332377119029364287e-01,6.775993832187835464e-01,6.764264811985780668e-01,6.434945042494690792e-01,6.415611990738193660e-01,6.658031185004495978e-01,6.905985821642132150e-01,7.076337351149818433e-01,6.549713693298634398e-01,6.761860057299559079e-01,6.857646799465219045e-01,7.159294033364348442e-01,7.512361540073371202e-01,7.665083499152341995e-01,7.658208766698043624e-01,8.205304930020642651e-01,7.971754973554113777e-01,7.830501331886973171e-01,7.603442255511034809e-01,7.475176361509895395e-01,7.089368639934603422e-01,6.847758407223153432e-01,7.112981875087192041e-01,7.208683013746524093e-01,7.102747519604684090e-01,6.971722054551346970e-01,6.399031586527492710e-01,6.321122437918442749e-01,6.789682984484984862e-01,6.428183428767504370e-01,5.876254006339316494e-01,5.970548480421210558e-01,6.687369865982968342e-01,6.550504883786495425e-01,6.548654681074913553e-01,6.535641170287790347e-01,6.503046738482189948e-01,6.532240645823672587e-01,6.824291084561558973e-01,6.334146678078285131e-01,6.431790887132006196e-01,6.542648013476767277e-01,6.603687784565276386e-01,6.805910664912588892e-01,6.760433941198313867e-01,6.789494190155728193e-01,6.692003486982988081e-01,6.806342175312948273e-01,6.628333624453186523e-01,6.772761356201651983e-01,6.722427348938204705e-01,6.808131573435658446e-01,6.763037785123489076e-01,6.612767099189522657e-01,6.558003796870912616e-01,6.596737765749384197e-01,6.465897911797285902e-01,6.207230571784100315e-01,6.067105194703464877e-01,6.401077560807409972e-01,6.591212960240316887e-01,6.682545977217895228e-01,7.021415852136871916e-01,6.875214367803125226e-01,7.350861040913578837e-01
2.500000000000000000e-01,2.530748771081898774e-01,2.497456070661053240e-01,2.468543664294219897e-01,2.516453436486270068e-01,2.451081936810101114e-01,2.527771335327450020e-01,2.424163834441552534e-01,2.438448361590332403e-01,2.378431050017226489e-01,2.128269771061131743e-01,2.168766068318962459e-01,2.181861002329374133e-01,2.377760438041351121e-01,2.379602393544568428e-01,2.569710285475672595e-01,2.688685982151187148e-01,2.569166355059358531e-01,2.470587545678796793e-01,2.486294990315436326e-01,2.509058466072748295e-01,2.461529048961952626e-01,2.451418601232840111e-01,2.421521893248221313e-01,2.437764165567910257e-01,2.297716772352713377e-01,2.288710692416604242e-01,2.300553029961376894e-01,2.271396041039053237e-01,2.401531957805970174e-01,2.333256579695771327e-01,2.418507734168852119e-01,2.321036288504423339e-01,2.199859932469721557e-01,2.203681548287046432e-01,2.153152106937583632e-01,2.210620157283049725e-01,2.198202034520503889e-01,2.331283162640073459e-01,2.482971759932625921e-01,2.498509237309938236e-01,2.714912923324089844e-01,2.636438583895435173e-01,2.509191409221794289e-01,2.589670767619515201e-01,2.778568964440193967e-01,3.025133898119132803e-01,2.987538298758591337e-01,3.082495810993540197e-01,2.809832482488493488e-01,3.448446569957270835e-01,3.269796581368348276e-01,3.144969556636182939e-01,3.076268005697872510e-01,3.020057765279393625e-01,2.963972271662146385e-01,3.104788901682282165e-01,3.277405634214455854e-01,3.646198227951851223e-01,3.664298952417067712e-01,3.556258824673698693e-01,3.516436585006028626e-01,3.689582742039079211e-01,3.877046793910857159e-01,3.689076826550327648e-01,3.848289479583367756e-01,3.544262622195583079e-01,4.115013685813549427e-01,3.888193100038251360e-01,3.918585270642103158e-01,3.972969511351663319e-01,3.937646382970845793e-01,4.244267055282882062e-01,4.138036915935180970e-01,3.991321424142226237e-01,4.040620058303015516e-01,4.466856407062948509e-01,4.460529369849838832e-01,4.655208766408563958e-01,4.427857406604931989e-01,4.794378214538898564e-01,5.268454321093463122e-01,5.100071700870475455e-01,5.267020500926877791e-01,5.573603604383591259e-01,5.829377016872082651e-01,5.812110067492061161e-01,5.979723163785219953e-01,6.163367385928018027e-01,6.309929582922055857e-01,6.177122215134345229e-01,6.214090668619717261e-01,6.137170418765167668e-01,6.228738970396145991e-01,6.031479995216663115e-01,5.752151169627669480e-01,5.769997420905510488e-01,5.989725895562652003e-01,5.935128640851510262e-01,5.775131675841691514e-01,6.102926592603439282e-01,6.145756391655977646e-01,6.190687628700907164e-01,6.236581676640210459e-01,6.369949261037910482e-01,6.245629394996049522e-01,6.082436726921515158e-01,6.049146142680525973e-01,6.079524308728811999e-01,5.939356875706186534e-01,6.131220025319872313e-01,6.193266463964537394e-01,6.283648201496797592e-01,6.085143451140141435e-01,6.022156116555346106e-01,5.934942021657435562e-01,6.130864780336230391e-01,5.740739174921123400e-01,5.666810789115370728e-01,5.576331454955829603e-01,5.794410642982998905e-01,6.067379086259800935e-01,5.859861497840748168e-01,6.646615586088600036e-01,6.485382949516879103e-01,6.143653880859027971e-01,5.597544398584779479e-01,4.726534758376729761e-01,4.512665642796076515e-01,4.592951958784534661e-01,4.919551440265067521e-01,4.550270385185183897e-01,4.885915665521910478e-01,4.654545273344759537e-01,5.199084989374008758e-01,4.788731975633482851e-01,4.837962679723596393e-01,4.799117225083683880e-01,4.662105066945340104e-01,4.650340889151289847e-01,4.499676476445808593e-01,4.286273308836599516e-01,4.134261280865885735e-01,3.805335816230185353e-01,3.427180962289929633e-01,3.326898820859941486e-01,3.189276046320487779e-01,3.254802142903200912e-01,3.646795939752688342e-01,3.500772852213964725e-01,3.155595752663835629e-01,3.150128861706098515e-01,3.103356189553067579e-01,2.985389609898556618e-01,2.916975229473718345e-01,2.620043031378192500e-01,2.789715801079502566e-01,2.639891601262408516e-01,2.704371141940767331e-01,2.505984414786991965e-01,2.356681181228141297e-01,2.464526075566662588e-01,2.403182034577600323e-01,2.504603730225478109e-01,2.711851534767460437e-01,2.730163172356510626e-01,2.697594161139041935e-01,2.307067023374781700e-01,2.005063367110738182e-01,1.889382551064895388e-01,1.832989726442437461e-01,1.790579960504563029e-01,2.105698816052755107e-01,2.253578952365898336e-01,2.315771009561447547e-01,2.170265229600274459e-01,1.349004190126045777e-01,7.239699248428897727e-02,7.133514241820519686e-02,1.045889757506348605e-01,1.339921868202685329e-01,8.659021023779914228e-02,3.633785215067920210e-02,5.820200953748921879e-02,4.808872279588216614e-02,3.405416154841252319e-02,3.730976245971200089e-02,5.664661774126167337e-03,-5.947867990271001395e-03,1.432470426659749121e-03,7.100322542053703195e-03,1.306770377647610906e-02,5.533225255231422057e-02,8.023635479526819436e-02,5.707203688434599881e-02,3.962154736698474122e-02,1.638999731234393534e-02,1.764549963817269723e-03,1.331800897728099148e-02,6.558954068557468382e-03
2.500000000000000000e-01,2.453557135629995112e-01,2.230859544815378681e-01,2.134035394153846743e-01,2.182916893128150071e-01,2.024639360292631862e-01,1.991154809563782935e-01,2.137110630504282793e-01,2.095906096401422558e-01,2.271709999915808853e-01,2.236956540355231893e-01,2.199857722771991486e-01,2.199478726592187794e-01,2.342127506626882905e-01,2.554342528865970463e-01,2.714070958735910755e-01,2.510837745545619337e-01,2.503795626725413004e-01,2.462459236135569052e-01,2.430876692808350836e-01,2.315716365953290057e-01,2.181658585910235537e-01,2.142136403414282020e-01,2.140746693083010743e-01,2.138576215186092644e-01,2.255922582043686508e-01,2.440739365892062307e-01,2.351228950727995148e-01,2.401597376148132956e-01,2.371274282939355715e-01,2.216898582326330136e-01,2.102616352546625988e-01,2.174257062817430697e-01,2.263867775880930300e-01,2.243603562089324932e-01,2.442986508827486858e-01,2.413186282938849514e-01,2.404048050845429829e-01,2.372679510749050869e-01,2.267618254292439739e-01,2.350080960613857295e-01,2.467493231176704493e-01,2.481602149721085504e-01,2.429888765544223339e-01,2.456805999945218255e-01,2.494428609450957957e-01,2.395081054674987608e-01,2.446003514796728506e-01,2.349936007702788932e-01,2.297874756142349595e-01,2.355259128795572920e-01,2.341450518906569855e-01,2.270822842590992374e-01,2.376886317266113935e-01,2.476823762700954557e-01,2.468430571547313435e-01,2.407117994263847927e-01,2.424498449780963238e-01,2.509504807656548486e-01,2.451687651596158313e-01,2.482903005086923298e-01,2.478980112454899354e-01,2.491239131336002999e-01,2.505653421558977079e-01,2.442595371998038667e-01,2.475143122953537278e-01,2.545117247582827646e-01,2.446074579113155512e-01,2.448293019968343087e-01,2.420297388012504214e-01,2.370787906014205637e-01,2.336492296477040431e-01,2.029576865197446900e-01,1.813160989665838774e-01,1.775356174166786427e-01,1.772602346699843345e-01,1.697582611389544804e-01,1.644073893547457754e-01,1.656091662627924288e-01,1.419365423272359872e-01,1.395596499977836691e-01,1.278927736115102465e-01,1.254945205389149387e-01,1.156400642941771140e-01,9.831762896648606198e-02,8.486833433821608375e-02,8.504432571425347975e-02,9.571196851528970817e-02,1.030245827933359698e-01,1.132739916738734615e-01,1.052911919779241923e-01,1.081550651133171281e-01,1.114252683152820722e-01,1.214994940134508788e-01,1.036302991764284226e-01,1.184453944973054562e-01,1.107786434738668585e-01,1.390156918006702769e-01,1.286713913524699937e-01,1.641740858744755449e-01,1.723175964474248367e-01,1.689058741663039820e-01,1.665713260854459754e-01,1.404320370026363451e-01,1.362574530085048363e-01,1.008187883787938777e-01,9.116488012496495874e-02,1.414423927788754920e-01,1.764174847661606482e-01,1.702013076851986439e-01,1.092155189478590804e-01,8.649598038225124463e-02,7.336529847025705098e-02,6.414250655341084684e-02,5.582897042582940506e-02,6.053017597831678032e-02,8.946717835971684796e-02,1.068539801902073511e-01,1.382446108195705681e-01,1.396745936589783577e-01,1.267617996268829428e-01,1.417785503469701225e-01,1.187927423326012866e-01,1.067164431485701503e-01,1.130114397492178735e-01,1.221598924158173727e-01,1.133816383412899059e-01,1.191631487779366005e-01,1.550622703514019651e-01,1.209393309164637775e-01,1.486507183075078675e-01,1.591934023858107838e-01,1.191121559628256499e-01,1.285778527419758899e-01,1.284878065781022427e-01,1.062333699420705685e-01,1.117335007276668984e-01,9.964520866346721073e-02,1.131335284794790785e-01,9.755169923632814322e-02,7.089355860766768935e-02,4.779109364248783354e-02,1.816506474665225204e-02,-2.724250387739627147e-02,-8.083774833714479913e-02,-7.262279937078364167e-02,-7.957230837169743110e-02,-1.033511609100734169e-01,-1.189508846617305937e-01,-1.069848188996040117e-01,-1.203902510918805346e-01,-1.061595636888987559e-01,-7.311940507285250024e-02,-5.082769044128399027e-02,-6.040721869008500167e-02,-1.039878954178556081e-01,-1.235607652948315371e-01,-1.422938981494580313e-01,-1.088309014776561445e-01,-7.868021909502515010e-02,-5.371321464568007409e-02,-7.115685131096985416e-02,-3.769530378401318021e-02,-4.382228461118615331e-02,-5.302746763367684885e-02,-4.971925858259756970e-02,-8.771842640985941242e-02,-7.163784648177889958e-02,-9.610489577836896224e-02,-1.108356387335850957e-01,-9.019971196059643759e-02,-6.467775434724062911e-02,-8.079454635433162835e-02,-9.953712522300325882e-02,-1.028109119050727160e-01,-9.125304775063831919e-02,-1.287356695467618550e-01,-1.210315296223501702e-01,-1.017764770953901166e-01,-8.693415732942488816e-02,-1.115356968014666050e-01,-1.156171677579539842e-01,-9.792968811909247284e-02,-7.740768972306667772e-02,-6.710619692508743017e-02,-9.005487411423944433e-02,-1.001364226284203462e-01,-1.233905039649062924e-01,-9.306816588138651369e-02,-1.401101693641526869e-01,-1.266678386445011517e-01,-1.168257155139089953e-01,-1.132912935268257093e-01,-8.211565985530469569e-02,-7.371564604724138714e-02,-8.563357024293362374e-02,-5.304118929994006137e-02,-5.316756001999663195e-02,-5.211707822246489791e-02,-8.198705746211930323e-02
2.500000000000000000e-01,2.498013568965278819e-01,2.469711672617464215e-01,2.518330950407918212e-01,2.475857852863196096e-01,2.471208629438787774e-01,2.470732634006030382e-01,2.584850398174965980e-01,2.717520172287860580e-01,2.875370689147043191e-01,2.880968680290356132e-01,2.807212576735307330e-01,2.759218118951455301e-01,2.720325010337816263e-01,2.718090733382517166e-01,2.683330735021355329e-01,2.679982799269150506e-01,2.724855599287052121e-01,2.727547855929243203e-01,2.799908129493824949e-01,2.724843742042203365e-01,2.680759076824015819e-01,2.538715833000737554e-01,2.430706002460896187e-01,2.420971240735345364e-01,2.552912757958999967e-01,2.739904072445826233e-01,2.931085483277314774e-01,3.072107271733224843e-01,3.105171754559289399e-01,2.936777676301464690e-01,2.773235353068944642e-01,2.944481345630947100e-01,2.730476553405393192e-01,2.626135907742102038e-01,2.740489425623930386e-01,2.665200313215702055e-01,3.194206849591585962e-01,3.293619807354001838e-01,3.632552842649111602e-01,3.500483944261595926e-01,3.289414077968887962e-01,3.109825375679201587e-01,3.089608207291866249e-01,3.138043785817697939e-01,3.285189945865751304e-01,3.233037222234491637e-01,3.190546053292282469e-01,2.858886724743347485e-01,2.596864541602900145e-01,2.479075550838972519e-01,2.870622687608368473e-01,3.093823106137973955e-01,3.191172414729069318e-01,3.410413673107612342e-01,3.498757626462896120e-01,3.560820279716700454e-01,3.706910458166560174e-01,3.415780463176387727e-01,3.203884131402380264e-01,3.456089149695342755e-01,3.322427793787774974e-01,3.330036156604571085e-01,3.248154273628543476e-01,3.346085287545615405e-01,3.501846739248237750e-01,3.825736898437366307e-01,3.856537248356305958e-01,3.808309378557742098e-01,3.740445057226121084e-01,3.748680620778659933e-01,3.586795596580689138e-01,3.589469374204770080e-01,3.435605159182248403e-01,3.247795376006266665e-01,3.187893574865751090e-01,3.253116617718197490e-01,3.606528195397926129e-01,3.702555782013345897e-01,3.980847351904840403e-01,3.926809884713200471e-01,4.299635931666581090e-01,4.111083004871752267e-01,4.378420449220307709e-01,4.501207594489334274e-01,4.391840154716691313e-01,4.299589337022351465e-01,4.359888342477644119e-01,4.424413222544038016e-01,4.618805564138923625e-01,4.245093415101106049e-01,4.193606698240417985e-01,4.189688073970672111e-01,4.071059539645049963e-01,3.968640477188234983e-01,3.549178208784418143e-01,3.447819823113130733e-01,3.473686344817409899e-01,3.440887167867930918e-01,2.996159914004757896e-01,3.385131191065137157e-01,3.136668637246718960e-01,2.917168908453737219e-01,2.854395413190544684e-01,2.981990338047125766e-01,3.074974548116667372e-01,3.664355011008797458e-01,3.760965768518949592e-01,3.663299997805407049e-01,3.526455347019294972e-01,3.160699188149854733e-01,3.198915708924037204e-01,3.271841182376836188e-01,3.252960041628064070e-01,2.774596563450556497e-01,2.983290925797537629e-01,2.965104613018034185e-01,3.112218328391273547e-01,3.111388351264587349e-01,3.312148288698975596e-01,3.746710692981538582e-01,3.835144778066462701e-01,4.377766833325172358e-01,4.394050819314530565e-01,4.615826733769006762e-01,4.296624672737293649e-01,4.835318816404677866e-01,4.436963663283072790e-01,4.230835481202631643e-01,3.792879208191982099e-01,3.793063818559483380e-01,4.015049317792444006e-01,4.018446042693245013e-01,4.307109586542685609e-01,3.885869261261644114e-01,3.569893952999996789e-01,3.761961055920814423e-01,3.869882712143702386e-01,2.979385312322126445e-01,3.200798645743404003e-01,3.240938127576225569e-01,3.596168567703495467e-01,2.972264145797731127e-01,2.784489569286892063e-01,2.600627037107922090e-01,2.663402316442715079e-01,2.994638230747503349e-01,3.325884540535554712e-01,3.402200170356473041e-01,3.499981730751050568e-01,3.794401556493324779e-01,4.188634641234682543e-01,3.911757656344069245e-01,4.200286686507417322e-01,4.172812210535039590e-01,4.344807482102525653e-01,4.502440456045058159e-01,4.216793504361022737e-01,5.014885861430543601e-01,4.692985914025618599e-01,4.862879689710183362e-01,5.266363200425218105e-01,4.895056839123521630e-01,5.134482163159712620e-01,5.118344315290473956e-01,4.849160309866684671e-01,4.604395093177110487e-01,4.536497495418669312e-01,4.701039080785581192e-01,5.261707198544419706e-01,5.243977574013612974e-01,4.713400434822863638e-01,4.856724735616733679e-01,4.985093105923114054e-01,4.699469287844864063e-01,4.882778980725215323e-01,4.655381746587102243e-01,4.171877893045506935e-01,4.725706300917186797e-01,4.282710031718009458e-01,4.323354958893943500e-01,4.424428565798569357e-01,4.278579351737320513e-01,3.995941724214231439e-01,4.523222157272963617e-01,4.420089694479165665e-01,4.099710840217724028e-01,4.376027188922350653e-01,5.056166662360004338e-01,5.204921152632209225e-01,5.518775532481740020e-01,5.658374524203346745e-01,6.122602256952417443e-01,5.825535095053845369e-01,6.463065783753343396e-01,6.623891766604557141e-01,6.674000180140081673e-01,6.573553284370655669e-01,6.471874775908114108e-01,6.161260130949063329e-01
