2.500000000000000000e-01,2.522843433676116298e-01,2.407547803884653725e-01,2.393943342107162919e-01,2.477958182695787492e-01,2.446660075789231503e-01,2.402627015612923689e-01,2.369283346390137768e-01,2.405505899055414287e-01,2.446852324733418405e-01,2.464169290795082679e-01,2.420318511139555040e-01,2.494883062399815832e-01,2.297909113408511672e-01,2.237644523970289401e-01,2.203378171031838417e-01,2.161326540118406192e-01,2.338677915310181654e-01,2.349803091283192980e-01,2.158250376457186703e-01,2.249414749152220394e-01,2.227656738239161271e-01,2.248654615020471981e-01,2.252941609841491999e-01,2.412137504953215938e-01,2.531849844368704305e-01,2.441120920022649965e-01,2.372957343627087878e-01,2.376376273769665315e-01,2.354372966291114755e-01,2.344899838334416342e-01,2.383849386426120653e-01,2.342005160739976666e-01,2.262700186784629974e-01,2.208697082614035356e-01,2.468181746712280189e-01,2.546290499670628704e-01,2.593378517864712296e-01,2.708042602676457578e-01,2.917810692207553624e-01,3.082314582671323300e-01,3.208731398328730222e-01,3.159956061733521504e-01,3.120639613913313015e-01,3.020551529465986262e-01,3.200379849109331598e-01,3.004055043388952906e-01,3.052191689417920739e-01,3.108862097065046015e-01,3.080593700087825293e-01,3.121729696577166258e-01,3.110078819302288244e-01,2.990092626938582465e-01,2.936877742387525303e-01,2.638345398880598269e-01,2.486956636210975180e-01,2.373594866667461944e-01,2.157660371896401308e-01,2.063630700876841195e-01,1.918163294696732246e-01,2.036241916670470387e-01,1.990916509440957549e-01,2.023356041570456010e-01,2.072145819626185492e-01,1.930273864207226187e-01,1.910582714957290706e-01,1.993603829049719889e-01,1.928057248469988716e-01,1.978720978640594597e-01,1.996941794950085058e-01,1.953247294158033942e-01,1.947590194743001324e-01,1.878039648924781646e-01,1.910904673021835420e-01,1.765049671621665983e-01,1.728463070483434172e-01,1.788090671275260057e-01,1.704165427904538455e-01,1.669998813534604998e-01,1.783488480201432524e-01,1.722267491128824934e-01,1.349679173899007156e-01,1.437081069680398726e-01,1.410131758318546036e-01,1.221490948320391179e-01,1.143228735647537214e-01,1.121310650362992017e-01,1.175840069277594574e-01,1.193327731295718702e-01,1.035338299361737713e-01,1.059885453959982654e-01,1.238965663469133865e-01,1.397624645128181242e-01,1.556044885281457901e-01,1.545579567279505850e-01,1.485718550147402395e-01,1.380772461724225075e-01,1.606340090883850436e-01,1.221503211396010036e-01,1.341499990395456088e-01,1.187179065015179086e-01,1.188183178977354759e-01,7.508166843763697251e-02,1.007900291296922324e-01,9.411794709681428617e-02,1.372456555289595925e-01,1.186615380980184931e-01,1.322948505812998055e-01,1.253692138842689152e-01,1.478311416084085450e-01,1.510378132267862494e-01,1.522624814447552932e-01,1.633290677978546934e-01,1.497210508776967985e-01,1.789307741893582382e-01,1.705783888178271646e-01,1.955003006535032672e-01,1.945895353103418990e-01,1.721403310821778276e-01,1.814338938970357917e-01,1.852431823869851724e-01,1.849922691882229242e-01,1.865213651581474619e-01,1.776344135107525979e-01,1.927809859108467472e-01,1.857734927828069704e-01,1.985038806092192243e-01,2.145784837463577954e-01,2.011176415324581190e-01,1.966565876199631024e-01,2.246521563144500688e-01,2.521698358107622440e-01,2.655913825016178453e-01,2.627537799161828724e-01,2.799084381771691499e-01,2.988180188338197540e-01,2.721361133593179216e-01,3.046759960985964688e-01,3.153330033435999269e-01,3.361507264274776197e-01,3.278249319642616011e-01,2.980635170333453265e-01,2.820663014763271637e-01,2.879356221070747401e-01,2.750257196653985714e-01,3.201943202547032907e-01,3.452911475497419946e-01,3.816258372124809450e-01,3.375668480304722108e-01,3.617035360697291035e-01,3.578988613038967537e-01,3.668629595892584083e-01,4.045062334480901134e-01,4.134260762580537762e-01,4.092298966730624210e-01,3.929897118138317991e-01,3.476262023141980517e-01,3.273502419118676232e-01,3.429925781061213264e-01,3.328583585753917551e-01,3.379269850482278792e-01,3.056365111468850593e-01,3.160104951634781223e-01,2.841212828911924282e-01,2.927527511504772750e-01,3.210108079855514829e-01,2.881270812535585701e-01,2.994493400605163780e-01,2.877957670138242552e-01,3.171709831990916495e-01,3.545560128457557747e-01,4.009569562527318110e-01,3.934786481167003580e-01,4.034216153136079841e-01,4.294310046146317950e-01,4.750803986745212870e-01,4.645771778770682592e-01,4.497722786382339910e-01,4.633616303956040183e-01,4.627926570984755017e-01,4.578918940226698320e-01,4.647323328445379653e-01,4.485538798686868889e-01,4.289610953533144477e-01,3.999077252031054686e-01,4.009317390392482250e-01,4.243249409084706159e-01,4.053249062983608209e-01,4.153982939541973063e-01,4.086042928793820472e-01,3.773629795048178415e-01,3.426943772110569997e-01,2.998163504741215291e-01,3.336945607360372046e-01,3.284210298297561836e-01,3.310202239663171953e-01,3.659308760822438944e-01,3.787405349974378166e-01,3.335184260971162384e-01,3.260461759321707231e-01
2.500000000000000000e-01,2.573582136239759843e-01,2.556669879053880545e-01,2.695450468354130824e-01,2.758618447572798726e-01,2.777977915036537460e-01,2.630205204834937249e-01,2.711704923264505185e-01,2.861257465542508815e-01,3.117090036493687655e-01,3.258816139037824522e-01,3.184857120704811528e-01,3.132808226129499829e-01,3.253345719670547864e-01,3.239348871255099960e-01,3.421405770805500124e-01,3.744480441297832751e-01,3.489912393011145308e-01,3.293713934568335833e-01,3.649967550972018082e-01,3.541595373020692827e-01,3.798631189933459607e-01,4.174857211391639900e-01,3.917889881111200068e-01,4.161357490102378098e-01,4.264435308249345802e-01,4.346561278324602151e-01,4.414518024874314883e-01,4.445966024620952584e-01,4.295892115016670121e-01,4.436482848406890223e-01,4.433568281623304075e-01,4.447327410112364987e-01,4.524885412335409862e-01,4.689900227778768249e-01,4.790053894172006110e-01,4.819344721117481134e-01,4.915436305664226957e-01,4.832851361553029967e-01,4.751650069619360872e-01,4.641012385690178044e-01,4.512616704526186684e-01,4.806850035368629981e-01,5.126819656332037844e-01,4.838305046443429069e-01,4.658629718400713049e-01,4.320407182454704120e-01,4.294511164907143241e-01,4.316896018679052260e-01,4.108793197319098311e-01,4.464292911275740128e-01,4.289961048119693143e-01,4.365629827504489691e-01,4.743763034451879412e-01,4.866910538672092335e-01,4.858164167810815615e-01,4.890590054831584488e-01,4.886323673145522295e-01,5.147980227679066489e-01,4.923808510635174773e-01,4.940833671778031566e-01,4.978255272986956137e-01,5.246560725085643861e-01,4.961917002286538314e-01,4.715201627478966540e-01,4.690696875012267397e-01,4.951334030034108546e-01,4.922298169729183992e-01,4.735563065181411235e-01,4.829796652876054419e-01,4.838218801854738960e-01,4.366446258669904879e-01,4.558227502783124829e-01,4.448871571295769378e-01,4.662910996413723863e-01,4.216633412433878902e-01,4.035563048736062197e-01,4.296224399857146992e-01,4.222270174473869986e-01,4.048769637505192365e-01,4.039902264204902615e-01,4.040902373748129217e-01,3.977830969299615549e-01,4.562567096218103080e-01,4.860795069428288095e-01,4.685977157692001738e-01,4.565945594763783921e-01,4.585166064041518164e-01,4.599704330088141835e-01,4.564951294143573812e-01,4.304621865105505152e-01,4.500104782602810105e-01,4.299900120972350304e-01,4.075731902218839298e-01,3.663314084975854978e-01,3.630838398147763768e-01,3.477354485595823275e-01,3.300917703379585011e-01,3.309654956394739722e-01,3.352713315907667746e-01,3.022187493731844921e-01,3.046195125500512080e-01,3.195076214190044062e-01,3.373544453827466705e-01,3.285771196013241302e-01,3.374221058220050473e-01,3.162832302361327508e-01,2.971372552298431891e-01,2.806579929841336862e-01,2.663205036329872044e-01,2.711803830387790049e-01,2.761993816092775944e-01,2.667738625503594529e-01,2.570161534078586052e-01,2.571399312307360852e-01,3.233072956220922611e-01,3.495314924929347478e-01,3.900111611364374675e-01,3.707707809149915490e-01,3.538313765494208729e-01,2.931158307968728116e-01,3.132682937171195059e-01,3.205525704437104939e-01,3.243958605788575533e-01,3.292612603043817976e-01,3.608231980037751030e-01,3.673011886165006290e-01,3.698381327302138200e-01,3.404936198355274501e-01,3.775039719860268095e-01,3.561332333194169308e-01,3.231714851676235067e-01,3.225663510537504775e-01,3.608581626694104538e-01,3.719349629054414796e-01,3.531892398353596585e-01,3.733146852207034350e-01,3.555254010990673841e-01,3.731631600489593303e-01,3.666289171010266301e-01,3.657953269996031542e-01,3.895011290038806751e-01,3.669778487284990343e-01,3.789901086389995677e-01,3.812901885569859317e-01,3.809513086639632617e-01,4.116426747016478371e-01,3.847025615618721028e-01,4.002193053888256635e-01,4.023611636759882870e-01,3.914274502469210493e-01,3.583370176609704805e-01,3.643948965619568381e-01,3.616262918599242870e-01,3.359975068297398892e-01,2.942930101623812411e-01,3.062929141118265752e-01,3.153113368910608338e-01,3.537120604105457589e-01,3.540541972207345012e-01,3.738298168542356081e-01,3.248037977647362240e-01,3.314680034367736283e-01,3.895967105585906864e-01,3.731636645016725429e-01,3.779329185728375617e-01,3.669680892340107525e-01,3.690971160827868358e-01,3.555758002551623886e-01,3.428657916685014517e-01,3.458036455275068088e-01,3.905647999324610153e-01,3.597807211014500406e-01,3.390632513412036864e-01,3.388586559584140234e-01,3.247720234805470119e-01,3.392886983309640336e-01,3.162934571412936990e-01,3.342598268974965592e-01,3.448890014842143636e-01,3.315338929653039446e-01,3.125469615507411869e-01,2.632672779706118904e-01,2.746256837160586106e-01,2.638626936280127344e-01,2.815293987655760333e-01,2.829575150676558737e-01,2.639099759554984770e-01,2.897382571266499118e-01,2.815603738564464442e-01,2.914470645963584960e-01,2.827897818637880589e-01,3.046340863584267589e-01,3.140058271832772974e-01,3.277415822535201806e-01,3.200517860232915401e-01,3.392779510593497139e-01,3.344478230935805652e-01,3.200720605536339081e-01,3.530749746861201466e-01
5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
