4.992693787289962382e-01,4.980527883523039323e-01,4.959612679259403634e-01,4.968190048547726501e-01,5.023493342818166063e-01,4.932784821701423628e-01,4.957072362520860143e-01,4.943826619541110134e-01,4.994689822168287829e-01,4.963755524808801667e-01,5.106937491378280569e-01,5.093904631582975018e-01,5.075503880588441152e-01,4.969522180317977877e-01,4.919055618020282128e-01,4.895807526566130496e-01,4.778579691484968750e-01,4.817785350633420616e-01,4.796165790197940426e-01,4.740468706774602081e-01,4.658225850337102680e-01,4.668209476194071228e-01,4.578135020060974947e-01,4.536555915326790922e-01,4.643112081767777344e-01,4.687976761517322899e-01,4.644801212476212804e-01,4.584836145719550782e-01,4.721154121701918172e-01,4.862339883552450059e-01,4.978539749068566778e-01,5.080234431899440795e-01,5.005887679086717945e-01,5.308452247641851640e-01,5.192806528483961959e-01,4.985439203748965875e-01,5.180418247462145187e-01,5.366099226445397719e-01,5.134483406299238384e-01,5.054931698761275793e-01,4.797535342116982515e-01,4.976795413295960757e-01,5.228284212500661221e-01,5.268824727401618668e-01,5.274552607714346752e-01,5.176077929662069588e-01,5.236872553868155977e-01,5.365564907472819556e-01,5.128155758231115469e-01,5.224937009030268253e-01,5.394638743817546933e-01,5.522855919611672215e-01,5.774506961738873345e-01,5.788651563638906872e-01,5.889350422820731623e-01,5.711622635877429133e-01,5.795616396623162192e-01,5.818187049731732285e-01,5.813338464188573251e-01,5.999149933976739568e-01,6.114422523709358570e-01,6.030361221359997748e-01,5.963949000932996514e-01,5.844633318513725584e-01,6.026906953661910205e-01,5.985049716000928610e-01,6.084221538869338808e-01,6.186351713772447747e-01,6.083300627832358698e-01,5.986279273995974703e-01,6.241267509942295399e-01,6.092756199112365767e-01,6.548374666794257726e-01,6.314796255530459312e-01,6.131331831203093996e-01,5.750719503220143025e-01,5.730728857626666839e-01,5.601337826541997744e-01,5.703753884911424432e-01,5.488111053567312769e-01,5.560856573334012065e-01,5.651345096610104202e-01,5.618007868119281323e-01,5.835417652266274846e-01,5.855679254229774200e-01,6.052903832850804466e-01,6.074401293172418947e-01,6.132491151214678471e-01,6.007119583186729672e-01,6.033109314148032976e-01,6.014595454534008567e-01,6.133671805753082573e-01,6.305278815202990383e-01,6.205858947351359234e-01,6.424143132989816873e-01,6.431352605705807912e-01,6.605155040428762891e-01,6.542378765888033909e-01,6.491582581719919087e-01,6.289693492260636232e-01,6.463766435145662514e-01,6.675233221551324370e-01,6.624815869445995764e-01,6.614916017198293474e-01,6.735832838654388643e-01,6.737578883321122536e-01,6.648899176675003853e-01,6.631669901237163822e-01,6.692383212867809572e-01,6.510585440161666959e-01,6.399402275851721056e-01,6.471536587762218851e-01,6.415636672858243683e-01,6.671276831729381351e-01,6.580213468189897164e-01,6.654146123280144653e-01,6.385662015155342264e-01,6.858596083297814339e-01,6.765795346853260561e-01,6.955888985752730624e-01,6.928951510860633656e-01,7.148420518702841564e-01,7.540966391487805565e-01,7.523982218332841976e-01,7.471216099381065012e-01,7.515614506024664854e-01,7.340677877263569462e-01,7.414107688544361308e-01,7.506339460904254413e-01,7.641542011172122173e-01,7.598888381020965088e-01,7.621941591129329785e-01,7.814522664901316640e-01,7.807532973399633480e-01,7.672349925025895301e-01,7.547183347061745540e-01,7.667888893774184034e-01,7.562935336492370153e-01,7.419238231082631030e-01,7.356196549332959522e-01,7.487030411231964111e-01,7.436278542642364986e-01,7.501227993086095891e-01,7.711384483916166044e-01,7.863573460796379200e-01,7.842253780672594488e-01,7.793217000069931899e-01,7.504508801452596245e-01,7.441990689327804276e-01,7.508744838687739787e-01,7.612536557125869630e-01,7.783949112089383338e-01,7.729605539435463468e-01,7.605602959983426281e-01,7.497750405525436257e-01,7.450234621260403145e-01,7.501759319073076915e-01,7.424067766279773828e-01,7.476624799337271421e-01,7.502444812315519629e-01,7.444671232689612506e-01,7.399043580285544763e-01,7.385481920120157140e-01,7.334037703403593067e-01,7.286802849262504767e-01,7.422875381192841626e-01,7.218854472869029593e-01,7.286851362684342304e-01,7.260851684302910281e-01,7.269222685076336399e-01,7.444834715482726573e-01,7.530852648152039919e-01,7.576588834210749024e-01,7.417444568699539387e-01,7.425049370404872562e-01,7.485732885237843526e-01,7.540994469119516319e-01,7.592309723631860408e-01,7.831928955078745203e-01,8.079824000948536700e-01,7.850018331109405167e-01,7.925312002583493332e-01,7.843759398255456539e-01,8.043896879223065843e-01,8.110360924150036288e-01,7.968131213859421802e-01,8.108066327238663273e-01,8.124983703189030404e-01,8.024734447027284112e-01,8.229880284361114073e-01,8.292054265156655335e-01,8.399159306157212290e-01,8.410938126874719645e-01,8.399048358541790771e-01,8.417557883295866406e-01,8.397873920462787245e-01,8.390546971641571483e-01,8.422535427740713843e-01,8.396728620172423385e-01
2.503064369026718472e-01,2.491982761045296035e-01,2.503846415832082228e-01,2.512125834348392650e-01,2.607994942036758190e-01,2.628651222151981992e-01,2.514804315540932200e-01,2.539874921046723633e-01,2.456675849244596144e-01,2.489101746615541288e-01,2.392119399100103572e-01,2.447155955391569493e-01,2.440617061379009578e-01,2.438559585388918038e-01,2.321889327537521031e-01,2.302384245300970467e-01,2.315223876539703740e-01,2.534506296682603188e-01,2.457689146714834572e-01,2.182583438946687493e-01,2.209231160653804260e-01,2.401073385008160310e-01,2.668575168379967444e-01,2.693157958483660686e-01,2.633362336420872474e-01,2.762967026895880585e-01,2.901811810618691867e-01,3.016051252746452249e-01,2.904856471378987615e-01,2.752430644398574655e-01,3.004920066400822432e-01,3.033080429728700622e-01,3.095500511744415650e-01,3.035249797665084959e-01,2.932893424629400281e-01,2.925739630244922895e-01,2.926504158734413164e-01,2.919144178418414670e-01,2.962310110794598161e-01,3.012247744693234974e-01,3.092920203791153511e-01,3.145877152750122807e-01,3.160400311596781586e-01,3.281704875115233899e-01,3.293033651342202606e-01,3.308687643858883032e-01,3.347789173643741512e-01,3.275836959104161394e-01,3.259274396353029069e-01,3.292583195318137257e-01,3.285846299431756101e-01,3.218143805870406493e-01,3.433173329952569075e-01,3.482970001295249141e-01,3.490191171804195025e-01,3.451782401745942530e-01,3.340007914344722550e-01,3.399266153687218739e-01,3.404817214815901161e-01,3.430616151597926655e-01,3.588526643673855543e-01,3.669135791037147487e-01,3.750831499161746962e-01,3.742651478430624179e-01,3.752972406418620954e-01,3.752697120899793903e-01,3.748170474093021620e-01,3.798201960682068834e-01,3.769841163717562171e-01,3.645803749976412877e-01,3.773918370385402343e-01,3.924765312034617648e-01,3.996853020757776265e-01,3.897736302373197015e-01,3.965536900878197657e-01,3.931916341982297225e-01,4.072795054047624874e-01,4.207917812674904501e-01,4.025551024827574431e-01,4.122751121788435502e-01,4.062056525638789162e-01,4.190822792457040147e-01,4.337324192429609648e-01,4.097531185067279091e-01,3.877782243719970490e-01,3.913850667159243790e-01,3.863442734359971431e-01,3.808396393447046058e-01,3.768101157352049535e-01,3.638449392051846809e-01,3.516704984316798566e-01,3.549258949488661163e-01,3.369265572051740043e-01,3.418911598164844357e-01,3.367579780585451821e-01,3.232418976816235912e-01,3.370171502533176322e-01,3.212019778445579510e-01,3.385919043904295211e-01,3.458918554671994161e-01,3.378861987715774395e-01,3.344399335787463512e-01,3.304393020547647386e-01,3.496622257854780091e-01,3.626570805841311529e-01,3.708738623706034909e-01,3.757653000018218448e-01,3.795370009208298701e-01,3.632360444279312262e-01,3.470636449544399760e-01,3.731942103753486673e-01,4.019553635426508786e-01,4.221461783738905127e-01,4.374666531395661195e-01,4.112928217241614282e-01,3.730991576732899384e-01,3.501512640957639699e-01,3.218916877693260292e-01,3.140422042304547023e-01,3.285097696476844131e-01,3.226355493912001493e-01,3.435721818317049037e-01,3.798458630114932011e-01,3.827387931807105792e-01,3.709525180299372282e-01,4.146511079600931904e-01,4.382190415455887167e-01,4.534322895526144426e-01,4.335260774714873588e-01,4.341154097666518608e-01,4.062080511371629621e-01,3.969173105582302075e-01,4.050385952881297991e-01,4.366023593278011705e-01,4.435671691888432577e-01,4.498114928479485242e-01,4.274595120571690332e-01,4.084584335082485085e-01,3.887731507142828113e-01,3.708269053611815691e-01,3.968824422852402223e-01,4.231522563753712385e-01,4.541161147415750388e-01,4.273526869282832097e-01,3.853937860997163067e-01,3.545325767681828943e-01,3.602411273717226470e-01,3.731069718506818678e-01,3.998478461878861578e-01,4.032933696360977427e-01,3.915061664304250733e-01,3.877541866599372167e-01,4.170464429698565456e-01,3.933789879690955393e-01,3.720235250157507001e-01,3.913793025754961907e-01,3.902691332326566620e-01,4.177198289927581687e-01,4.095359444484230060e-01,3.948548136932503727e-01,4.089824838473475332e-01,3.859886834662936694e-01,4.167657267588202874e-01,4.267781309589505079e-01,4.273735859562642347e-01,4.190278999213103983e-01,3.928203817491258687e-01,3.870706068913672415e-01,3.869162916342447356e-01,3.823529472593006906e-01,3.731409224034398231e-01,3.638616483308009242e-01,3.522796423190939219e-01,3.746870388415103337e-01,3.652656451025834694e-01,3.627793794493951451e-01,3.693980253897600208e-01,3.812062878804872157e-01,3.662456215941212179e-01,3.584004625764724006e-01,3.438021693584099592e-01,3.400650245057916798e-01,3.514588521701638157e-01,3.483826810911632710e-01,3.463600055323979299e-01,3.520031163880116276e-01,3.560459481032065554e-01,3.556020107607651970e-01,3.550718915262292552e-01,3.560226463816004161e-01,3.564644769486859932e-01,3.585765997724366105e-01,3.625505152169633538e-01,3.649587590472122556e-01,3.439084140702006742e-01,3.523175895883564612e-01,3.661547229494552802e-01,3.662949846684865896e-01,3.791744915091125323e-01
2.532128470152976707e-01,2.427819057376517375e-01,2.465146276431794126e-01,2.385790230117206256e-01,2.103686428552114795e-01,2.039122568404164171e-01,2.032241240915866054e-01,1.985563353445240764e-01,1.814891262657037097e-01,1.698198193067664563e-01,1.779748186100180984e-01,1.827658677512831176e-01,1.827106592409349917e-01,1.697487311017405187e-01,1.525504417544480684e-01,1.414878348059560031e-01,1.523743387524723325e-01,1.675905108198093574e-01,1.519784784798208777e-01,1.383589440104179558e-01,1.243082879213708997e-01,1.406101940864347699e-01,1.516521473272541276e-01,1.570263559717713087e-01,1.656616694920077515e-01,1.579143875328768432e-01,1.702072796292000700e-01,1.462553627261100053e-01,1.632668339651286993e-01,1.821644568999076508e-01,1.852907575111444882e-01,2.038724941560612902e-01,1.751133381052813465e-01,1.918597963260303962e-01,1.582159814363645611e-01,1.306672756246909928e-01,1.492034846239527757e-01,1.347147118623020501e-01,1.535708870842965035e-01,1.839314878971270717e-01,1.876462609366819911e-01,1.616053531490089790e-01,1.769705843033574366e-01,1.683713778989817667e-01,1.547403018033382815e-01,1.587678969469504264e-01,1.651327963525395792e-01,1.675771921128148545e-01,1.825345830712014616e-01,1.870727249538489123e-01,1.639708046881517278e-01,1.579637208357084488e-01,1.729345555623065245e-01,1.714071451259925050e-01,2.097045313415433765e-01,2.137452492146181271e-01,2.481542327695355488e-01,2.412375458168158626e-01,2.069923006350749273e-01,1.892980205727789189e-01,2.151698759005209183e-01,2.307972507485965552e-01,2.395733937509051947e-01,2.426603427994050433e-01,2.274549508406181197e-01,2.141805508700478644e-01,2.084869825883759187e-01,2.035041159800726751e-01,1.833112061647984015e-01,2.030385625807702710e-01,1.999329816946002203e-01,2.070202222979918294e-01,2.064334370791424678e-01,1.849081268870579053e-01,1.863863959378373736e-01,1.763469480211526386e-01,1.784276820662436536e-01,1.679689923004372698e-01,1.736399443328807413e-01,1.777019694765774316e-01,1.822423667126653324e-01,2.104517621164089525e-01,2.220214709535250353e-01,2.285967945239091859e-01,2.035177019428217049e-01,1.748109069204128729e-01,2.044205593193259562e-01,2.050609554021751157e-01,2.401387496372433539e-01,2.496314758344117257e-01,2.392881923902643593e-01,2.433351904924003217e-01,2.434243520907166114e-01,2.324070599402986437e-01,2.383003033636414136e-01,2.197729941783017893e-01,2.185286686227029540e-01,2.286821947792800902e-01,2.526062528809636110e-01,2.489941934409778679e-01,2.436006060983319510e-01,2.327234536704831658e-01,2.391552793375632535e-01,2.064273911289222774e-01,2.386242041890572763e-01,2.198672352932387053e-01,2.129507637909892059e-01,2.261950259129940910e-01,2.557387005247277467e-01,2.833083531087582929e-01,2.768319029590139424e-01,2.561167218579145088e-01,2.672721806559714697e-01,2.485858560269731676e-01,2.897921175849167419e-01,2.808861595166991521e-01,3.208882203531846500e-01,3.210617429864313643e-01,3.166859254597464424e-01,3.233880888231254747e-01,3.305429021531861022e-01,3.240070042791295957e-01,3.325513382562353959e-01,3.450828966540838150e-01,3.981937985177682604e-01,3.670083258556092187e-01,3.643975935864760540e-01,3.776969446414714104e-01,4.108334247759386493e-01,4.401008262097494406e-01,4.621916218953933120e-01,4.585032493617898774e-01,4.597383545274592587e-01,4.700209132740394424e-01,4.690594461933926262e-01,4.828877676337817171e-01,4.671072826262819278e-01,4.947715130217239521e-01,4.914140252610851856e-01,4.805526375380289039e-01,4.901690700111590582e-01,5.131487301119341815e-01,5.108231445463506937e-01,5.112938448554457116e-01,4.941561108435769123e-01,4.722249189790729829e-01,4.530864528822232673e-01,4.430483312400080309e-01,4.179761523092154207e-01,4.338055944902338701e-01,4.508091606583998212e-01,4.564017612939967883e-01,4.289366845841969811e-01,3.784293669451920805e-01,3.416871097165010696e-01,3.413085511650160719e-01,3.590079618483322244e-01,3.407476751100397272e-01,3.442904195095262687e-01,3.377594486964994314e-01,3.201698694025066350e-01,3.200353563317428485e-01,3.143957361439345677e-01,3.005495255522059872e-01,3.128124234849606333e-01,2.872790984052989161e-01,2.779006940733479980e-01,2.729356452107441489e-01,2.666803368296337129e-01,2.648554905754463840e-01,2.823618396745034564e-01,3.052375787228998605e-01,3.305395556192849416e-01,3.626314398618777357e-01,3.761794151054322355e-01,3.598213984639250240e-01,3.465679713217013624e-01,3.361602084549570324e-01,3.369494350378325898e-01,3.544121050583125543e-01,3.667490069804507091e-01,3.586863118116254689e-01,3.796341467837088812e-01,3.469380397797531268e-01,3.601538706273889612e-01,4.075257855682311581e-01,4.297555852855403646e-01,4.288689173787326725e-01,4.579445318252674535e-01,4.637349810073176370e-01,4.708610573727586845e-01,4.771732792554415070e-01,4.549337724445931541e-01,4.536454500732080009e-01,4.576529835607056063e-01,4.368403415738006945e-01,4.493323651973507027e-01,4.363811965076134225e-01,4.288076666837560280e-01
2.424353042199814956e-01,2.451803562354049337e-01,2.437713086926145967e-01,2.404152454458467481e-01,2.411110226846831239e-01,2.456818509677126672e-01,2.488673461801585163e-01,2.587057196984602347e-01,2.474647074445247286e-01,2.419567223239543763e-01,2.451829127712855938e-01,2.481728925506273553e-01,2.554165798452352476e-01,2.599968041686017139e-01,2.590551581032052852e-01,2.726179574915709725e-01,2.862574085573573179e-01,2.730937620467725480e-01,2.800693828242419858e-01,2.984600682152466766e-01,3.039837824672997901e-01,3.007528905902632776e-01,2.959802865308573949e-01,2.968695216125643022e-01,2.869739595274310995e-01,2.830506873541071555e-01,2.826232495582940984e-01,2.904632723275359929e-01,2.927795751714292738e-01,2.905277945852076660e-01,2.888579127126159052e-01,2.914638336866548496e-01,2.929767668018398719e-01,2.964706242626152788e-01,2.978925307846853610e-01,2.983956866908965000e-01,3.063842144813054835e-01,2.929253840452096247e-01,2.936063391695201696e-01,2.899129668675056171e-01,2.884140168688213435e-01,2.822684127864219517e-01,2.820987048178509871e-01,2.833149263849247257e-01,2.817981100769916813e-01,2.938850014274123623e-01,2.985798728894635268e-01,2.849574613620766139e-01,2.737498683191401105e-01,2.857020838755596759e-01,2.735087540327640343e-01,2.753075202092075124e-01,2.806811171210388256e-01,2.922859495931793283e-01,2.858718197745045431e-01,2.817208593448342624e-01,2.739450902487747253e-01,2.765337757704707244e-01,2.789391159606355308e-01,2.692788719957484589e-01,2.747357571358557959e-01,2.522336383004746274e-01,2.594296817920153098e-01,2.619093623923105518e-01,2.560097848001129384e-01,2.639313189257500580e-01,2.741174932245572515e-01,2.763329538952032927e-01,2.626089831151474097e-01,2.617875988855911662e-01,2.480094622020272976e-01,2.673286127706439030e-01,3.087696037449559894e-01,2.915331147775414022e-01,3.039071105878505819e-01,2.600017266514728087e-01,2.929599010832646400e-01,2.881210649417157987e-01,2.912271985296755461e-01,2.720056965776568858e-01,2.952090211969611855e-01,2.838327851350302966e-01,2.809660729821943370e-01,3.125546374991086118e-01,3.173630869301071189e-01,3.003780184328991298e-01,3.062714984940853591e-01,3.123175741320673438e-01,2.968197002791347350e-01,2.982501690484034018e-01,2.977510657593662180e-01,2.996351468099138216e-01,3.116757885304198838e-01,3.107319373006275920e-01,3.104280313256042589e-01,3.069633296906525977e-01,3.012664854986167318e-01,3.002612514798636001e-01,3.030913250279709259e-01,2.998870378740973730e-01,2.987311149778812958e-01,2.937461649147929399e-01,2.923551669738901904e-01,2.909598195957992517e-01,2.897923849139619756e-01,2.810049183659635852e-01,2.756152333343624972e-01,2.710188590565595912e-01,2.848082662680912480e-01,2.912426802571662643e-01,2.903521607441866270e-01,2.882672708666288997e-01,2.914439678216572682e-01,3.013341510660860201e-01,2.942975892522812775e-01,2.907789719554460528e-01,2.745786787741543167e-01,2.723961598619872859e-01,2.672303635165264035e-01,2.538315067814984616e-01,2.450871653802512429e-01,2.495429329441673505e-01,2.564388545176808920e-01,2.597371773179149024e-01,2.567741769756061165e-01,2.558719817381328587e-01,2.506676637675530617e-01,2.422637095940475271e-01,2.359730858700307410e-01,2.375920013531190034e-01,2.311361141796705043e-01,2.273329232602022409e-01,2.305093744140729317e-01,2.357113845520953654e-01,2.157637285952555550e-01,2.150405025012520066e-01,2.222644202692536375e-01,2.372570696428193682e-01,2.611622578790872562e-01,2.851110904059764861e-01,2.796548461580871670e-01,2.913825602328967146e-01,3.090695567183663894e-01,3.026374663040693469e-01,2.917857771007875689e-01,2.943003295047488810e-01,3.197698837743921385e-01,3.201683217627660505e-01,3.275587292672668682e-01,3.304227250477958511e-01,3.494412606116297781e-01,3.616327065444439604e-01,3.650832393110578500e-01,3.703307000958511730e-01,3.835920032397079349e-01,3.803671278700960778e-01,4.174765187249050991e-01,4.140114385583081869e-01,4.082804460866160667e-01,4.190755104826100474e-01,3.658724347668474430e-01,3.657559958029604208e-01,3.476886014522745927e-01,3.458285672855838100e-01,3.496830473773096526e-01,3.412728706869269102e-01,3.611070162623063462e-01,3.602634850970706237e-01,3.332450183073019656e-01,3.578310010822003395e-01,3.659005025614404660e-01,3.747398868899187718e-01,3.705980711697577923e-01,3.715016536310254414e-01,3.798163379227897374e-01,3.624722769372640818e-01,3.600817696540339341e-01,3.663785794361379966e-01,3.731038534697776465e-01,3.693019693047900343e-01,3.694981813334026755e-01,3.606046409593611224e-01,3.541045121399636342e-01,3.309440310270321262e-01,2.988799531561615042e-01,3.184931057419674305e-01,2.972942512082878963e-01,2.809209335343913483e-01,3.276575297603331327e-01,3.184817578279444117e-01,3.385324502727284357e-01,3.605145144012544267e-01,3.295579878353854242e-01,3.520730022547687299e-01,3.565789371347364844e-01,3.767863527744940155e-01,3.674233976122005529e-01,3.810499214032036508e-01,3.778533156024160289e-01
2.492535950543886270e-01,2.434935309045611340e-01,2.385844963898901550e-01,2.189295660885622330e-01,2.085097196297624467e-01,2.056674808473578087e-01,1.945861608571833323e-01,1.996621469733365350e-01,1.962410542305929040e-01,2.034603939170291642e-01,1.886682681578218668e-01,1.909558708730922094e-01,2.042611777271967632e-01,2.064211965263524629e-01,2.085787254618780839e-01,2.084386416174839329e-01,2.197712089879797215e-01,2.225836642639069662e-01,2.214647196960878306e-01,2.169940219757417188e-01,2.221241638215281922e-01,2.179265930181359667e-01,2.149599753174546157e-01,2.189227498257416693e-01,2.339881073560793057e-01,2.448849673486649392e-01,2.492750627316643042e-01,2.552279723090795094e-01,2.575279837539036776e-01,2.503119480980216527e-01,2.418145331165299783e-01,2.495309108676398435e-01,2.600431361048672896e-01,2.555263947708161787e-01,2.637050102962851805e-01,2.796178920218297947e-01,2.782462286233141069e-01,2.778175889529252984e-01,2.635360328050828094e-01,2.657118239287544204e-01,2.675697786606169859e-01,2.623740075650977110e-01,2.679028645368924932e-01,2.572739570244564900e-01,2.561451013471468530e-01,2.467603128582561145e-01,2.421320671113238454e-01,2.325907343949077388e-01,2.266702430810592084e-01,2.024117070761140835e-01,2.016314204579456038e-01,1.923361131497054732e-01,1.855928310398614889e-01,1.874256317752790169e-01,1.873780164605743925e-01,2.071437386356488608e-01,2.371469750024351453e-01,2.483673258714076681e-01,2.483383287461621569e-01,2.550656662216013726e-01,2.272325994288392215e-01,2.359676151048933357e-01,2.353848544616625182e-01,2.357845199306564388e-01,2.330684925827219978e-01,2.258018811909792145e-01,2.408568337694388106e-01,2.411185714166646787e-01,2.430680532053319798e-01,2.375201702217424882e-01,2.479520393743325224e-01,2.508552513516314475e-01,2.484341457484442461e-01,2.506595202231793884e-01,2.491924041962917113e-01,2.476130248503933540e-01,2.555865330957510229e-01,2.585052455895154311e-01,2.583289879938948097e-01,2.498911624234110285e-01,2.276989848710103126e-01,1.975611813201418043e-01,2.099084248056898583e-01,2.008833195220539047e-01,1.977558002156506178e-01,1.889999443774021126e-01,1.887802550607700636e-01,1.874226349796423163e-01,2.087566214869368553e-01,2.060747136382375666e-01,2.129190842432101272e-01,2.105279046125182740e-01,2.179208441604514879e-01,2.205033889146513770e-01,2.292820843892693083e-01,2.505493198700586288e-01,2.712013129682384616e-01,2.642530805422157458e-01,2.840340370596545760e-01,2.852263378604773525e-01,2.923903419264621828e-01,2.880737695626855999e-01,2.759378997281671797e-01,2.731026992736717562e-01,2.824562694529186291e-01,2.721161723411935629e-01,2.890781063111771965e-01,2.898769873410159681e-01,2.998679412057925764e-01,3.044848539622901362e-01,3.011498024394305695e-01,3.015401651633273228e-01,2.918606650248817269e-01,2.968522023780453822e-01,2.992065761406346724e-01,3.041687775181233233e-01,3.054204939499776117e-01,2.995048269867157109e-01,2.962524344269488186e-01,2.921219046781722284e-01,2.807505189816645874e-01,2.698540919309510566e-01,2.571611185170132874e-01,2.491708991039496279e-01,2.528601758307326142e-01,2.429284663368272701e-01,2.437135556547747328e-01,2.386061079309455268e-01,2.370343917249582710e-01,2.381481541255533185e-01,2.377224671253831412e-01,2.391636888202137989e-01,2.332877189058707446e-01,2.365959218328533287e-01,2.455208158536318630e-01,2.561593175374943798e-01,2.819089652068269558e-01,2.575245172082272771e-01,2.683750306890899107e-01,2.673701492930591894e-01,2.557982308257945037e-01,2.632450052922344907e-01,2.576521288401411036e-01,2.577669149907238499e-01,2.569149649796199086e-01,2.559995613367399558e-01,2.620442850816355196e-01,2.700612174161345913e-01,2.807557560038668742e-01,2.656629797367568435e-01,2.804489740636784134e-01,2.851884238639270097e-01,2.826934416597693955e-01,2.790003020260184430e-01,2.794541547052273867e-01,2.710110247148617146e-01,2.584620822954967756e-01,2.405771401777065388e-01,2.426959422430823576e-01,2.198864148537336138e-01,2.198963435394984678e-01,2.219826850767707138e-01,2.070911438863696774e-01,2.154360104071507132e-01,2.243977522547207781e-01,2.546905383517045207e-01,2.432790029203013016e-01,2.448998306482590148e-01,2.362932822027194180e-01,2.292714625970685427e-01,2.162126362880507080e-01,2.325975680368797538e-01,2.494166398970610876e-01,2.898002987123038388e-01,2.869083186295300902e-01,2.935088263703282685e-01,2.375542391102913320e-01,2.354466976804389655e-01,2.304545504988016469e-01,2.187973151170247710e-01,1.991300695257778586e-01,1.739597701029068910e-01,1.717244474729686388e-01,1.845433743101906887e-01,1.573333838503711279e-01,1.735986622631934262e-01,1.454319667856909526e-01,1.615191102037838444e-01,1.825253781227896277e-01,1.623446836087459322e-01,1.774069586260569042e-01,1.813067045888344109e-01,1.987696734243617203e-01,2.012526202153558097e-01,2.168382313170662545e-01,2.175149482039209770e-01,2.302135066276027597e-01,2.287495603013891265e-01,2.329563562187828563e-01
