5.000000000000000000e-01,4.965448143578817808e-01,4.888377901428299643e-01,4.944323517224865072e-01,4.886063380131617784e-01,4.837927282401943696e-01,4.826705952447267745e-01,4.989929565504810927e-01,4.975829156038196199e-01,4.854507943691032668e-01,4.847929332386962664e-01,4.801044095303750314e-01,4.829818200544677698e-01,4.787195685239516441e-01,4.733952277188016033e-01,4.727480999591929245e-01,4.930486220856844515e-01,4.874069141778419323e-01,4.795403035188942620e-01,4.848003614459187594e-01,4.819394377877752045e-01,4.759499414769627901e-01,4.835699152927447897e-01,4.838764803141862858e-01,4.837145406879143628e-01,4.902454198386295703e-01,4.879499002411619712e-01,4.878597339249497455e-01,4.831957816615367052e-01,4.829785388302897942e-01,4.847280968644868682e-01,4.865729134349712215e-01,4.867530146527917490e-01,4.927185232516616553e-01,5.029829309965553330e-01,5.006054020646122371e-01,5.070901732203563217e-01,5.042608154116018371e-01,5.026793774083467836e-01,5.121847558589381899e-01,5.133139967968198825e-01,4.980947549144742470e-01,5.246513445794348529e-01,5.281842223944985815e-01,5.273270595555752394e-01,5.319271757687685787e-01,5.290229495668613557e-01,5.389199914591462637e-01,5.428212347426596418e-01,5.539287216440700323e-01,5.440555181728229384e-01,5.314115507312613396e-01,5.388512437779353625e-01,5.400122235462291309e-01,5.347009704195054836e-01,5.344704637044063178e-01,5.491119169125643351e-01,5.650678345923445534e-01,5.541397497358736546e-01,5.598898070250551973e-01,5.601588924357761012e-01,5.604916534018865582e-01,5.526988221274743429e-01,5.573208517947048080e-01,5.677722654901000698e-01,5.637950606439438017e-01,5.730142482794937653e-01,5.774309997241742209e-01,5.654665684840114448e-01,5.685542713346743993e-01,5.693004490726029099e-01,5.655423075976980796e-01,5.685657227831018012e-01,5.598943438078295420e-01,5.550665763659401453e-01,5.486988267323823498e-01,5.488103953469228857e-01,5.504191595277145854e-01,5.529816513763886610e-01,5.566763250108084371e-01,5.557210534204161112e-01,5.603546247606090436e-01,5.595122713263721570e-01,5.607799729710499781e-01,5.623837562674121049e-01,5.609978020939802024e-01,5.599966148003789890e-01,5.667517529238518259e-01,5.668434660495390576e-01,5.667609104845784396e-01,5.707983777777851930e-01,5.640781321214407562e-01,5.686367144578930999e-01,5.904909156096653788e-01,5.898199454874389902e-01,5.947695604208946829e-01,5.913918798947517264e-01,5.921491399182952087e-01,5.926871026674113141e-01,5.942621768121830739e-01,6.021264607516209066e-01,5.920640818235423097e-01,5.832833907458481182e-01,6.064611718190175971e-01,6.073792270024783724e-01,6.248788986346628382e-01,6.277579508393645868e-01,6.286118165744019048e-01,6.296025440213730562e-01,6.240186072875012480e-01,6.020117488543172968e-01,5.949459051339297533e-01,5.971246184951823910e-01,5.898031521109492470e-01,5.744298349964449546e-01,5.799654893762541397e-01,5.811977290263945495e-01,5.814005657257217408e-01,5.867278938092731488e-01,5.611801638074309651e-01,5.564433567535398417e-01,5.639654511799088166e-01,5.930613318700955761e-01,5.917475013363151515e-01,5.859265077014009782e-01,5.531521883974230835e-01,5.444020523804267153e-01,5.377149214038317027e-01,5.140699020831670518e-01,5.465235057233491789e-01,5.295098969224359964e-01,5.002610890224455931e-01,4.853420985027120937e-01,4.749646617507279345e-01,4.632460378132403633e-01,4.610362021302099600e-01,4.926488776925099788e-01,4.955447889221073487e-01,5.015918586780021560e-01,4.894681485868382920e-01,4.957630005025365216e-01,5.026428050158374683e-01,5.044235841473864168e-01,5.130551387643442762e-01,5.108174845242777762e-01,5.207051440333971826e-01,5.190356011924867063e-01,5.242877708930826497e-01,5.160054154776142488e-01,5.251913806963237619e-01,5.170285821697713224e-01,5.110187519285543933e-01,4.988316295736159867e-01,4.725281527848126384e-01,4.646736538646216719e-01,4.916479267181567137e-01,4.894310321862065938e-01,4.899660491979082599e-01,4.964042145279840557e-01,4.902024426521724987e-01,4.929276780582637629e-01,4.860487185052949077e-01,4.620759429448164091e-01,4.473903522041698388e-01,4.524443179263830661e-01,4.327841728880712502e-01,4.373548989806911313e-01,4.133921642863155332e-01,4.117351066459216669e-01,4.009254664194910611e-01,4.053849741808082108e-01,4.043299673611333023e-01,3.942694598648519011e-01,4.051811843035293959e-01,3.929316672373668329e-01,3.927168141882689811e-01,4.031894050305802057e-01,4.037208786014950257e-01,3.983282386526526553e-01,3.949212685965284297e-01,3.946818109580019218e-01,3.986747771259458450e-01,4.135663237803599568e-01,4.056440246033151675e-01,4.118337914528972243e-01,4.249012651670953100e-01,4.160665806547198531e-01,4.150376820151060464e-01,4.075871712220086596e-01,3.859007614783003248e-01,3.864116309698439333e-01,3.865468470393492173e-01,3.976898443225204693e-01,3.793274269441804791e-01,3.736063634581154869e-01,3.728768541884009968e-01,3.518647687969978510e-01,3.584354634053915634e-01,3.600502154324051740e-01,3.622008682113827538e-01,3.591405391333625796e-01,3.916368965227857712e-01,4.076693591937582406e-01,4.259637369743660140e-01,4.330547742764748187e-01,4.085053527962136943e-01,4.054707096937189004e-01,3.928847173248311009e-01,3.928377354326774706e-01,4.186710943508512583e-01,4.181053301727541416e-01,4.242732022896750776e-01,4.156456137474032753e-01,4.099720148696940902e-01,4.107311304374564598e-01,4.127855485489565490e-01,4.053558541550501548e-01,3.904973856286300116e-01,4.017295125375138776e-01,3.926236304745909234e-01,3.863803296937123877e-01,3.837288283331837802e-01,3.707848584535360370e-01,3.782898313801473789e-01,3.842333279179324657e-01,3.865528369554177557e-01,3.871243034560106766e-01,3.851637691752079484e-01,3.855072036737406949e-01,3.836877925924191413e-01,3.900227263048867687e-01,3.814558344650582078e-01,3.797099345018263850e-01,3.568552478978451736e-01,3.727124725990089149e-01,3.795684707904309896e-01,3.647581992507124560e-01,4.280841471248649777e-01,4.309724733745809999e-01,4.237617794961676676e-01,4.175210763235006617e-01,4.088453546917276693e-01,4.097675361184408005e-01,3.918113402287733971e-01,4.163104599344105705e-01,4.418179817484080285e-01,4.522315585692960327e-01,4.766895773512238033e-01,4.585561388652154569e-01,4.793318621487346332e-01
2.500000000000000000e-01,2.457739761564609882e-01,2.491432349274978197e-01,2.519938119143487198e-01,2.461515660346990098e-01,2.456868624898542741e-01,2.395690064760569449e-01,2.409249429151909538e-01,2.574181715569530127e-01,2.690419427030096289e-01,2.658180864135657462e-01,2.743527148737612276e-01,2.513526546437974685e-01,2.751633139659946936e-01,2.666492309042777786e-01,2.709423488811025793e-01,2.777150179218529358e-01,2.869379184914150338e-01,2.902988312105865276e-01,3.028367189283934224e-01,2.904876318988043882e-01,3.079453262648980671e-01,3.058303389875147715e-01,2.950031476419607279e-01,2.863954226499331734e-01,2.678816812627466959e-01,2.649807037949873378e-01,2.749235902693246136e-01,2.816248094510024336e-01,2.896507507845763607e-01,3.150932576297545418e-01,3.022814658879955374e-01,3.085940344431951643e-01,3.066603057591483217e-01,3.043637826407816216e-01,3.063283804311112135e-01,3.038557371559442166e-01,3.006373950345465618e-01,2.980587241605360815e-01,2.971685381151004668e-01,3.059170956359817950e-01,2.995899242676587360e-01,2.988927884470629626e-01,2.952243123767756550e-01,2.922683985458606748e-01,2.855570344757817902e-01,2.983608099404208569e-01,3.123729489219639333e-01,3.274953722897568920e-01,3.414718618442859066e-01,3.541297732761374273e-01,3.648314419091629457e-01,3.421371010950702285e-01,3.510261136466126808e-01,3.218276306485886029e-01,3.122302397006330166e-01,3.051326583624049960e-01,3.261794932342249598e-01,3.363259289276054331e-01,3.340686609001907725e-01,3.334011755926626352e-01,3.131661469021830846e-01,2.796739008676635829e-01,2.872169458627771843e-01,2.633715991784409960e-01,2.451764524180845006e-01,2.333091457360930709e-01,2.377898560397611327e-01,2.647878073872262372e-01,2.522418165560673109e-01,2.746835688439577816e-01,2.455770888903846816e-01,2.383244031966587351e-01,2.577887882109740070e-01,2.496556921646001792e-01,2.402966883908895235e-01,1.856674964993058063e-01,1.859292458686306326e-01,2.294077143430392762e-01,2.153432498332305822e-01,2.178178236078840424e-01,2.039556370269171026e-01,2.126213906746115823e-01,2.047332707327638723e-01,1.896782405571992569e-01,2.240479620632568891e-01,2.219492076140622272e-01,2.189134545029466916e-01,2.114401254912084138e-01,2.218419134241400581e-01,2.100944880195262376e-01,2.077223675144807269e-01,1.789167055061320899e-01,2.103570117462226774e-01,1.939221464287109176e-01,2.119470703161611125e-01,2.831490643020433962e-01,3.260814129183704502e-01,3.063290357482662540e-01,2.829688065896987514e-01,2.935968816718029784e-01,2.611759603200258795e-01,2.645451462330634107e-01,2.653605922837312114e-01,2.432136443518635727e-01,2.340255137963080934e-01,2.392503240297193801e-01,2.222510692839579360e-01,2.329161113079983580e-01,2.316343629700479134e-01,2.118837213469557390e-01,2.301757299812104973e-01,2.609167337454859625e-01,2.616406752998156060e-01,2.284654694761659444e-01,2.128845612960180989e-01,2.206985822708431022e-01,2.364469172869882452e-01,2.151480465984921819e-01,2.139769485240542168e-01,2.093200624991322645e-01,2.222371290817525824e-01,1.823982545812500577e-01,1.432307828567053465e-01,1.687666621866464045e-01,1.597166114222135780e-01,1.833774999910906256e-01,1.577460964519888931e-01,1.289148630506421478e-01,1.207757685310195395e-01,1.530890363553400191e-01,1.349323622484193130e-01,2.005167320657977870e-01,1.804461864860295028e-01,1.627543807335502801e-01,1.842019876086140318e-01,1.890447471767307541e-01,1.606043214906244243e-01,1.675792587232716180e-01,1.856502125100633338e-01,2.247327887422472248e-01,2.229563495353671931e-01,1.916864611796879059e-01,2.668323696771091602e-01,3.078853053911876914e-01,3.749206454252432819e-01,3.869264664005369614e-01,3.590084812900907196e-01,3.639816849296453327e-01,3.335948585346825146e-01,3.352457520743586383e-01,3.649454743298035098e-01,3.647358458770639245e-01,3.932757847118620309e-01,4.049303046512101045e-01,3.478124806370014310e-01,3.775639568914352373e-01,4.037774225247413029e-01,4.126915720033751955e-01,4.318384348723428579e-01,4.067108826467677463e-01,4.213727642920576111e-01,4.155064818213149436e-01,4.112246134564447875e-01,4.277942168154720282e-01,4.008154979630862425e-01,3.842393801034313383e-01,3.103244530294185788e-01,3.332733847060576626e-01,3.364649549756050795e-01,3.661612808243071560e-01,3.980316199290899193e-01,3.867085495335322864e-01,3.770263067004217539e-01,3.686984202832106483e-01,3.587991906594125702e-01,3.232344771048052956e-01,3.094896685710733508e-01,3.278932355281113376e-01,3.619977234902671537e-01,3.820610100032422185e-01,3.698291613746111928e-01,4.238386941107376571e-01,4.587299984313396028e-01,4.605765678450671752e-01,4.674270339554879028e-01,4.480237366468120541e-01,4.688541344190891857e-01,4.587399105585274195e-01,4.595965152712919166e-01,4.759140799986868453e-01,4.120002218619451817e-01,4.019136630213608341e-01,4.536931865658395679e-01,4.356581266244679562e-01,4.182611201713256621e-01,4.243543040231367858e-01,4.423680672373715428e-01,4.254959972283416381e-01,4.000085307412863944e-01,4.168172186129320833e-01,4.159534891717132643e-01,3.723937819089712109e-01,4.297419027088844601e-01,4.227798713269669828e-01,4.102009480538553743e-01,4.007253448413033992e-01,4.212474637195789406e-01,3.919993785670824460e-01,3.821771823568872462e-01,3.643235965899743189e-01,3.650004433075412225e-01,3.699700028492672321e-01,4.147248433895434072e-01,4.284461754663979050e-01,4.195342153778436889e-01,4.194950749077759333e-01,4.336258477466746197e-01,4.230802981590036094e-01,3.966329048081211894e-01,3.976227459150533106e-01,4.086701924827287336e-01,4.428888842284157135e-01,4.430515003572602639e-01,4.155718976547400079e-01,4.319612244805825507e-01,4.789596807802619649e-01,4.870355457560974211e-01,4.993296870236900165e-01,5.115522435714103811e-01,4.981924892988300324e-01,5.265521946231030981e-01,5.464798981582309478e-01,5.929971034588304990e-01,5.500044499056662151e-01,6.187383302511418881e-01,6.471462586234673076e-01,6.534392239604041031e-01,6.430941648905592611e-01,6.888124921557912117e-01,7.068693022410809101e-01,7.145197721593198326e-01,7.079291061750782044e-01,6.991518987263460883e-01,7.107268113815328192e-01,7.387963799077411631e-01,7.225547463004891036e-01,6.831211851751449737e-01,6.674588562812209247e-01,6.683376362717710073e-01
2.500000000000000000e-01,2.574189961264520821e-01,2.671118007651820947e-01,2.783834810356174971e-01,2.744345657130658478e-01,2.564950277221355601e-01,2.494575376872405492e-01,2.421947629876357866e-01,2.472301814627174688e-01,2.342064565455659886e-01,2.400711353651668323e-01,2.557536696195608084e-01,2.796539730988715222e-01,2.763847853419195144e-01,2.527880291330075746e-01,2.409338471206957377e-01,2.462906780713557675e-01,2.420956883316146280e-01,2.507907873065824411e-01,2.136210740468389713e-01,2.176473338901942500e-01,2.171012426905666315e-01,2.055624345051552115e-01,1.929660537189661351e-01,1.749385210173039495e-01,1.587378275343949707e-01,1.780516549850223174e-01,1.806955087005695237e-01,1.821145568165348783e-01,1.759573129893659271e-01,1.682894181578452053e-01,1.876700451845042805e-01,1.954310977133144611e-01,2.056685544112658304e-01,2.055188300924964684e-01,2.099278657270908788e-01,2.044200987212901610e-01,2.255194737389753790e-01,2.035888447077045249e-01,2.009281099226568612e-01,1.918323325915308186e-01,1.862229038299851036e-01,1.941433849163555492e-01,2.250307273901659133e-01,2.233438267763819540e-01,2.219901046980205239e-01,2.069928675256159090e-01,2.339117467671591177e-01,2.611899358967479934e-01,2.983923219995169851e-01,3.106591963051956728e-01,3.005938988294697967e-01,2.980664155420899575e-01,3.119869823215576377e-01,3.449685279544577599e-01,3.458631690692741678e-01,3.518372091955080938e-01,3.656099126350621509e-01,3.733423193522482642e-01,3.470319009185784953e-01,3.365269153786869527e-01,3.191912858576521073e-01,3.218755569702171360e-01,2.797610189497753974e-01,2.471365816472019805e-01,2.564531798621206837e-01,2.256095903388745660e-01,2.242684911718240970e-01,2.405134036637097961e-01,2.558426141765824946e-01,2.396960787882313759e-01,2.205657251384887108e-01,2.081341198262304237e-01,2.096871768965427596e-01,1.510945611092796292e-01,1.827633073327183943e-01,1.613720486201589144e-01,1.804004593079499286e-01,1.801105976646997231e-01,1.705331045488733543e-01,1.555385145517171885e-01,1.208775186964343717e-01,1.503992398867209646e-01,1.753711589473558319e-01,1.918222666367178642e-01,1.810057821398682598e-01,1.886554383950856395e-01,1.854417219283618912e-01,1.919377039989006994e-01,1.568315466201602726e-01,1.627749931377862613e-01,1.575880200226655037e-01,1.391865453402380270e-01,1.454483732247769112e-01,1.767335650772567934e-01,1.515195800405565729e-01,1.346796194351877751e-01,1.407699269662576191e-01,1.288314842752264766e-01,1.517589144780946975e-01,1.480285120023285550e-01,1.915120073959785674e-01,1.828056978366138230e-01,1.891931631023388849e-01,2.229355281492235996e-01,2.157110320237197731e-01,2.007339782028577657e-01,2.066134457846475481e-01,1.936456897903542640e-01,2.043577139500306339e-01,1.981400929419193102e-01,2.032124263119502450e-01,2.143225985830599645e-01,2.362800159529394595e-01,2.482199905789134742e-01,2.614012516222553040e-01,2.719453071679179823e-01,2.893091128534186485e-01,2.993471948440429853e-01,2.886782695963420187e-01,2.932246713586548204e-01,2.907061943519773095e-01,2.939266797120480001e-01,2.838183957471797081e-01,2.920741731965175170e-01,2.966277822249731022e-01,3.112467554864356556e-01,3.045757772443577482e-01,2.980393757666198185e-01,2.922733574495957054e-01,3.144315366981605409e-01,3.151088372555336803e-01,2.962453770372084905e-01,3.045197078242553590e-01,3.150820575499025944e-01,2.919319622754238952e-01,2.777520805810949622e-01,2.725604006555508718e-01,2.785192411712859584e-01,2.746524203157275079e-01,2.881408691023344404e-01,2.904732575850437204e-01,2.848071211349103571e-01,3.108186503862244709e-01,3.150898474496457990e-01,3.130875893374994723e-01,3.180957941735210182e-01,2.809958903722920009e-01,2.962501188879678171e-01,3.118278394799632869e-01,3.107497665479296844e-01,3.301027724481260806e-01,3.378537998479869131e-01,3.410376542478446571e-01,3.318238973279267201e-01,3.303103565691922761e-01,3.432723492525741604e-01,3.363432161910441254e-01,3.252830968772777442e-01,2.849324153626907052e-01,2.934866532778893089e-01,2.972677750344147607e-01,2.927416919788463634e-01,2.870810573195644033e-01,2.732058655406992553e-01,2.435441841357819381e-01,2.478649298456776229e-01,2.418443578251807113e-01,2.385144838045530902e-01,2.349113455125588223e-01,2.050331775686065894e-01,2.129474981868249850e-01,2.056748013972066191e-01,2.072719542949287286e-01,2.060491699444776115e-01,2.026596901507518866e-01,2.030591295194006385e-01,2.010419893395200830e-01,2.079143539026475640e-01,2.215279665097049933e-01,2.189610012236986591e-01,2.254405031685543792e-01,2.459308773278655325e-01,2.495305718955333207e-01,2.417252482576157380e-01,2.480571960883420635e-01,2.398331817346498473e-01,2.538467734722710256e-01,2.453091740445460522e-01,2.665028389519086827e-01,2.680688211400208409e-01,2.878365631573010508e-01,3.006393316754565892e-01,3.027308918695582607e-01,3.080213753031071366e-01,3.174629804682829182e-01,3.486269732166537572e-01,3.739838988314413970e-01,3.679945356660765943e-01,3.589979887373349055e-01,3.536292805015228136e-01,3.545994193867593181e-01,3.688182620344920837e-01,3.587785556689497279e-01,3.603146541549458459e-01,3.762875067211747249e-01,3.856628900308929908e-01,3.909924619119042877e-01,3.921373037806044626e-01,3.915062205298320275e-01,3.942207389446871213e-01,3.995742608908977034e-01,4.041862334988388650e-01,4.141109295052314843e-01,4.112579461288099480e-01,4.082596991525814234e-01,4.104021537551867937e-01,4.071414913571183569e-01,4.076006121083584066e-01,3.996795048301877151e-01,4.009818824637056411e-01,4.033835919811502579e-01,4.026865094038215576e-01,4.013082242726385140e-01,3.924977568815274931e-01,3.945988027154364586e-01,3.988932246850834251e-01,4.057593470519286205e-01,3.999026341674061791e-01,4.001027952921713537e-01,4.020046232384640872e-01,4.050369384470104972e-01,4.071330611804045430e-01,4.028819427311728374e-01,4.034137418599338942e-01,4.044941459798663819e-01,4.040461887301219357e-01,3.993305660432215909e-01,4.001976546108834687e-01,3.892249625365030163e-01,3.830244880077499636e-01,3.924931911358401360e-01,4.047232113790813490e-01,4.201003849509827859e-01,4.185007868079208548e-01,4.366803852988253021e-01,4.348537557347541549e-01,4.228059528240448728e-01,4.558008685662873760e-01,4.465948742542149019e-01
2.500000000000000000e-01,2.660868072434259268e-01,2.699448319977597599e-01,2.589940445089200516e-01,2.438730860258616628e-01,2.219460414236449353e-01,2.201646532405617807e-01,2.171713158547199929e-01,2.091524920357821782e-01,1.875807454611293779e-01,1.949884781434527703e-01,2.159025246236808138e-01,2.086253286931157025e-01,2.215301881398419326e-01,2.265352036942665515e-01,2.395715084574449594e-01,2.503333465252747803e-01,2.497400075737828407e-01,2.328549202680737229e-01,2.663220036682814040e-01,2.687973038453097541e-01,2.881159516852750402e-01,2.767856814276388189e-01,2.700896334369416452e-01,2.477953733756010357e-01,2.471373793535265595e-01,2.479299985003068363e-01,2.331228067430038409e-01,2.199629853531099022e-01,2.194042685684029492e-01,2.237656744842502765e-01,2.274490930023669311e-01,2.269036240009617567e-01,2.084758044590139248e-01,2.047591815358128786e-01,2.017203016581670394e-01,1.858305429929826558e-01,1.952567243316753187e-01,1.933594890315407100e-01,1.993523683804367119e-01,1.881261933487001770e-01,1.907012197065173775e-01,1.878598711986331216e-01,1.849013498857241533e-01,1.733052880127465001e-01,1.625432112516934091e-01,1.525364479090613734e-01,1.568914271538860983e-01,1.663098034133758119e-01,1.730748992595662339e-01,1.683524298742793968e-01,1.565077963873454936e-01,1.955930056691207730e-01,2.029059511444724351e-01,2.105272449507720744e-01,2.075561615308760821e-01,2.082917910505621695e-01,2.072958352096224977e-01,2.013011454799469580e-01,2.126523087884774343e-01,2.115664516185132848e-01,2.012087762165936655e-01,1.644861321883313021e-01,1.603251384181135775e-01,1.603943534332649967e-01,1.627852288702835715e-01,1.620596595805054718e-01,1.625130028224205103e-01,1.558781908685042683e-01,1.534060051057522245e-01,1.670238993778596082e-01,1.629379441942148121e-01,1.694949126573576659e-01,1.677527893219503685e-01,1.585572007217604940e-01,1.640014978679056046e-01,1.683309876616953527e-01,1.757620674839515396e-01,1.786241050344660186e-01,1.781894596981356271e-01,1.737415474434890195e-01,1.582629739308873129e-01,1.528401757492401647e-01,1.493756315286273173e-01,1.466334677985824397e-01,1.421756298450769229e-01,1.627391712307520166e-01,1.560174986864127089e-01,1.621089947402443998e-01,1.735904866225087273e-01,1.790349939687331249e-01,1.941937860072723010e-01,1.928556201623160826e-01,1.816206793114512885e-01,1.721250227697230517e-01,1.765227417558252188e-01,1.737588122002415580e-01,1.575888875483008600e-01,1.692817707513122605e-01,1.502470351085238298e-01,1.427756972235634803e-01,1.507467285496577603e-01,1.567286468665884391e-01,1.828586044182589077e-01,1.838345992444069543e-01,1.647747257559663558e-01,1.902363696239527391e-01,1.920659733273359648e-01,1.532076810409122858e-01,1.615578524950784245e-01,1.385503601676129626e-01,1.641673306015607181e-01,1.935666866452072643e-01,1.723185146715449090e-01,1.903048084520954364e-01,2.269304247153992038e-01,2.368399411161565826e-01,2.431178165140314706e-01,2.282725811440547148e-01,2.420235790592302205e-01,2.462998948019867740e-01,2.438622278052946235e-01,2.743746072412228121e-01,2.735291383248001362e-01,2.470402177334370952e-01,2.422074340504784262e-01,2.337145233445765413e-01,2.412313045541831513e-01,2.332846727915850460e-01,2.426070868284901649e-01,2.852987294941076168e-01,3.056269994540100066e-01,3.199806195187375191e-01,2.947093138313273131e-01,3.016151659671618690e-01,3.085648777897911921e-01,3.377955553168037195e-01,3.425652042895815930e-01,3.479522274227839773e-01,3.674076057662556405e-01,3.738955808619192633e-01,3.804671568768656642e-01,4.033141779093685764e-01,3.890914058177635804e-01,3.875939032435653520e-01,3.737486629643822500e-01,3.581288209344198892e-01,3.536221800701376816e-01,3.360004021499422011e-01,3.448706928451642506e-01,3.452673556572476987e-01,3.353985450319916239e-01,3.264715495242001553e-01,3.421247151900473904e-01,2.931061638167895000e-01,2.953711867573779459e-01,2.767202896885946339e-01,3.167845019912781668e-01,3.129124159265864180e-01,2.863842972819472532e-01,3.125669092674888683e-01,3.023032395704512432e-01,3.267022602368434558e-01,3.013971805267287585e-01,3.001262824510499416e-01,3.114935463518083147e-01,3.375581490574373622e-01,2.700254161243398898e-01,2.826867898617229091e-01,2.859882548339790498e-01,2.903461001653547258e-01,3.061875579149990201e-01,2.938843634192845333e-01,2.871097517659881859e-01,2.742754705747722510e-01,2.624794507384564102e-01,2.869636252341682958e-01,2.905644442067663591e-01,2.427810063576481825e-01,2.695494122095106193e-01,2.549112547593912481e-01,2.096231963332823023e-01,2.294085730383205735e-01,2.429797429115580221e-01,2.406800694870098456e-01,1.999946269004165278e-01,2.158706839226818275e-01,2.113289489995798798e-01,2.168509471340317740e-01,2.328218854547536576e-01,2.435986524415469923e-01,2.901995008024935707e-01,3.039647151301183570e-01,3.296975300027256695e-01,3.281988751929882930e-01,3.339884359539167513e-01,3.775779556437731665e-01,3.663419067275432428e-01,3.556487631595843246e-01,3.622016770762138127e-01,3.439555311501694135e-01,3.651962692053464243e-01,3.718413451281329385e-01,3.793583433441518049e-01,3.931802545468537358e-01,3.868514131525104260e-01,3.918004754618882313e-01,3.502691317396678938e-01,3.952984509756491405e-01,4.211115958223550226e-01,4.381812731702041108e-01,4.688708850454222921e-01,4.741742485542259078e-01,4.530724320207863975e-01,4.500415560504030799e-01,4.396778875012147259e-01,4.616240077936195063e-01,4.380397359409283764e-01,4.410332594178531518e-01,4.515309466710638042e-01,4.508965577377737621e-01,4.352965481235891998e-01,4.333679363512767391e-01,4.043798228255898186e-01,3.992614318814359242e-01,3.635113074106124942e-01,3.716957212879116734e-01,3.617264811672336600e-01,3.576490355877913752e-01,3.662831203501019095e-01,3.494246278524321125e-01,3.655726296168447242e-01,3.578089279842284753e-01,3.494882060252197942e-01,3.232550733895494521e-01,3.103764851092749577e-01,3.130865795105413074e-01,3.027090105775721018e-01,3.063480781434893552e-01,2.978686903436831290e-01,3.157912175751478312e-01,2.900707102542427474e-01,2.722172561700533788e-01,2.566341801922934485e-01,2.912888578682536478e-01,2.831001354877116793e-01,2.778966371816145586e-01,2.929942214843508919e-01,3.133982012537944728e-01,3.124424248818246652e-01
