4.993745757927921525e-01,4.977130908774550777e-01,5.163848864970159713e-01,5.121460604221481638e-01,5.148228438893578396e-01,5.162313259059891912e-01,5.014716878263825173e-01,4.987377714225398884e-01,4.989565296763164848e-01,4.990991453545058354e-01,4.967417498307205026e-01,5.067222934717914296e-01,5.078053948741756418e-01,5.102357344371983849e-01,5.099305831138998268e-01,5.132245023122365968e-01,5.154005070588513204e-01,5.181660292175777061e-01,5.195947999234997727e-01,5.182706990694924132e-01,5.226811533254893671e-01,5.266644173319481315e-01,5.180124832355129660e-01,5.249266745968804715e-01,5.177483796864545962e-01,4.933423987884456019e-01,5.314002695729788117e-01,5.226416584424938838e-01,5.262828815096602941e-01,4.843732652360223656e-01,4.657281726149716805e-01,4.848302695575828491e-01,4.860030350718146375e-01,4.860997914098502126e-01,4.991599809620818062e-01,5.164592188383890781e-01,5.138286849506374931e-01,5.166158040076684888e-01,5.306656248677292798e-01,5.315088725587321372e-01,5.449035603906011715e-01,5.557241056485233699e-01,5.715837553993273756e-01,5.827355140790643206e-01,6.176177533096759431e-01,6.010958163927306863e-01,6.104740087956527228e-01,6.284619478189679143e-01,6.470955209620024018e-01,6.297147959444628906e-01,6.622050217663238980e-01,6.232159465182638414e-01,6.044442743956978115e-01,5.837458124952216165e-01,5.688282172819593141e-01,5.650721901419607507e-01,5.802695582428649690e-01,5.979282734929523002e-01,5.849525224682728952e-01,5.864960741872055072e-01,5.845039601310512145e-01,5.571202166382297483e-01,5.886368944732665032e-01,5.485891461707126382e-01,5.387721670875288416e-01,5.388442949217907563e-01,5.457333763562890461e-01,5.750160757725550909e-01,5.833477378113263168e-01,5.798753514595106351e-01,5.135182414589505306e-01,5.388517924944761228e-01,5.356507558737092500e-01,5.446098622178248139e-01,5.511009745182688935e-01,5.521046120785548794e-01,5.833801317252519381e-01,5.789148291264991641e-01,5.548981305147673293e-01,5.950723306546681357e-01,5.656023628186079844e-01,5.363431600814052569e-01,5.411869236999578003e-01,5.664161604070480083e-01,5.921779508467491793e-01,6.094482535628856779e-01,5.837344644300175300e-01,6.162581368636729229e-01,5.967799389295794787e-01,5.897357194101802147e-01,5.671482283908936273e-01,5.515934757418444745e-01,5.713139522468634324e-01,5.127623669353695846e-01,4.841401632392411392e-01,4.391452789462128581e-01,4.687698830807719430e-01,4.642369971506974946e-01,5.206067069707325246e-01,5.205360475323088654e-01,5.098028613353662308e-01,5.146049911388375087e-01,5.437905642757716596e-01,5.390629686636956297e-01,5.577020609668122963e-01,5.351294040530766294e-01,5.757849200527611622e-01,5.942069170664073807e-01,6.119766911056714331e-01,5.848882735450746662e-01,5.626984583326586353e-01,5.662018996041759955e-01,5.560035945567156634e-01,5.529087885595639351e-01,5.900526171379372187e-01,5.988356184904313206e-01,6.470889132207575667e-01,6.532717104708796185e-01,6.489093222323786270e-01,6.098019613430987196e-01,6.112749929976871721e-01,6.037244636184891933e-01,6.392355009694355994e-01,6.241356151221685300e-01,5.927739216701795044e-01,5.763545182132325806e-01,5.687096296366983550e-01,5.713933173039763558e-01,5.983366396604026249e-01,5.794162429518536772e-01,6.320521478900477108e-01,6.284834505436623919e-01,6.243820481099964237e-01,6.603687674854598066e-01,6.762973814517365678e-01,7.154794301460583039e-01,6.824297333789766107e-01,6.922847586820377597e-01,7.307569055910826394e-01,6.817662250990493833e-01,6.729506912223778281e-01,7.039209802764386792e-01,7.056501482641343026e-01,7.353559298889748019e-01,7.310363003477980959e-01,7.310336669868260362e-01,6.762046648824788786e-01,6.758919028422292197e-01,7.194264722528900258e-01,7.444407187650126101e-01,7.794633985266096188e-01,7.960928211811320043e-01,7.848044249104053627e-01,7.811713761704417447e-01,7.936297300470220861e-01,8.266117911448845890e-01,7.998032334148474920e-01,7.639127120696542761e-01,7.398025375154897443e-01,7.012592107929332963e-01,6.772991698687070850e-01,6.667610485999347913e-01,6.235368482213939911e-01,6.497251009444567904e-01,6.806423263985297289e-01,6.373259536377561263e-01,5.653452429555337888e-01,5.590744410801005149e-01,5.839473022939284386e-01,5.831834370585892158e-01,6.148089894598939287e-01,6.242948607322353904e-01,6.498029117199179971e-01,6.777331066080546362e-01,6.467560197420334500e-01,6.283576744960016613e-01,6.422641632290915226e-01,6.500503105680655036e-01,6.526386996047411904e-01,6.748162473967422859e-01,6.807026109050228202e-01,6.775722027710686657e-01,7.039089975226991980e-01,6.951630902326049188e-01,6.980303239120935199e-01,6.759843532779501452e-01,7.033074770209004623e-01,7.126359984138334047e-01,6.811738470324619765e-01,6.893154881680237933e-01,6.778596707371806751e-01,7.338908968772749342e-01,7.461615779537954518e-01,7.383712815448636446e-01,7.444976766899670251e-01,7.220245827849967046e-01,6.866494608804881716e-01,6.700193650785345456e-01,6.598221514256182862e-01,6.234909312503096324e-01,6.648029680455113111e-01,6.700536956153096968e-01,6.255620457288515457e-01,6.364327427289409034e-01,6.300248394802560048e-01,6.263865006853704953e-01,6.113552159016102383e-01,5.966029063087100459e-01,6.151656703945302951e-01,5.790409791405961570e-01,6.021509384844118129e-01,5.600013921622554181e-01,5.524459428148553730e-01,5.711710805903272847e-01,5.459853925223422388e-01,4.985483254867439928e-01,4.581992814969764738e-01,4.340908703971247395e-01,4.142795986926220420e-01,4.628967855295065270e-01,4.474664108279037822e-01,4.465100957204656829e-01,4.193597533415787115e-01,4.064110424681466327e-01,3.989081873594315097e-01,3.608350769173651607e-01,3.375020977328373473e-01,3.642577776711515281e-01,3.804045585748048186e-01,3.542553142105874242e-01,3.722230357506999820e-01,3.664301261966020351e-01,3.761746043777419723e-01,3.910002080933617230e-01,3.784713644780932085e-01,3.812756608903601907e-01,4.063980521399637724e-01,4.078151555789085725e-01,3.740818015882481085e-01,3.953256389295612960e-01,3.774606342245545032e-01,3.642085896665793743e-01,3.482537947930212097e-01,3.624634393622770401e-01,3.647640593567933465e-01,3.802849102464764264e-01,4.401614732563573495e-01,4.383596600767983298e-01,4.133200273626858046e-01
2.489346842912978086e-01,2.515486918352000112e-01,2.474900791111268317e-01,2.435959301963464552e-01,2.435969321024790968e-01,2.477332674144629709e-01,2.509824318849526725e-01,2.588393576049146660e-01,2.650876952466345582e-01,2.656185560387704370e-01,2.688885708014475129e-01,2.629148897241216365e-01,2.572822673987530950e-01,2.544002868585901744e-01,2.515833581305594313e-01,2.409667955465187861e-01,2.380802373564755714e-01,2.421311916655044527e-01,2.351874806800539341e-01,2.355045360957218892e-01,2.401476525670331874e-01,2.390314102346286496e-01,2.406179772891484103e-01,2.388282016952387177e-01,2.367208532707659741e-01,2.442382383636141630e-01,2.458633855310320138e-01,2.462548204649524231e-01,2.438408855072579651e-01,2.315237568974266302e-01,2.149815531808641211e-01,2.106327840861648981e-01,2.088192429323597887e-01,2.108485796497943932e-01,2.090717202029968858e-01,2.139261053499204590e-01,2.392212248864473145e-01,2.351741076472501912e-01,2.474399846676526016e-01,2.662254839608683699e-01,2.629720896134919994e-01,2.680446835750903145e-01,2.743197300123198512e-01,2.517805223172079887e-01,2.642184403387085045e-01,2.695672366674407017e-01,2.703400008255172904e-01,2.731949936798441780e-01,2.756358004787572424e-01,2.966271423782473882e-01,3.088410584117837754e-01,3.094434607017049199e-01,3.257383551715526404e-01,3.157075148894503691e-01,3.160803664862799067e-01,3.203032903681128918e-01,3.188096362349441271e-01,3.140097640532423795e-01,3.087703306132039138e-01,3.177694808391323122e-01,3.365671753670275157e-01,3.442243366051334075e-01,3.440499911238519837e-01,3.481365658384709127e-01,3.449651797745189596e-01,3.485125268008536503e-01,3.672349936491862143e-01,3.779397823949348090e-01,3.667291715706126887e-01,3.730424406950478833e-01,3.733580144996524464e-01,3.594951727873051395e-01,3.706028047481970678e-01,3.533583702046084740e-01,3.529882417478740209e-01,3.435930231858941863e-01,3.344571470883084263e-01,3.506091325238972489e-01,3.521719926315065585e-01,3.717742509301958931e-01,3.614252441974176722e-01,3.935182003582698984e-01,3.842030006599669867e-01,3.739322001489479019e-01,3.767220606341420974e-01,3.803573548769257351e-01,3.757227815450319142e-01,3.762154478923021572e-01,3.623384023476053373e-01,3.524430692275288268e-01,3.528896337818498430e-01,3.572209454328713063e-01,3.641105439630033525e-01,3.724306519161135753e-01,3.634210882770700923e-01,3.539926978874886054e-01,3.597421511880055101e-01,3.659035428725114780e-01,3.632113677060740953e-01,3.625727483113827532e-01,3.584782121713691594e-01,3.606475165236164848e-01,3.535717841765585456e-01,3.517697418689921252e-01,3.481341614624761105e-01,3.398673805328560893e-01,3.496823503011281531e-01,3.398008113772645333e-01,3.389958258573027017e-01,3.488814199918245929e-01,3.417191714346048959e-01,3.591194559743737247e-01,3.457611116328992984e-01,3.538134825949522111e-01,3.497562919609009668e-01,3.396872912021512980e-01,3.342014232760814330e-01,3.564551278386385302e-01,3.455793407733852018e-01,3.565022964115913129e-01,3.547919383988801245e-01,3.885500769929359777e-01,3.704698131220552915e-01,3.826761536623567439e-01,3.766514793446193443e-01,3.613988586607259634e-01,3.602730701102364042e-01,3.616617976482082164e-01,3.703579921351303206e-01,3.732047699888034753e-01,3.458414862887029262e-01,3.339809569405907119e-01,3.330460574355315062e-01,3.411877554199468920e-01,3.417093909763249115e-01,3.480539910227214984e-01,3.667773010897180108e-01,3.819174316108168155e-01,3.784805351585979749e-01,3.563134826687816559e-01,3.624291746190166363e-01,3.544202694021656441e-01,3.349334777812801867e-01,3.446415745679198284e-01,3.346111280977326907e-01,3.570236128477256576e-01,3.789817090171756497e-01,3.953474045951734794e-01,3.972700487854780027e-01,4.280574513585126972e-01,4.512757952151055241e-01,4.496096382054958762e-01,4.536793907726562325e-01,4.494093859588987327e-01,4.618261080448389233e-01,4.838661902734466835e-01,4.954976027744745215e-01,4.977325064122697373e-01,5.314359564327834073e-01,5.274063854746854352e-01,5.475046597511113999e-01,5.437373125017611608e-01,5.375359330100112354e-01,5.337154292717085635e-01,4.952816960815150660e-01,5.027731633087142438e-01,4.965129234632791322e-01,4.967055806930444906e-01,4.926150943599457155e-01,4.866041045478459171e-01,4.798457560022683088e-01,4.708579895969873808e-01,4.858588145593653040e-01,4.688610719195537846e-01,4.563856241189053753e-01,4.268385641635523142e-01,4.080524698617985502e-01,4.152551961877048448e-01,3.905646382572718900e-01,3.807794002360999075e-01,3.656525358119152025e-01,3.829223878264521597e-01,3.887749604548955129e-01,3.888519503105248298e-01,3.558905617440398239e-01,3.272591903229032928e-01,2.892839104835953079e-01,2.687815635132935199e-01,2.302571256716140491e-01,2.261090548213794127e-01,2.397209315548476660e-01,1.692557830269930119e-01,1.981101863614175840e-01,1.822823367268928407e-01,1.804102453168141551e-01,1.585424466198994686e-01,1.121507719843177764e-01,1.301337963519473839e-01,1.644549473452333876e-01,1.828435031850471904e-01,1.764023834868183871e-01,1.930573169748493467e-01,1.634365765820508243e-01,1.458036516827614093e-01,1.509702556326815714e-01,1.598180982727832877e-01,1.621266938157469029e-01,1.574290707449989835e-01,1.414740740433868549e-01,1.750576352572377758e-01,1.844455665399239441e-01,1.687847883105602631e-01,1.770207703201458760e-01,1.743301401407101880e-01,1.427451975198257283e-01,1.433714992303395941e-01,1.530735063583663069e-01,1.622058023136538907e-01,1.464686207373843974e-01,1.424872313471123308e-01,1.144121026227382376e-01,1.003198744666876641e-01,8.373329823407521522e-02,9.440951079770026899e-02,6.837519515865085606e-02,7.298916041895796292e-02,7.111783231478274736e-02,3.827124570934607034e-02,2.435855930022080493e-02,1.011117532528971359e-02,-1.252388158942099698e-02,-3.152310180122806088e-02,-4.260358499811652683e-03,1.720329941730581146e-03,-3.331936373451454408e-02,-7.109804336343425457e-02,-8.833334518389264478e-02,-1.106013309183428994e-01,-1.020572159268108570e-01,-1.084810831690712213e-01,-9.224458953942218931e-02,-9.383493144869003988e-02,-7.966514030609050945e-02,-1.032435195312458726e-01,-8.234373279929839418e-02,-8.638425559138539211e-02,-5.806558299628963860e-02,-5.352710596232279627e-02,-6.534937787078576310e-02
2.462769421874991260e-01,2.435284283394865690e-01,2.431419918317534734e-01,2.374978774677025950e-01,2.367712922824999344e-01,2.311747456666997935e-01,2.324677690620241266e-01,2.395649994575244079e-01,2.261940232140313700e-01,2.107114585977789556e-01,2.067726780360265304e-01,2.027487472029778914e-01,1.965355795616078594e-01,1.884954503409356219e-01,1.706176654750335975e-01,1.679073784731312524e-01,1.688123359030726522e-01,1.650677283462087530e-01,1.708346341054938489e-01,1.755416100038695859e-01,1.930689670847971495e-01,2.129853267735949962e-01,2.326088059159548416e-01,2.158269499048441065e-01,2.406471666679950439e-01,2.499014213845699439e-01,2.429398018410891258e-01,2.622748649784542585e-01,2.644942572620000987e-01,2.527703872755224790e-01,2.560741423105394876e-01,2.327089508216235725e-01,2.141462410226258883e-01,2.162048638315022253e-01,2.291230722235634010e-01,2.301406584815684220e-01,2.324609697748127868e-01,2.362155100644933170e-01,2.344906049482483879e-01,2.319614735346783307e-01,2.220144661308610656e-01,2.245410363137761711e-01,2.228642280625145466e-01,2.309923598792991417e-01,2.277106127272351954e-01,2.437268125822120157e-01,2.455777900205338704e-01,2.489054404101052886e-01,2.591356492218891971e-01,2.652664030928233441e-01,2.584384721310744593e-01,2.714227447034682772e-01,2.905552429511916723e-01,2.802940750048818486e-01,3.044610354420309584e-01,2.879327021789412355e-01,2.654826997897655194e-01,2.717373896131576316e-01,2.824651780612125185e-01,2.848723382551497374e-01,2.570198927280176737e-01,2.800164062372727525e-01,2.809806759584436153e-01,2.828285201908524726e-01,2.607040566516701241e-01,2.772866684241399593e-01,2.875841882679476269e-01,2.812442440697841550e-01,2.869663217671912236e-01,2.600917934824731881e-01,2.761804333193681460e-01,2.464412647697771797e-01,2.589187118789444408e-01,2.976131021455398762e-01,2.844398640497772801e-01,2.928378328006538411e-01,2.776518279856194371e-01,2.614897500588099222e-01,2.442037360742524144e-01,2.101934956543929922e-01,1.853488094144035980e-01,1.796398966357981297e-01,2.170100691317305430e-01,2.312102051166926853e-01,2.074611404733240627e-01,2.033187332015287119e-01,2.099717918435114461e-01,2.092948774398506739e-01,1.732455742162108681e-01,1.766022308618872827e-01,1.891654459381111320e-01,1.682467075188269212e-01,1.728590263098473134e-01,1.959503918888350349e-01,1.829233295862257580e-01,1.808129920086757880e-01,2.144844891751399585e-01,2.132467337906001903e-01,2.468134245264658466e-01,2.292375369409568042e-01,2.243451021461696226e-01,2.260101181409282234e-01,2.366029557992713472e-01,2.379325205975921786e-01,2.459967188147843820e-01,2.710562026796845547e-01,2.534424572927081454e-01,2.551759421211629020e-01,2.546993215939915567e-01,2.382535432054666835e-01,2.328673022862011999e-01,2.252756146299444706e-01,2.313322278580969560e-01,2.216403817371827567e-01,2.205962521863935322e-01,1.992480105883269736e-01,2.058137113132023355e-01,2.475476177755516205e-01,2.611813890916152014e-01,2.593738217102814492e-01,2.475103611652595403e-01,2.386160764256523015e-01,2.335128805863403434e-01,2.588909962575570156e-01,2.524236430701016776e-01,2.673887191203516700e-01,2.867855226199592655e-01,2.568369335928811781e-01,2.932266786224753674e-01,2.805396678202379812e-01,2.751833438576976598e-01,2.472237171480078377e-01,2.417230040573273564e-01,2.313522142984347219e-01,2.462491217932286092e-01,2.611811211134789645e-01,2.539268355215930084e-01,2.500443694311230147e-01,2.520537203226094758e-01,2.459358096763937795e-01,2.334509146316640638e-01,2.535065661893161071e-01,2.399868717439392618e-01,2.508891827988982692e-01,2.514067305897614846e-01,2.632369762359058618e-01,2.340742888524922904e-01,2.350888956882294378e-01,2.067593335174833791e-01,1.984848275592903388e-01,2.080659743731568256e-01,2.282156686275962076e-01,2.255025422355557418e-01,2.291047548357438568e-01,2.333646259282417812e-01,2.194935640647632802e-01,2.289925446055698643e-01,2.106627703590467637e-01,2.069015070974249970e-01,2.176284765511475594e-01,2.340761836380390315e-01,2.384150734553735496e-01,1.981488007464446699e-01,2.186412949796918970e-01,2.125490787727246644e-01,2.140107720080898501e-01,2.270150955240763102e-01,2.119994220121677042e-01,2.258086995210943637e-01,2.343587067656578704e-01,2.286618086141852801e-01,2.420777025696015383e-01,2.195020393299055295e-01,2.277945385790010324e-01,2.365960885065328256e-01,2.296430462950505846e-01,2.302645331963264763e-01,2.302569304296672725e-01,2.215048049918459383e-01,2.527085316413720251e-01,2.414111080712119106e-01,2.274800774979316986e-01,2.590875384370839307e-01,2.566013483837463749e-01,2.474985229537036979e-01,2.434077915270074499e-01,2.519108040079078847e-01,2.480730325296412464e-01,2.308197316623608053e-01,2.435809637906135861e-01,2.513008997451763316e-01,2.680069638560640954e-01,2.519292326388662406e-01,2.773362854152279233e-01,2.713985150406912905e-01,2.409525999430787158e-01,2.590993915173560591e-01,2.696949277555446556e-01,2.878598052503781313e-01,2.936754615380541278e-01,3.058326612259938959e-01,3.158185634947229814e-01,2.990869181292058476e-01,2.806674054449141420e-01,2.922525229611271924e-01,3.148222157146231548e-01,3.129479659215692045e-01,2.990692180593126914e-01,2.988890930961323189e-01,3.058207021296782679e-01,2.826727521132484933e-01,2.710496346328222783e-01,2.457010679015244337e-01,2.340980381358166995e-01,2.053524280225207665e-01,1.985098044330639855e-01,2.001413803596555907e-01,1.958307011150981491e-01,1.861708778829591349e-01,1.745168817832835617e-01,1.705558862815544086e-01,1.465065927372695420e-01,1.432876114138711132e-01,1.585840404631087552e-01,1.440591126865944649e-01,1.410752845217513873e-01,1.406136281135039745e-01,1.359439947971054496e-01,1.439560016951681731e-01,1.323656674567097458e-01,1.272335040808584283e-01,1.314214237562976451e-01,1.391710313592384451e-01,1.430902484504647243e-01,1.461560103433587055e-01,1.499273118883618916e-01,1.525917331335513993e-01,1.546365861722507062e-01,1.519887628874869445e-01,1.536614214900052788e-01,1.530988518747869453e-01,1.545199286791424098e-01,1.587536735845889724e-01,1.633738953330800270e-01,1.599917088319156577e-01,1.517136968958298637e-01,1.533805622066170826e-01,1.521196822855866437e-01,1.643469859616875917e-01
2.439377182587577075e-01,2.482971104130465290e-01,2.353869956655090245e-01,2.348671067653657352e-01,2.209043697648383486e-01,2.090668313747780227e-01,2.089815645862317106e-01,2.060944959629026629e-01,2.106765552349737780e-01,2.104568303558063125e-01,2.128621425516137866e-01,2.063273333288478395e-01,2.105189635406442272e-01,2.214354604708043683e-01,2.273210410357503486e-01,2.292193477559364145e-01,2.262410023345592103e-01,2.298503804477466106e-01,2.343177876106957158e-01,2.440975550997266375e-01,2.583820195284224908e-01,2.540295304831694523e-01,2.288039961149789248e-01,2.192708528757711106e-01,1.986373606980506856e-01,1.841312263843364883e-01,1.817678915236118076e-01,1.812519216480064921e-01,2.000329617682255756e-01,1.912414250061373611e-01,1.808247503810257450e-01,2.052482153674054788e-01,2.241756074797795484e-01,2.211013098762683315e-01,2.163949778097954413e-01,2.181970750106186352e-01,1.935736054564173858e-01,1.875564557459603598e-01,1.817558894192129737e-01,1.760031680542967769e-01,1.822106888429618765e-01,1.676037383906353040e-01,1.663433512066876119e-01,1.587079531568710011e-01,1.678248576858273056e-01,1.625634391540257961e-01,1.714620181510645991e-01,1.742397909626217933e-01,1.524463163205056759e-01,1.675312412462349743e-01,1.699998059610876577e-01,1.754826755954163875e-01,1.791488997070687095e-01,1.820496285396348279e-01,1.804502256078414635e-01,1.861888439272307849e-01,1.889866544565205198e-01,1.851735841696801332e-01,1.916638351515539684e-01,1.886049983341994418e-01,1.815428992629062321e-01,1.791507249933755319e-01,1.814853789185366939e-01,1.839194904947137055e-01,1.862266866381543096e-01,1.934242466858283882e-01,2.013031788823105295e-01,2.115693125124520901e-01,2.196096534097369546e-01,2.143758911327443839e-01,2.160689258952900038e-01,2.153393556895629724e-01,2.292964194919286103e-01,2.257095413557332064e-01,2.175504186479340352e-01,2.298237228326288906e-01,2.498486740080297641e-01,2.471217557564158174e-01,2.518030561992097849e-01,2.341920218880111648e-01,2.294745568850137252e-01,2.334644340763846748e-01,2.496829861750310964e-01,2.501571153730426378e-01,2.393359522137225026e-01,2.298495142454151652e-01,2.163962129693286496e-01,2.070851612075262360e-01,1.820585346441145336e-01,1.949748248153321539e-01,1.883916672218635679e-01,1.869477391555999235e-01,1.755897700220901136e-01,1.984361246983681604e-01,2.096606126315259389e-01,1.781056812617229368e-01,1.367281763699300934e-01,1.515556577503689162e-01,1.667463843700769111e-01,1.942341616401453419e-01,2.103635881316867351e-01,2.156680911149153057e-01,2.107192803444574158e-01,2.188744171415304418e-01,2.208110871384720286e-01,2.097335201109039593e-01,1.996931260361687333e-01,2.363750818517955932e-01,2.198210580139928760e-01,2.267110158672863141e-01,2.602552688713842821e-01,2.652903895260937950e-01,2.564092372635330408e-01,2.469392152688919817e-01,2.608264344465102691e-01,2.472926039012419419e-01,2.405933217628159204e-01,2.375031376047041509e-01,2.430462318077243333e-01,2.276107432614542514e-01,2.334886878149947109e-01,2.234105840107407370e-01,2.357588853797700779e-01,2.289321133146790810e-01,2.328301710431331384e-01,2.280283999456149124e-01,2.359477686026429655e-01,2.635272192191822627e-01,2.500561368134708862e-01,2.716391999064900475e-01,2.376886114779714898e-01,2.575484293464337382e-01,2.392150417808965868e-01,2.395382095340591044e-01,2.434285086133598786e-01,2.539411772792765642e-01,2.508204502729771690e-01,2.531499861090908965e-01,2.406579832896167115e-01,2.461050363766078553e-01,2.419553062848567027e-01,2.442509427894429819e-01,2.395643368193795808e-01,2.575533500919168217e-01,2.503752695694210773e-01,2.471731776728944285e-01,2.428101984116991519e-01,2.467507344237091504e-01,2.475012799128941676e-01,2.560388209870476661e-01,2.593822176760139930e-01,2.501763154195418837e-01,2.516740729195545145e-01,2.442156823921392550e-01,2.409073901172109344e-01,2.392585642867111062e-01,2.352615741762607293e-01,2.330992055127132367e-01,2.283599481974984136e-01,2.205019275399954237e-01,2.269274408705958535e-01,2.229552508798256505e-01,2.223808473680240760e-01,2.254402526283353914e-01,2.244741258489446334e-01,2.274426255813091768e-01,2.371522652609362458e-01,2.458165220340740864e-01,2.438334548683355196e-01,2.428413237875430564e-01,2.428900663948002914e-01,2.414540784965121256e-01,2.325318709683534824e-01,2.476877096586215243e-01,2.496659428330399444e-01,2.538696937635079864e-01,2.469946068146756379e-01,2.374527036996475216e-01,2.313654561243787267e-01,2.368896006732982562e-01,2.313111188137536300e-01,2.327688229806134379e-01,2.355566907257674869e-01,2.357942753070737529e-01,2.322345803742468240e-01,2.490092910906738510e-01,2.704526496692232773e-01,2.758604619903001209e-01,2.816836683787828366e-01,2.741796544454508933e-01,2.641189580584052399e-01,2.765564930343942240e-01,2.840664865444016973e-01,2.625816300744083231e-01,2.862229274285855163e-01,2.785959241458091373e-01,2.784311331154316060e-01,3.075145183447515751e-01,3.106975959464428061e-01,3.032233699848699282e-01,3.070333871677241588e-01,3.166442760545584711e-01,3.187307145450837265e-01,3.157145059927842778e-01,3.115532644489128478e-01,3.269074461602519688e-01,3.413189387738403413e-01,3.138777070698470228e-01,3.144318355108995378e-01,2.904106078213971043e-01,2.752335009425611601e-01,2.522719438642810896e-01,2.620214164322942629e-01,2.861261516314902997e-01,2.870373250044471192e-01,2.903517989014901546e-01,2.795967548491201105e-01,2.573386560570923298e-01,2.580832078768365290e-01,2.554355084427218925e-01,2.547469376768758953e-01,2.658310565252258173e-01,2.760882455506857847e-01,2.648725934772943602e-01,2.865145671826710982e-01,2.844392151373639210e-01,2.671608008437801329e-01,2.702467705588421087e-01,2.714666256420280588e-01,2.777104369908366954e-01,2.871136907575895791e-01,2.944175068491467484e-01,2.659804069516876757e-01,2.679560783508587174e-01,2.544661472788289358e-01,2.575708652556953360e-01,2.499067024067062603e-01,2.673838139380130263e-01,2.600384241183885115e-01,2.557294475717323268e-01,2.696098117391698690e-01,2.715715137118787093e-01,2.779101549126115067e-01,2.793816448861802249e-01,2.807035666173323674e-01,2.665197101459341189e-01,2.523014312593027109e-01,2.711636249603556759e-01,2.672421595337970968e-01
