5.004776424351448094e-01,5.006138541367444184e-01,4.981722314944215801e-01,5.087973901636214658e-01,5.110803482258893249e-01,5.138390869171101105e-01,5.245394673105497896e-01,5.464191750535274394e-01,5.427706779401854087e-01,5.524268803360280478e-01,5.558007137989374735e-01,5.829004858937635314e-01,5.662447599363110706e-01,5.534479921608690400e-01,5.447479254749499900e-01,5.571216905530831376e-01,5.430622050725978367e-01,5.504237331670209787e-01,5.464465525856544437e-01,5.563878222770543003e-01,5.640428422470120662e-01,5.602437464003013901e-01,5.510510025966476322e-01,5.489488947816706377e-01,5.486757799446400075e-01,5.502197264203616545e-01,5.453845252689053513e-01,5.458704347261121859e-01,5.487659642851179242e-01,5.539848725399595386e-01,5.544407921804689332e-01,5.565486055809309995e-01,5.518078194543627468e-01,5.507488902315952339e-01,5.537751637538955718e-01,5.602789862273636068e-01,5.609527187899364664e-01,5.541161176394678867e-01,5.579136760954209739e-01,5.574042044002849305e-01,5.571000036588329429e-01,5.603119165787008304e-01,5.597595801806228843e-01,5.645731007135603718e-01,5.657130660053311111e-01,5.581185560487946784e-01,5.402405088357565832e-01,5.441757408579128708e-01,5.345924350422204263e-01,5.226979238177232867e-01,5.129641527433254078e-01,5.132899555616989851e-01,5.110719287571688918e-01,5.152793628872547327e-01,5.114764875760664520e-01,5.047450572746025044e-01,4.990781031422330538e-01,4.984482792375119486e-01,5.000559654300489321e-01,5.014944031946483305e-01,5.120652493887344336e-01,5.008088491975769552e-01,5.143636499856618638e-01,5.132716630467789587e-01,5.098251363324362018e-01,5.092161722478862895e-01,5.093722520252571551e-01,5.328646285501392743e-01,5.340367334801177090e-01,5.295590043163238558e-01,5.295254347964374331e-01,5.220786212322101605e-01,5.230733936587541599e-01,5.362177512078107888e-01,5.511923817768186185e-01,5.678620785022904238e-01,5.715840909130628367e-01,5.860724254420961454e-01,5.763231959433529061e-01,5.695957903182765625e-01,5.594335861665639120e-01,5.532295722295534901e-01,5.659134305124604580e-01,5.631961915053627088e-01,5.668789908236061548e-01,5.446529265866306702e-01,5.507409437096653093e-01,5.533153062756622775e-01,5.527523374369265330e-01,5.307841986849574090e-01,5.240960450800311587e-01,5.209431096285500606e-01,5.187557818029627787e-01,5.311336262448058676e-01,5.145380505736597554e-01,5.164246802688523541e-01,5.105934766634967481e-01,5.143099903556530572e-01,5.236292316737909402e-01,5.273724150372717245e-01,5.437728402841710551e-01,5.399278941244294305e-01,5.259725639913507278e-01,5.357468634497923876e-01,5.594363824444823496e-01,5.491284221900210039e-01,5.358466757661114466e-01,5.314729263522834923e-01,5.387688787050373129e-01,5.383176880851068269e-01,5.346787748000846330e-01,5.614583706597393586e-01,5.478399881616241585e-01,5.473272737733975157e-01,5.674788809558234393e-01,5.470258897727389158e-01,5.506185963611948120e-01,5.539565284092573538e-01,5.716175912454203312e-01,5.494725781819492783e-01,5.687022166713904259e-01,5.907916175402595504e-01,5.979558649468642573e-01,5.510188745391537690e-01,5.506674736266002901e-01,5.318631084277203325e-01,5.193956131167719592e-01,5.062647172113295957e-01,4.972501015213431352e-01,5.148617825875506648e-01,5.240499698422730335e-01,5.032313218815885891e-01,5.096184554616428608e-01,4.859944453578599610e-01,4.898236591595352407e-01,5.186127779493845402e-01,4.941611176167796660e-01,4.853422932019244018e-01,4.635633970263300929e-01,4.232909772663006609e-01,4.314283574012963141e-01,4.630000750558171951e-01,4.384007839126871087e-01,4.066987590471636271e-01,3.933821987646588525e-01,3.909373390139153082e-01,3.087386755571254748e-01,2.948286226790179931e-01,2.654102089165679690e-01,2.469176762586414164e-01,2.449088476763990885e-01,2.347997631446161193e-01,2.389310832619586100e-01,2.105066593140847708e-01,2.263554445313170349e-01,2.231739082422581066e-01,2.224375110644702669e-01,1.796617608040761982e-01,1.561110341084872843e-01,1.427953090177384865e-01,1.322256028091951252e-01,1.494750228514310497e-01,1.580376951523350393e-01,1.342998633900560068e-01,1.426514443500080387e-01,1.641648097331970257e-01,1.730202841870452646e-01,1.415769568169125692e-01,1.233689101677355737e-01,9.002058799691893543e-02,1.057693284710576886e-01,1.313523011303324439e-01,1.458825120280292931e-01,1.617092456996021277e-01,1.593175995403450229e-01,1.591067392910895661e-01,1.526709456708789381e-01,1.374076311443636900e-01,1.450464502754087170e-01,1.467872506142514910e-01,1.069252198288400957e-01,1.295086609183491722e-01,1.232543294924726418e-01,1.300875918658551122e-01,1.357243407336392871e-01,1.108937282412020553e-01,1.083595087130349022e-01,9.936650449390399542e-02,8.522682511886264800e-02,7.252796838449664107e-02,6.258102008794191873e-02,1.002479212654863727e-01,8.670266294506800975e-02,7.492705350259114272e-02,6.542208400270793645e-02,5.262549001760925133e-02,4.588130767735582038e-02,4.054955414768724592e-02,3.904042925664370778e-02,3.919193112374131510e-02,4.121600539402476421e-02,3.918831992086950489e-02,5.077540709471178859e-02,6.266303781499116266e-02,7.073400216005547303e-02,7.694310860107170247e-02,7.334519193120249414e-02,7.311585678482532269e-02,7.502830660031442611e-02,6.633023268990501098e-02,5.785514943446393860e-02,7.693494937181225013e-02,7.885072419369949792e-02,7.253590911928874119e-02,7.109923919400426562e-02,6.898730686182306948e-02,8.961675815284109170e-02,1.130831209011501082e-01,1.123813342412662286e-01,9.767285732385194708e-02,8.288359606184851625e-02,8.197584031163669682e-02,7.442648130759033087e-02,1.104397507856644672e-01,9.939652743477921104e-02,1.042727567820927459e-01,7.830239640053965333e-02,9.886342321419790136e-02,8.253971039155139078e-02,9.082677524216155318e-02,8.687226537771723656e-02,8.622639597990590377e-02,8.954841218817634341e-02,9.144998936508344500e-02,1.011761089159249338e-01,1.142416922725618955e-01,1.217378222082883821e-01,1.075331639235947295e-01,1.203078544992070564e-01,1.049824786298877849e-01,1.198341980631180831e-01,1.185250073078929212e-01,1.311243460474536271e-01,1.156691608170412749e-01,1.159362906239184421e-01,1.149544037140850655e-01,1.183818616245201349e-01,1.216735725773015891e-01,1.325488035312072099e-01
2.425579217388805775e-01,2.374353354707904318e-01,2.358577656981197812e-01,2.477266571198992184e-01,2.361274101912579637e-01,2.410271611472947773e-01,2.406333908050597714e-01,2.398016619178069964e-01,2.445934440651338082e-01,2.461617288441197426e-01,2.464414196909304466e-01,2.314300569287288389e-01,2.342317771118679059e-01,2.569649301521953477e-01,2.526871517070033990e-01,2.513139538472075607e-01,2.740976007043544049e-01,2.691635586712274875e-01,2.587311603322652309e-01,2.613473842442814443e-01,2.673483464358459294e-01,2.527644914072782467e-01,2.329715899211706465e-01,2.218815487770070261e-01,2.184920975021637513e-01,2.170943019016158826e-01,2.116375408894283772e-01,2.016003718265826916e-01,1.979843335526469961e-01,2.026897258664812629e-01,1.997601220055233717e-01,1.945759729327365406e-01,2.063702312868686273e-01,2.061115608222836293e-01,2.055214180175428673e-01,2.025921129253797914e-01,2.006877504478825069e-01,2.157422271482676013e-01,2.172235427867146296e-01,2.124175932854677762e-01,2.185153538676498919e-01,2.181394113561712089e-01,2.244013709507355347e-01,2.087971556379269455e-01,1.964361327691320769e-01,1.961549079551271613e-01,1.948182475295882621e-01,2.129071330617452462e-01,2.317429906337499790e-01,2.186983900339017628e-01,2.130180180565018622e-01,1.925145802407717821e-01,2.083680456076066612e-01,1.903070427743849824e-01,1.736205288556955939e-01,1.426901503615502775e-01,1.503713715361767456e-01,1.470162315993199520e-01,1.387396432720829076e-01,1.473879436553064970e-01,1.481644656743481003e-01,1.717263836146155354e-01,1.677395977146922401e-01,1.710487887775169469e-01,1.741882860102596242e-01,1.836689949706744596e-01,1.749324339237717796e-01,1.862341556862575631e-01,1.742485761438346270e-01,1.884554745422759303e-01,2.068955456567708462e-01,2.045916806658964193e-01,2.033686925269728163e-01,2.296174663667976124e-01,2.435256342604073532e-01,2.341385094506072129e-01,2.405218239273918812e-01,2.135751823567085816e-01,2.246334797801137761e-01,2.491767525930902449e-01,2.250455175004630326e-01,2.128987021339277530e-01,1.950095824614077600e-01,2.215930258354757987e-01,2.332832546535217044e-01,2.021894052126268770e-01,1.753822898587316659e-01,1.750865420261608074e-01,1.966826753920518644e-01,2.069803120589117917e-01,2.135321616047634041e-01,2.153010296229671272e-01,2.288080868355511499e-01,1.837293591756610778e-01,1.999191387747760729e-01,2.122580644901734814e-01,2.397922037644443505e-01,2.485618506691260332e-01,2.655854280028349113e-01,2.700330711819493024e-01,2.935518056433470968e-01,2.775742133348172436e-01,2.692192359671612412e-01,2.588709403132365972e-01,2.719118779782178641e-01,2.935134537691189149e-01,2.910672878781722650e-01,3.041794731980635991e-01,3.010109974606968719e-01,3.029711246822565096e-01,3.000928870451528008e-01,2.928205920112750826e-01,2.722580433938477373e-01,2.769764139018877636e-01,2.871479868942190539e-01,2.799060876843376677e-01,2.660651915337098883e-01,2.653489973579821193e-01,2.503769297392346438e-01,2.456286732327550848e-01,2.513366298425535605e-01,2.489547573977033967e-01,2.494935884716420194e-01,2.537355911607582781e-01,2.507285695063858899e-01,2.549767465287506862e-01,2.434882144849648822e-01,2.428658432683302726e-01,2.456821785590439511e-01,2.503055029333653425e-01,2.505835297078015111e-01,2.735170350148333207e-01,2.740921645678519591e-01,2.783602153664483936e-01,2.978118289034576427e-01,3.063629386030035651e-01,2.956418374813207794e-01,3.139721577845316358e-01,3.181924796549367440e-01,3.307983653070891150e-01,3.385749046163935572e-01,3.338934127480484571e-01,3.378613949791533511e-01,3.238090622647638583e-01,3.604245684472267564e-01,3.429657878938272009e-01,3.525151349689861768e-01,3.512778864986348948e-01,2.985970408491971373e-01,3.041271355579358016e-01,3.011044306798872916e-01,2.895430836256230323e-01,3.018605099583078766e-01,2.630937796127195138e-01,2.738653073945188643e-01,2.612579008432092675e-01,2.638425960398682601e-01,2.417264999911315770e-01,2.629051988859026356e-01,2.688791700966477460e-01,3.173448641919312530e-01,3.053798886601541418e-01,2.454566366762694907e-01,2.210327260510218661e-01,1.925840699078825435e-01,1.715823694801881516e-01,1.556725766369039254e-01,1.714671406582660984e-01,1.736169143854340569e-01,1.880850265031918933e-01,1.647732013505933124e-01,1.626605123187098989e-01,1.513020369799021880e-01,1.411686498895933506e-01,1.361090492168117727e-01,1.592444750838203082e-01,1.229568723168399241e-01,1.365388141674531985e-01,1.512017111202516306e-01,2.054761488287557281e-01,1.695505287661607241e-01,1.386597004930101573e-01,1.290098731885284677e-01,1.653917854548923594e-01,1.825725061076725608e-01,1.744347537151226812e-01,1.638863975832653419e-01,1.610821833401039627e-01,1.957666006188548968e-01,2.044275724718909448e-01,1.948495751469290216e-01,2.085710736560902612e-01,1.919298809610003875e-01,2.002016830461533226e-01,2.049085071690772142e-01,2.089386006562567177e-01,2.142766303035985309e-01,2.379256008992997606e-01,2.443427439121763078e-01,2.447776262628186261e-01,2.613507583484575014e-01,2.752732122116144931e-01,2.647893401801395541e-01,2.717502800796131046e-01,2.855732997418703456e-01,2.762442483192546483e-01,2.700563640404688437e-01,2.976580499056016849e-01,2.922390916222784019e-01,2.961964715764021649e-01,2.975437986146245439e-01,3.046538346750443105e-01,3.071836595095414624e-01,3.187629757095986061e-01,3.251976212043646286e-01,3.241971670332389199e-01,3.327745619691551138e-01,3.361425727813154296e-01,3.473611354707906718e-01,3.048305801859120812e-01,3.059070271713650868e-01,2.876370210149784556e-01,2.804101724410295038e-01,2.798349475019782928e-01,2.578796388480549262e-01,2.417431163176861075e-01,2.352073213445464439e-01,2.352327553132133320e-01,2.269821651105541904e-01,2.093930962482681568e-01,2.127953942952700572e-01,2.099626360399225178e-01,1.966573870114788347e-01,2.165532902726544084e-01,1.940565201968872666e-01,1.965292882044613609e-01,1.871717079490227142e-01,1.941268063189814375e-01,1.909327575889506468e-01,1.975044871286412151e-01,1.944722545344089726e-01,2.044916248875135456e-01,2.084142276070072020e-01,2.325684526797768270e-01,2.092792837246196247e-01,1.962096308096703268e-01,2.063480442153547978e-01,2.054032181868082341e-01,1.877681495216502461e-01
2.523276342983226117e-01,2.457969258291494707e-01,2.528311186780665687e-01,2.556952051698709316e-01,2.581766037437068784e-01,2.625670916577315661e-01,2.598333373570209104e-01,2.513499490210434062e-01,2.265225278523038122e-01,2.296743076712202403e-01,2.255322423184386027e-01,2.241985650185845669e-01,2.259822801137056358e-01,2.287943702228574239e-01,2.335436502217300148e-01,2.140192650777893169e-01,2.191376229893996774e-01,2.451905882242918500e-01,2.731003923881451523e-01,2.739208392877574005e-01,2.704548988948735633e-01,2.521092836587295327e-01,2.372823555314654276e-01,2.216091034938349469e-01,2.444887771873646143e-01,2.703780194200130493e-01,2.900718077217199209e-01,2.580747800597212871e-01,2.613616917752603630e-01,2.483148032054710574e-01,2.638134910563040281e-01,2.717901316573074766e-01,2.794338565545284592e-01,2.609903697786998822e-01,2.620258094526432546e-01,2.722878698492197658e-01,2.684402014329145825e-01,2.759752641050586264e-01,2.826839021924043571e-01,2.746127791942385987e-01,2.498461698266950248e-01,2.838945843638436273e-01,2.993021411912876184e-01,2.976193348033540076e-01,2.967506185652846185e-01,2.175878620358339399e-01,2.034774170315716002e-01,2.652482291321700547e-01,2.824065894040972413e-01,2.929733158221938805e-01,3.060436037889981975e-01,3.013919714304575947e-01,3.326969753314003575e-01,3.392090307143734162e-01,3.425242478992376882e-01,3.559130935736113943e-01,3.815241314494499103e-01,3.725997809703229247e-01,3.948451715925382355e-01,3.747279983482987298e-01,3.627324243448880048e-01,2.974603302115220171e-01,2.922191391357757961e-01,2.948712300616110338e-01,2.820387410294220021e-01,2.778109383635219420e-01,2.927001368342795895e-01,2.953173010899325934e-01,3.117339762214000332e-01,3.398791516188999773e-01,3.208288476657043531e-01,3.371205106467392021e-01,3.330529093500860793e-01,3.370580349231669381e-01,3.127264358851690740e-01,3.332083986556440003e-01,3.266087355428310413e-01,3.458891506222864232e-01,3.659039066114424532e-01,3.381061860756956472e-01,3.535735183320152797e-01,3.448777001897470051e-01,3.348914022326870965e-01,3.484554181332985556e-01,3.642379477659157261e-01,3.350578577352605336e-01,3.463595016556771933e-01,3.792678773768786149e-01,3.792931048919093162e-01,3.416792897785990157e-01,3.503686987829771060e-01,3.474361450843494459e-01,3.470872266929230232e-01,3.509473084291076517e-01,3.407954410782095267e-01,3.491118350307727547e-01,3.029213182803629500e-01,2.987619292891631750e-01,3.119580934079002055e-01,3.223716322429978076e-01,3.333247408494389163e-01,3.275110009020851809e-01,3.206571541664748892e-01,3.092229755522913348e-01,3.226218797938308347e-01,3.374472119316814789e-01,3.116927358497312839e-01,3.049614211224564442e-01,3.067195670375270633e-01,3.055429850474915554e-01,3.028947529523078330e-01,3.124242058711507175e-01,3.127848281638760386e-01,3.134279941422819515e-01,2.949778617647811907e-01,3.182207355177152919e-01,3.133558798887231545e-01,2.980895385284191290e-01,3.174871138124070180e-01,3.433336742248491724e-01,3.421722567510190327e-01,3.442926711803339646e-01,3.440718118136035786e-01,3.384233643110950429e-01,3.568764746579954350e-01,3.503035237573244864e-01,3.521174479141912506e-01,3.608768162099557641e-01,3.486104266797015461e-01,3.427786369975344138e-01,3.311727632113610764e-01,3.239567924141599775e-01,3.267654328187154511e-01,3.173813584405695276e-01,3.177105330442352993e-01,3.218714107499549559e-01,3.310186139438091590e-01,3.363927907034227061e-01,3.321651149400778325e-01,3.305820930944824432e-01,3.312131631329348069e-01,3.353409767605529113e-01,3.328010009378999379e-01,3.312576272861678106e-01,3.345023198508164097e-01,3.422868005604452479e-01,3.373590834813763872e-01,3.497661233938980652e-01,3.472227076669112122e-01,3.475482917711084641e-01,3.522551211092147527e-01,3.603569229095453519e-01,3.706403835934592439e-01,3.742585768722028194e-01,3.669201382389973842e-01,3.518021247399482077e-01,3.660995175797332468e-01,3.644314411725949054e-01,3.418107614327868249e-01,3.447721343490367518e-01,3.636958341583673704e-01,3.757297191676277626e-01,3.735631018288366190e-01,3.851564968840249792e-01,3.998101603737643228e-01,4.021026028632241900e-01,4.033800120917094834e-01,3.902557203328142488e-01,3.790369609259659489e-01,3.856442728554588806e-01,3.839225536051885102e-01,3.756195321517821206e-01,3.806411832188206779e-01,3.824994292525270567e-01,3.819633053554396529e-01,3.959279118052533852e-01,3.911310184884955188e-01,3.994195069434343659e-01,4.060211404271302782e-01,4.110332886247219930e-01,4.094039241605944568e-01,4.183853280262094798e-01,3.993581253872086623e-01,3.982992498799377001e-01,4.118193887647840778e-01,4.018935493934910896e-01,3.890514234972088370e-01,3.844245008124951846e-01,3.706585165372826007e-01,3.653077728686977554e-01,3.620057544695253759e-01,3.624879812219115038e-01,3.589495353887681151e-01,3.780308956304129775e-01,3.566211559724953295e-01,3.691545997585432559e-01,3.731125741117200523e-01,3.651048684294123658e-01,3.901605005900016243e-01,3.942052054566308472e-01,3.971282726607996971e-01,3.949712346497371573e-01,3.826577064497072023e-01,3.650884791798179596e-01,3.576648755875675434e-01,3.736585473760519194e-01,3.688548653849497150e-01,3.597032545131664816e-01,3.841460146365655581e-01,3.836419239772536627e-01,3.648109107553690889e-01,3.681974363708509501e-01,3.643525330497980885e-01,3.817111686134996296e-01,3.947393861102289070e-01,3.993998790846594593e-01,3.964701708376670020e-01,4.065133892434670826e-01,4.151569056901776023e-01,4.324137767263417920e-01,4.311734077266532461e-01,4.218966012814491795e-01,4.356554952306392892e-01,4.398829674777335330e-01,4.462432233365793421e-01,4.299778384210076743e-01,4.494392657916471689e-01,4.316340733195612733e-01,4.326259665841277746e-01,4.575751033594305794e-01,4.560209139940061274e-01,4.651925027893777931e-01,4.791179066725237412e-01,4.539520898178850405e-01,4.485534060525536715e-01,4.614563933964299092e-01,4.653059446770266838e-01,4.810837371910532956e-01,5.017241946921769946e-01,5.168022036862904844e-01,5.196512305346748795e-01,5.097554736344119819e-01,5.118045101117317808e-01,5.183433828474622862e-01,5.040213595281242132e-01,5.052545916088817535e-01,5.122152645165969354e-01,5.101339066281566081e-01,5.070915319342149674e-01
2.499293532907000126e-01,2.459724139428711154e-01,2.372595111640820875e-01,2.177482327363652326e-01,2.111120883149343874e-01,2.100738107718408687e-01,2.135445660383474276e-01,2.179581386046312019e-01,2.238436998300094294e-01,2.348812373652149066e-01,2.285581003745195960e-01,2.365465321585896175e-01,2.381204576883619584e-01,2.254352638562426292e-01,2.339774931404976221e-01,2.312322700135145404e-01,2.571633564903069158e-01,2.519579502488474287e-01,2.524001862335712998e-01,2.543710409023032804e-01,2.661025367903068761e-01,2.796213135913693248e-01,2.657242635049594237e-01,2.472062442547026673e-01,2.485161242688459504e-01,2.640703282350219672e-01,2.952600192906265630e-01,2.898711565281755775e-01,2.575254154865017631e-01,2.831229055531159777e-01,2.758114947119406635e-01,2.748872935130301509e-01,2.699505370763170542e-01,2.663889465695989389e-01,2.759803444981025478e-01,2.597848758523162993e-01,2.494168306559378656e-01,2.266209417575056340e-01,2.328625349884007600e-01,2.126739002378806032e-01,2.012910974710579171e-01,1.950438012990402536e-01,1.947723679258550888e-01,1.774293707484380089e-01,1.884913136215123353e-01,1.797013589036818848e-01,1.738928080250159158e-01,1.614492860854233047e-01,1.618363211474233843e-01,1.710578261146551704e-01,1.607657183224988628e-01,1.515545330612524388e-01,1.425433176840686100e-01,1.375504691548944947e-01,1.381711998134952657e-01,1.417197231681161240e-01,1.386849422208727700e-01,1.238467133309115314e-01,1.227572925076425570e-01,1.142464168122989537e-01,1.151138339534636401e-01,1.149569372743945300e-01,1.349405025800689550e-01,1.263846516878546211e-01,1.166068860137071950e-01,1.086853372551292302e-01,1.215065141499285239e-01,1.244851970352491843e-01,1.115366054424230674e-01,1.315361450438616575e-01,1.302012899953754188e-01,1.281185274455470813e-01,1.374603425744894691e-01,1.697948017375582874e-01,1.463033476946627720e-01,1.310113458582515267e-01,1.137581819074803269e-01,8.949786825179895100e-02,1.234508151026413592e-01,1.326791887673094417e-01,1.487113183290104390e-01,1.321778995694675163e-01,1.511772235311794055e-01,1.341959136929271879e-01,1.636411573475206604e-01,1.574058825995239552e-01,1.395858093542907685e-01,1.285232608296603685e-01,1.274990910984625248e-01,1.267174552308841240e-01,1.293172007635064458e-01,1.354691463836104337e-01,1.252502551810228404e-01,1.249197449960560563e-01,1.148361803065373610e-01,1.157335835098918658e-01,1.100257451249072871e-01,1.177560322879177973e-01,1.183734750204248065e-01,1.246388352306522368e-01,1.160411381757086857e-01,1.095746152422875236e-01,1.043264513782393432e-01,1.085958377570870881e-01,1.009572577803860838e-01,9.957040667163488679e-02,1.054507539395388716e-01,9.538808071358786944e-02,7.972095702988268862e-02,8.853808069827256988e-02,1.039624108483990367e-01,1.017701100788543783e-01,1.001021489773172568e-01,9.372462600710751435e-02,9.440585078122724905e-02,9.012036938258614904e-02,8.936609707776763112e-02,9.045247552615320874e-02,9.474899380858470277e-02,9.271756601844270695e-02,9.120365899371001006e-02,8.799537472024270002e-02,8.325542939342821247e-02,7.582626370273051752e-02,7.263164913791485267e-02,7.892102590383555383e-02,8.083675711112198181e-02,8.697004194322748016e-02,9.292414731941739392e-02,9.702732118659045113e-02,8.947821720023958758e-02,9.744978667381887227e-02,1.058814817904473460e-01,1.065146181881134746e-01,1.049880286346973057e-01,1.115470757967796794e-01,1.117939720001844134e-01,1.043852073932263896e-01,1.299834139669804878e-01,1.573450561237836887e-01,1.585771953412321578e-01,1.770461818410445642e-01,1.765554895683118242e-01,1.892832114944769384e-01,1.872077460684492545e-01,1.660392959002110203e-01,1.570043597880118602e-01,1.575344257774914658e-01,1.614680271459451311e-01,1.474669485443921846e-01,1.348499109417206632e-01,1.300020031139431653e-01,1.334178228876117533e-01,1.216181617975208157e-01,1.047205566220159728e-01,7.786985931256246163e-02,7.049025009234208272e-02,7.566075583391344839e-02,8.045672771514464361e-02,8.200405519600292847e-02,8.242915539157885663e-02,8.536500858256054758e-02,7.830903448648932064e-02,8.036702570903615783e-02,8.756137834243374329e-02,8.301401376029694801e-02,9.075351958482659465e-02,8.312093361975742001e-02,1.020512249611898736e-01,1.017886691383233372e-01,1.004499055682940983e-01,1.050117663619936220e-01,1.045705882434294770e-01,1.007521946658630624e-01,9.631559315185470038e-02,9.289877813322988676e-02,9.676701807944414202e-02,1.084933358829160976e-01,1.137163038626927691e-01,1.233816479246286762e-01,1.395377749928605193e-01,1.278793176353725802e-01,1.179629889543255816e-01,1.452096571938592817e-01,1.265141359412381705e-01,1.386874164717537827e-01,1.424932759689142292e-01,1.740419060899982828e-01,1.650482239935777973e-01,1.781520194413056812e-01,1.661309385262367266e-01,1.550187896233470308e-01,1.473616117228497002e-01,1.611633528394492976e-01,1.640712654707595086e-01,1.769523907859000267e-01,1.639347661460509864e-01,1.471560958743786118e-01,1.265827156573311463e-01,1.353045083376952507e-01,1.583438819055164870e-01,1.548639301540764568e-01,1.497765372565223463e-01,1.384229916649710734e-01,1.480120704178552737e-01,1.631686464417543281e-01,1.518452212508877575e-01,1.510334236004553798e-01,1.809842213907590369e-01,2.121633716780369494e-01,2.258097635597104136e-01,2.459357886515747549e-01,2.552847851191610840e-01,2.502488359237417526e-01,2.368104476312860862e-01,2.489262063473545450e-01,2.978855701961138913e-01,3.026916234055808674e-01,3.097207054199764831e-01,2.940894469371160280e-01,3.141044916565699507e-01,3.095211699514516801e-01,3.008337347719808319e-01,2.935461595487988129e-01,3.195489119106355025e-01,3.383633834045387534e-01,3.575916905876908025e-01,3.758438802412071289e-01,3.824552424976627174e-01,3.730785816904673147e-01,4.066897579138242236e-01,4.437898275848501939e-01,4.483118379218724581e-01,4.606546337867162833e-01,4.512114197888869027e-01,4.381631940247660562e-01,4.357738883208311376e-01,4.348055157133019488e-01,4.402395599158632766e-01,4.366020524570318750e-01,4.215304938535309742e-01,4.250184056450811987e-01,4.244347280057965133e-01,4.005444819496499775e-01,3.952485387511422976e-01,3.575779393464455502e-01,3.623800948300515135e-01,3.667897899026346109e-01,3.637766735053755141e-01
